Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8006.dat
status= OPTIMAL
ID = 8006
Numero de clientes = 15
OF (custo) = 412.78
Best Objective = 412.78
Best Bound = 412.78
GAP = 0.0%
x[2, 8, A] = 1.0
x[3, 5, A] = 1.0
x[5, 15, A] = 1.0
x[6, 7, A] = 1.0
x[7, 11, A] = 1.0
x[8, 14, A] = 1.0
x[9, A, A] = 1.0
x[10, 3, A] = 1.0
x[11, 12, A] = 1.0
x[12, 9, A] = 1.0
x[13, 6, A] = 1.0
x[14, 13, A] = 1.0
x[15, 2, A] = 1.0
x[A, 10, A] = 1.0
l[2, 8, A, 6] = 7.0
l[2, 8, A, 7] = 11.0
l[2, 8, A, 8] = 8.0
l[2, 8, A, 12] = 6.0
l[2, 8, A, 13] = 17.0
l[3, 5, A, 2] = 8.0
l[3, 5, A, 6] = 7.0
l[3, 5, A, 7] = 11.0
l[3, 5, A, 8] = 8.0
l[3, 5, A, 12] = 6.0
l[3, 5, A, 13] = 17.0
l[3, 5, A, 15] = 14.0
l[5, 15, A, 2] = 8.0
l[5, 15, A, 6] = 7.0
l[5, 15, A, 7] = 11.0
l[5, 15, A, 8] = 8.0
l[5, 15, A, 12] = 6.0
l[5, 15, A, 13] = 17.0
l[5, 15, A, 15] = 14.0
l[6, 7, A, 7] = 11.0
l[6, 7, A, 12] = 6.0
l[7, 11, A, 12] = 6.0
l[8, 14, A, 6] = 7.0
l[8, 14, A, 7] = 11.0
l[8, 14, A, 12] = 6.0
l[8, 14, A, 13] = 17.0
l[10, 3, A, 2] = 8.0
l[10, 3, A, 3] = 6.0
l[10, 3, A, 6] = 7.0
l[10, 3, A, 7] = 11.0
l[10, 3, A, 8] = 8.0
l[10, 3, A, 12] = 6.0
l[10, 3, A, 13] = 17.0
l[10, 3, A, 15] = 14.0
l[11, 12, A, 12] = 6.0
l[13, 6, A, 6] = 7.0
l[13, 6, A, 7] = 11.0
l[13, 6, A, 12] = 6.0
l[14, 13, A, 6] = 7.0
l[14, 13, A, 7] = 11.0
l[14, 13, A, 12] = 6.0
l[14, 13, A, 13] = 17.0
l[15, 2, A, 2] = 8.0
l[15, 2, A, 6] = 7.0
l[15, 2, A, 7] = 11.0
l[15, 2, A, 8] = 8.0
l[15, 2, A, 12] = 6.0
l[15, 2, A, 13] = 17.0
l[A, 10, A, 2] = 8.0
l[A, 10, A, 3] = 6.0
l[A, 10, A, 6] = 7.0
l[A, 10, A, 7] = 11.0
l[A, 10, A, 8] = 8.0
l[A, 10, A, 12] = 6.0
l[A, 10, A, 13] = 17.0
l[A, 10, A, 15] = 14.0
m[2, 8, A, 2] = 14.0
m[2, 8, A, 15] = 10.0
m[6, 7, A, 2] = 14.0
m[6, 7, A, 6] = 12.0
m[6, 7, A, 13] = 12.0
m[6, 7, A, 15] = 10.0
m[7, 11, A, 2] = 14.0
m[7, 11, A, 6] = 12.0
m[7, 11, A, 7] = 16.0
m[7, 11, A, 13] = 12.0
m[7, 11, A, 15] = 10.0
m[8, 14, A, 2] = 14.0
m[8, 14, A, 15] = 10.0
m[9, A, A, 2] = 14.0
m[9, A, A, 6] = 12.0
m[9, A, A, 7] = 16.0
m[9, A, A, 12] = 8.0
m[9, A, A, 13] = 12.0
m[9, A, A, 15] = 10.0
m[11, 12, A, 2] = 14.0
m[11, 12, A, 6] = 12.0
m[11, 12, A, 7] = 16.0
m[11, 12, A, 13] = 12.0
m[11, 12, A, 15] = 10.0
m[12, 9, A, 2] = 14.0
m[12, 9, A, 6] = 12.0
m[12, 9, A, 7] = 16.0
m[12, 9, A, 12] = 8.0
m[12, 9, A, 13] = 12.0
m[12, 9, A, 15] = 10.0
m[13, 6, A, 2] = 14.0
m[13, 6, A, 13] = 12.0
m[13, 6, A, 15] = 10.0
m[14, 13, A, 2] = 14.0
m[14, 13, A, 15] = 10.0
m[15, 2, A, 15] = 10.0
n[2, 8, A, 8] = 1.0
n[2, 8, A, 11] = 7.0
n[3, 5, A, 11] = 6.0
n[5, 15, A, 8] = 1.0
n[5, 15, A, 11] = 7.0
n[6, 7, A, 9] = 16.0
n[6, 7, A, 11] = 11.0
n[7, 11, A, 9] = 16.0
n[7, 11, A, 11] = 11.0
n[8, 14, A, 11] = 7.0
n[10, 3, A, 3] = 4.0
n[10, 3, A, 11] = 6.0
n[11, 12, A, 9] = 16.0
n[12, 9, A, 9] = 16.0
n[13, 6, A, 9] = 16.0
n[13, 6, A, 11] = 11.0
n[14, 13, A, 9] = 16.0
n[14, 13, A, 11] = 11.0
n[15, 2, A, 8] = 1.0
n[15, 2, A, 11] = 7.0
Tempo de execução: 1.0255644 segundos
