Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8039.dat
status= OPTIMAL
ID = 8039
Numero de clientes = 20
OF (custo) = 385.81
Best Objective = 385.81
Best Bound = 385.8099999999997
GAP = 0.0%
x[1, 4, B] = 1.0
x[2, 19, B] = 1.0
x[4, 10, B] = 1.0
x[5, 9, B] = 1.0
x[8, B, B] = 1.0
x[9, 1, B] = 1.0
x[10, B, B] = 1.0
x[14, 2, B] = 1.0
x[15, 20, B] = 1.0
x[17, 5, B] = 1.0
x[19, 17, B] = 1.0
x[20, 14, B] = 1.0
x[B, 8, B] = 1.0
x[B, 15, B] = 1.0
l[1, 4, B, 4] = 45.0
l[2, 19, B, 1] = 34.0
l[2, 19, B, 4] = 45.0
l[2, 19, B, 5] = 29.0
l[2, 19, B, 9] = 48.0
l[2, 19, B, 17] = 11.0
l[2, 19, B, 19] = 40.0
l[5, 9, B, 1] = 34.0
l[5, 9, B, 4] = 45.0
l[5, 9, B, 9] = 48.0
l[9, 1, B, 1] = 34.0
l[9, 1, B, 4] = 45.0
l[14, 2, B, 1] = 34.0
l[14, 2, B, 2] = 9.0
l[14, 2, B, 4] = 45.0
l[14, 2, B, 5] = 29.0
l[14, 2, B, 9] = 48.0
l[14, 2, B, 17] = 11.0
l[14, 2, B, 19] = 40.0
l[15, 20, B, 1] = 34.0
l[15, 20, B, 2] = 9.0
l[15, 20, B, 4] = 45.0
l[15, 20, B, 5] = 29.0
l[15, 20, B, 9] = 48.0
l[15, 20, B, 14] = 18.0
l[15, 20, B, 17] = 11.0
l[15, 20, B, 19] = 40.0
l[17, 5, B, 1] = 34.0
l[17, 5, B, 4] = 45.0
l[17, 5, B, 5] = 29.0
l[17, 5, B, 9] = 48.0
l[19, 17, B, 1] = 34.0
l[19, 17, B, 4] = 45.0
l[19, 17, B, 5] = 29.0
l[19, 17, B, 9] = 48.0
l[19, 17, B, 17] = 11.0
l[20, 14, B, 1] = 34.0
l[20, 14, B, 2] = 9.0
l[20, 14, B, 4] = 45.0
l[20, 14, B, 5] = 29.0
l[20, 14, B, 9] = 48.0
l[20, 14, B, 14] = 18.0
l[20, 14, B, 17] = 11.0
l[20, 14, B, 19] = 40.0
l[B, 8, B, 8] = 41.0
l[B, 15, B, 1] = 34.0
l[B, 15, B, 2] = 9.0
l[B, 15, B, 4] = 45.0
l[B, 15, B, 5] = 29.0
l[B, 15, B, 9] = 48.0
l[B, 15, B, 14] = 18.0
l[B, 15, B, 15] = 29.0
l[B, 15, B, 17] = 11.0
l[B, 15, B, 19] = 40.0
m[1, 4, B, 1] = 42.0
m[1, 4, B, 5] = 50.0
m[1, 4, B, 9] = 30.0
m[1, 4, B, 15] = 39.0
m[1, 4, B, 19] = 34.0
m[2, 19, B, 15] = 39.0
m[4, 10, B, 1] = 42.0
m[4, 10, B, 4] = 34.0
m[4, 10, B, 5] = 50.0
m[4, 10, B, 9] = 30.0
m[4, 10, B, 15] = 39.0
m[4, 10, B, 19] = 34.0
m[5, 9, B, 5] = 50.0
m[5, 9, B, 15] = 39.0
m[5, 9, B, 19] = 34.0
m[8, B, B, 8] = 31.0
m[9, 1, B, 5] = 50.0
m[9, 1, B, 9] = 30.0
m[9, 1, B, 15] = 39.0
m[9, 1, B, 19] = 34.0
m[10, B, B, 1] = 42.0
m[10, B, B, 4] = 34.0
m[10, B, B, 5] = 50.0
m[10, B, B, 9] = 30.0
m[10, B, B, 15] = 39.0
m[10, B, B, 19] = 34.0
m[14, 2, B, 15] = 39.0
m[15, 20, B, 15] = 39.0
m[17, 5, B, 15] = 39.0
m[17, 5, B, 19] = 34.0
m[19, 17, B, 15] = 39.0
m[19, 17, B, 19] = 34.0
m[20, 14, B, 15] = 39.0
n[1, 4, B, 10] = 42.0
n[2, 19, B, 10] = 42.0
n[2, 19, B, 17] = 31.0
n[4, 10, B, 10] = 42.0
n[5, 9, B, 10] = 42.0
n[9, 1, B, 10] = 42.0
n[14, 2, B, 2] = 18.0
n[14, 2, B, 10] = 42.0
n[14, 2, B, 17] = 31.0
n[17, 5, B, 10] = 42.0
n[19, 17, B, 10] = 42.0
n[19, 17, B, 17] = 31.0
n[20, 14, B, 2] = 18.0
n[20, 14, B, 10] = 42.0
n[20, 14, B, 14] = 27.0
n[20, 14, B, 17] = 31.0
Tempo de execução: 20.176121 segundos
