Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= OPTIMAL
ID = 8072
Numero de clientes = 30
OF (custo) = 234.09
Best Objective = 234.09
Best Bound = 234.09
GAP = 0.0%
x[3, 22, B] = 1.0
x[6, 11, B] = 1.0
x[8, 20, B] = 1.0
x[9, B, B] = 1.0
x[11, 16, B] = 1.0
x[13, 8, B] = 1.0
x[14, 24, B] = 1.0
x[16, 3, B] = 1.0
x[20, 25, B] = 1.0
x[22, 13, B] = 1.0
x[24, 9, B] = 1.0
x[25, 14, B] = 1.0
x[B, 6, B] = 1.0
l[3, 22, B, 8] = 9.0
l[3, 22, B, 9] = 18.0
l[3, 22, B, 13] = 19.0
l[3, 22, B, 14] = 16.0
l[3, 22, B, 20] = 2.0
l[3, 22, B, 22] = 6.0
l[3, 22, B, 24] = 9.0
l[6, 11, B, 8] = 9.0
l[6, 11, B, 9] = 18.0
l[6, 11, B, 13] = 19.0
l[6, 11, B, 14] = 16.0
l[6, 11, B, 16] = 19.0
l[6, 11, B, 20] = 2.0
l[6, 11, B, 22] = 6.0
l[6, 11, B, 24] = 9.0
l[8, 20, B, 9] = 18.0
l[8, 20, B, 14] = 16.0
l[8, 20, B, 20] = 2.0
l[8, 20, B, 24] = 9.0
l[11, 16, B, 8] = 9.0
l[11, 16, B, 9] = 18.0
l[11, 16, B, 13] = 19.0
l[11, 16, B, 14] = 16.0
l[11, 16, B, 16] = 19.0
l[11, 16, B, 20] = 2.0
l[11, 16, B, 22] = 6.0
l[11, 16, B, 24] = 9.0
l[13, 8, B, 8] = 9.0
l[13, 8, B, 9] = 18.0
l[13, 8, B, 14] = 16.0
l[13, 8, B, 20] = 2.0
l[13, 8, B, 24] = 9.0
l[14, 24, B, 9] = 18.0
l[14, 24, B, 24] = 9.0
l[16, 3, B, 8] = 9.0
l[16, 3, B, 9] = 18.0
l[16, 3, B, 13] = 19.0
l[16, 3, B, 14] = 16.0
l[16, 3, B, 20] = 2.0
l[16, 3, B, 22] = 6.0
l[16, 3, B, 24] = 9.0
l[20, 25, B, 9] = 18.0
l[20, 25, B, 14] = 16.0
l[20, 25, B, 24] = 9.0
l[22, 13, B, 8] = 9.0
l[22, 13, B, 9] = 18.0
l[22, 13, B, 13] = 19.0
l[22, 13, B, 14] = 16.0
l[22, 13, B, 20] = 2.0
l[22, 13, B, 24] = 9.0
l[24, 9, B, 9] = 18.0
l[25, 14, B, 9] = 18.0
l[25, 14, B, 14] = 16.0
l[25, 14, B, 24] = 9.0
l[B, 6, B, 6] = 15.0
l[B, 6, B, 8] = 9.0
l[B, 6, B, 9] = 18.0
l[B, 6, B, 13] = 19.0
l[B, 6, B, 14] = 16.0
l[B, 6, B, 16] = 19.0
l[B, 6, B, 20] = 2.0
l[B, 6, B, 22] = 6.0
l[B, 6, B, 24] = 9.0
m[3, 22, B, 6] = 16.0
m[3, 22, B, 16] = 12.0
m[6, 11, B, 6] = 16.0
m[8, 20, B, 6] = 16.0
m[8, 20, B, 8] = 8.0
m[8, 20, B, 13] = 10.0
m[8, 20, B, 16] = 12.0
m[8, 20, B, 22] = 14.0
m[9, B, B, 6] = 16.0
m[9, B, B, 8] = 8.0
m[9, B, B, 9] = 7.0
m[9, B, B, 13] = 10.0
m[9, B, B, 14] = 16.0
m[9, B, B, 16] = 12.0
m[9, B, B, 22] = 14.0
m[9, B, B, 24] = 17.0
m[11, 16, B, 6] = 16.0
m[13, 8, B, 6] = 16.0
m[13, 8, B, 13] = 10.0
m[13, 8, B, 16] = 12.0
m[13, 8, B, 22] = 14.0
m[14, 24, B, 6] = 16.0
m[14, 24, B, 8] = 8.0
m[14, 24, B, 13] = 10.0
m[14, 24, B, 14] = 16.0
m[14, 24, B, 16] = 12.0
m[14, 24, B, 22] = 14.0
m[16, 3, B, 6] = 16.0
m[16, 3, B, 16] = 12.0
m[20, 25, B, 6] = 16.0
m[20, 25, B, 8] = 8.0
m[20, 25, B, 13] = 10.0
m[20, 25, B, 16] = 12.0
m[20, 25, B, 22] = 14.0
m[22, 13, B, 6] = 16.0
m[22, 13, B, 16] = 12.0
m[22, 13, B, 22] = 14.0
m[24, 9, B, 6] = 16.0
m[24, 9, B, 8] = 8.0
m[24, 9, B, 13] = 10.0
m[24, 9, B, 14] = 16.0
m[24, 9, B, 16] = 12.0
m[24, 9, B, 22] = 14.0
m[24, 9, B, 24] = 17.0
m[25, 14, B, 6] = 16.0
m[25, 14, B, 8] = 8.0
m[25, 14, B, 13] = 10.0
m[25, 14, B, 16] = 12.0
m[25, 14, B, 22] = 14.0
n[3, 22, B, 20] = 17.0
n[3, 22, B, 25] = 10.0
n[8, 20, B, 20] = 17.0
n[8, 20, B, 25] = 10.0
n[11, 16, B, 20] = 17.0
n[13, 8, B, 20] = 17.0
n[13, 8, B, 25] = 10.0
n[16, 3, B, 20] = 17.0
n[20, 25, B, 25] = 10.0
n[22, 13, B, 20] = 17.0
n[22, 13, B, 25] = 10.0
Tempo de execução: 1.5310154 segundos
