Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_1L.dat
status= OPTIMAL
ID = 1
Numero de clientes = 23
OF (custo) = 318.96
Best Objective = 318.96
Best Bound = 318.96
GAP = 0.0%
x[1, 20, B] = 1.0
x[2, 21, B] = 1.0
x[3, 16, B] = 1.0
x[4, 8, B] = 1.0
x[5, A, A] = 1.0
x[6, 22, B] = 1.0
x[7, 5, A] = 1.0
x[8, 17, B] = 1.0
x[9, 10, A] = 1.0
x[10, 15, A] = 1.0
x[11, 19, A] = 1.0
x[12, 14, B] = 1.0
x[13, B, B] = 1.0
x[14, 3, B] = 1.0
x[15, 7, A] = 1.0
x[16, 6, B] = 1.0
x[17, B, B] = 1.0
x[18, 11, A] = 1.0
x[19, 9, A] = 1.0
x[20, 4, B] = 1.0
x[21, 13, B] = 1.0
x[22, 2, B] = 1.0
x[23, 18, A] = 1.0
x[A, 23, A] = 1.0
x[B, 1, B] = 1.0
x[B, 12, B] = 1.0
l[1, 20, B, 4] = 19.0
l[1, 20, B, 8] = 17.0
l[1, 20, B, 17] = 9.0
l[1, 20, B, 20] = 13.0
l[2, 21, B, 13] = 5.0
l[3, 16, B, 6] = 3.0
l[3, 16, B, 13] = 5.0
l[3, 16, B, 22] = 11.0
l[4, 8, B, 8] = 17.0
l[4, 8, B, 17] = 9.0
l[6, 22, B, 13] = 5.0
l[6, 22, B, 22] = 11.0
l[7, 5, A, 5] = 3.0
l[8, 17, B, 17] = 9.0
l[9, 10, A, 5] = 3.0
l[9, 10, A, 7] = 3.0
l[10, 15, A, 5] = 3.0
l[10, 15, A, 7] = 3.0
l[11, 19, A, 5] = 3.0
l[11, 19, A, 7] = 3.0
l[11, 19, A, 9] = 8.0
l[11, 19, A, 19] = 6.0
l[12, 14, B, 3] = 19.0
l[12, 14, B, 6] = 3.0
l[12, 14, B, 13] = 5.0
l[12, 14, B, 22] = 11.0
l[14, 3, B, 3] = 19.0
l[14, 3, B, 6] = 3.0
l[14, 3, B, 13] = 5.0
l[14, 3, B, 22] = 11.0
l[15, 7, A, 5] = 3.0
l[15, 7, A, 7] = 3.0
l[16, 6, B, 6] = 3.0
l[16, 6, B, 13] = 5.0
l[16, 6, B, 22] = 11.0
l[18, 11, A, 5] = 3.0
l[18, 11, A, 7] = 3.0
l[18, 11, A, 9] = 8.0
l[18, 11, A, 11] = 4.0
l[18, 11, A, 19] = 6.0
l[19, 9, A, 5] = 3.0
l[19, 9, A, 7] = 3.0
l[19, 9, A, 9] = 8.0
l[20, 4, B, 4] = 19.0
l[20, 4, B, 8] = 17.0
l[20, 4, B, 17] = 9.0
l[21, 13, B, 13] = 5.0
l[22, 2, B, 13] = 5.0
l[23, 18, A, 5] = 3.0
l[23, 18, A, 7] = 3.0
l[23, 18, A, 9] = 8.0
l[23, 18, A, 11] = 4.0
l[23, 18, A, 18] = 36.0
l[23, 18, A, 19] = 6.0
l[A, 23, A, 5] = 3.0
l[A, 23, A, 7] = 3.0
l[A, 23, A, 9] = 8.0
l[A, 23, A, 11] = 4.0
l[A, 23, A, 18] = 36.0
l[A, 23, A, 19] = 6.0
l[A, 23, A, 23] = 23.0
l[B, 1, B, 1] = 10.0
l[B, 1, B, 4] = 19.0
l[B, 1, B, 8] = 17.0
l[B, 1, B, 17] = 9.0
l[B, 1, B, 20] = 13.0
l[B, 12, B, 3] = 19.0
l[B, 12, B, 6] = 3.0
l[B, 12, B, 12] = 5.0
l[B, 12, B, 13] = 5.0
l[B, 12, B, 22] = 11.0
m[1, 20, B, 1] = 10.0
m[2, 21, B, 3] = 12.0
m[2, 21, B, 6] = 2.0
m[2, 21, B, 12] = 3.0
m[2, 21, B, 22] = 15.0
m[3, 16, B, 3] = 12.0
m[3, 16, B, 12] = 3.0
m[4, 8, B, 1] = 10.0
m[4, 8, B, 4] = 16.0
m[4, 8, B, 20] = 4.0
m[5, A, A, 7] = 9.0
m[5, A, A, 9] = 9.0
m[5, A, A, 11] = 11.0
m[5, A, A, 18] = 14.0
m[5, A, A, 19] = 7.0
m[5, A, A, 23] = 3.0
m[6, 22, B, 3] = 12.0
m[6, 22, B, 6] = 2.0
m[6, 22, B, 12] = 3.0
m[7, 5, A, 7] = 9.0
m[7, 5, A, 9] = 9.0
m[7, 5, A, 11] = 11.0
m[7, 5, A, 18] = 14.0
m[7, 5, A, 19] = 7.0
m[7, 5, A, 23] = 3.0
m[8, 17, B, 1] = 10.0
m[8, 17, B, 4] = 16.0
m[8, 17, B, 8] = 11.0
m[8, 17, B, 20] = 4.0
m[9, 10, A, 9] = 9.0
m[9, 10, A, 11] = 11.0
m[9, 10, A, 18] = 14.0
m[9, 10, A, 19] = 7.0
m[9, 10, A, 23] = 3.0
m[10, 15, A, 9] = 9.0
m[10, 15, A, 11] = 11.0
m[10, 15, A, 18] = 14.0
m[10, 15, A, 19] = 7.0
m[10, 15, A, 23] = 3.0
m[11, 19, A, 11] = 11.0
m[11, 19, A, 18] = 14.0
m[11, 19, A, 23] = 3.0
m[12, 14, B, 12] = 3.0
m[13, B, B, 3] = 12.0
m[13, B, B, 6] = 2.0
m[13, B, B, 12] = 3.0
m[13, B, B, 22] = 15.0
m[14, 3, B, 12] = 3.0
m[15, 7, A, 9] = 9.0
m[15, 7, A, 11] = 11.0
m[15, 7, A, 18] = 14.0
m[15, 7, A, 19] = 7.0
m[15, 7, A, 23] = 3.0
m[16, 6, B, 3] = 12.0
m[16, 6, B, 12] = 3.0
m[17, B, B, 1] = 10.0
m[17, B, B, 4] = 16.0
m[17, B, B, 8] = 11.0
m[17, B, B, 17] = 18.0
m[17, B, B, 20] = 4.0
m[18, 11, A, 18] = 14.0
m[18, 11, A, 23] = 3.0
m[19, 9, A, 11] = 11.0
m[19, 9, A, 18] = 14.0
m[19, 9, A, 19] = 7.0
m[19, 9, A, 23] = 3.0
m[20, 4, B, 1] = 10.0
m[20, 4, B, 20] = 4.0
m[21, 13, B, 3] = 12.0
m[21, 13, B, 6] = 2.0
m[21, 13, B, 12] = 3.0
m[21, 13, B, 22] = 15.0
m[22, 2, B, 3] = 12.0
m[22, 2, B, 6] = 2.0
m[22, 2, B, 12] = 3.0
m[22, 2, B, 22] = 15.0
m[23, 18, A, 23] = 3.0
n[2, 21, B, 13] = 8.0
n[2, 21, B, 21] = 14.0
n[3, 16, B, 2] = 13.0
n[3, 16, B, 13] = 8.0
n[3, 16, B, 16] = 2.0
n[3, 16, B, 21] = 14.0
n[6, 22, B, 2] = 13.0
n[6, 22, B, 13] = 8.0
n[6, 22, B, 21] = 14.0
n[7, 5, A, 5] = 8.0
n[9, 10, A, 10] = 16.0
n[9, 10, A, 15] = 18.0
n[10, 15, A, 15] = 18.0
n[11, 19, A, 10] = 16.0
n[12, 14, B, 2] = 13.0
n[12, 14, B, 13] = 8.0
n[12, 14, B, 14] = 14.0
n[12, 14, B, 16] = 2.0
n[12, 14, B, 21] = 14.0
n[14, 3, B, 2] = 13.0
n[14, 3, B, 13] = 8.0
n[14, 3, B, 16] = 2.0
n[14, 3, B, 21] = 14.0
n[16, 6, B, 2] = 13.0
n[16, 6, B, 13] = 8.0
n[16, 6, B, 21] = 14.0
n[19, 9, A, 10] = 16.0
n[21, 13, B, 13] = 8.0
n[22, 2, B, 2] = 13.0
n[22, 2, B, 13] = 8.0
