Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 190.14
Best Objective = 190.14
Best Bound = 190.14
GAP = 0.0%
x[1, 19, B] = 1.0
x[3, 14, B] = 1.0
x[4, 6, B] = 1.0
x[5, 4, B] = 1.0
x[6, 3, B] = 1.0
x[7, 1, B] = 1.0
x[8, 9, B] = 1.0
x[9, B, B] = 1.0
x[12, 23, B] = 1.0
x[14, 7, B] = 1.0
x[15, 22, B] = 1.0
x[17, 12, B] = 1.0
x[18, B, B] = 1.0
x[19, 18, B] = 1.0
x[22, 5, B] = 1.0
x[23, 15, B] = 1.0
x[B, 8, B] = 1.0
x[B, 17, B] = 1.0
l[1, 19, B, 18] = 6.0
l[1, 19, B, 19] = 5.0
l[3, 14, B, 1] = 5.0
l[3, 14, B, 7] = 5.0
l[3, 14, B, 14] = 20.0
l[3, 14, B, 18] = 6.0
l[3, 14, B, 19] = 5.0
l[4, 6, B, 1] = 5.0
l[4, 6, B, 3] = 6.0
l[4, 6, B, 7] = 5.0
l[4, 6, B, 14] = 20.0
l[4, 6, B, 18] = 6.0
l[4, 6, B, 19] = 5.0
l[5, 4, B, 1] = 5.0
l[5, 4, B, 3] = 6.0
l[5, 4, B, 7] = 5.0
l[5, 4, B, 14] = 20.0
l[5, 4, B, 18] = 6.0
l[5, 4, B, 19] = 5.0
l[6, 3, B, 1] = 5.0
l[6, 3, B, 3] = 6.0
l[6, 3, B, 7] = 5.0
l[6, 3, B, 14] = 20.0
l[6, 3, B, 18] = 6.0
l[6, 3, B, 19] = 5.0
l[7, 1, B, 1] = 5.0
l[7, 1, B, 18] = 6.0
l[7, 1, B, 19] = 5.0
l[8, 9, B, 9] = 8.0
l[12, 23, B, 1] = 5.0
l[12, 23, B, 3] = 6.0
l[12, 23, B, 7] = 5.0
l[12, 23, B, 14] = 20.0
l[12, 23, B, 18] = 6.0
l[12, 23, B, 19] = 5.0
l[12, 23, B, 23] = 29.0
l[14, 7, B, 1] = 5.0
l[14, 7, B, 7] = 5.0
l[14, 7, B, 18] = 6.0
l[14, 7, B, 19] = 5.0
l[15, 22, B, 1] = 5.0
l[15, 22, B, 3] = 6.0
l[15, 22, B, 7] = 5.0
l[15, 22, B, 14] = 20.0
l[15, 22, B, 18] = 6.0
l[15, 22, B, 19] = 5.0
l[17, 12, B, 1] = 5.0
l[17, 12, B, 3] = 6.0
l[17, 12, B, 7] = 5.0
l[17, 12, B, 12] = 9.0
l[17, 12, B, 14] = 20.0
l[17, 12, B, 18] = 6.0
l[17, 12, B, 19] = 5.0
l[17, 12, B, 23] = 29.0
l[19, 18, B, 18] = 6.0
l[22, 5, B, 1] = 5.0
l[22, 5, B, 3] = 6.0
l[22, 5, B, 7] = 5.0
l[22, 5, B, 14] = 20.0
l[22, 5, B, 18] = 6.0
l[22, 5, B, 19] = 5.0
l[23, 15, B, 1] = 5.0
l[23, 15, B, 3] = 6.0
l[23, 15, B, 7] = 5.0
l[23, 15, B, 14] = 20.0
l[23, 15, B, 18] = 6.0
l[23, 15, B, 19] = 5.0
l[B, 8, B, 8] = 9.0
l[B, 8, B, 9] = 8.0
l[B, 17, B, 1] = 5.0
l[B, 17, B, 3] = 6.0
l[B, 17, B, 7] = 5.0
l[B, 17, B, 12] = 9.0
l[B, 17, B, 14] = 20.0
l[B, 17, B, 18] = 6.0
l[B, 17, B, 19] = 5.0
l[B, 17, B, 23] = 29.0
m[1, 19, B, 1] = 14.0
m[1, 19, B, 3] = 2.0
m[1, 19, B, 7] = 13.0
m[1, 19, B, 14] = 19.0
m[1, 19, B, 23] = 14.0
m[3, 14, B, 3] = 2.0
m[3, 14, B, 23] = 14.0
m[4, 6, B, 23] = 14.0
m[5, 4, B, 23] = 14.0
m[6, 3, B, 23] = 14.0
m[7, 1, B, 3] = 2.0
m[7, 1, B, 7] = 13.0
m[7, 1, B, 14] = 19.0
m[7, 1, B, 23] = 14.0
m[8, 9, B, 8] = 5.0
m[9, B, B, 8] = 5.0
m[9, B, B, 9] = 5.0
m[14, 7, B, 3] = 2.0
m[14, 7, B, 14] = 19.0
m[14, 7, B, 23] = 14.0
m[15, 22, B, 23] = 14.0
m[18, B, B, 1] = 14.0
m[18, B, B, 3] = 2.0
m[18, B, B, 7] = 13.0
m[18, B, B, 14] = 19.0
m[18, B, B, 18] = 8.0
m[18, B, B, 23] = 14.0
m[19, 18, B, 1] = 14.0
m[19, 18, B, 3] = 2.0
m[19, 18, B, 7] = 13.0
m[19, 18, B, 14] = 19.0
m[19, 18, B, 23] = 14.0
m[22, 5, B, 23] = 14.0
m[23, 15, B, 23] = 14.0
n[1, 19, B, 19] = 12.0
n[3, 14, B, 19] = 12.0
n[4, 6, B, 6] = 3.0
n[4, 6, B, 19] = 12.0
n[5, 4, B, 4] = 19.0
n[5, 4, B, 6] = 3.0
n[5, 4, B, 19] = 12.0
n[6, 3, B, 19] = 12.0
n[7, 1, B, 19] = 12.0
n[14, 7, B, 19] = 12.0
n[15, 22, B, 4] = 19.0
n[17, 12, B, 12] = 10.0
n[22, 5, B, 4] = 19.0
n[22, 5, B, 6] = 3.0
Tempo de execução: 143.729937 segundos
