Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 732.63
Best Objective = 732.63
Best Bound = 706.24
GAP = 3.6020910964606947%
O tempo limite foi atingido.
x[1, 3, B] = 1.0
x[1, 12, A] = 1.0
x[1, 16, A] = 1.0
x[2, 5, A] = 1.0
x[2, 7, A] = 1.0
x[2, 17, A] = 1.0
x[3, 10, B] = 1.0
x[4, 15, A] = 1.0
x[4, 23, B] = 1.0
x[5, 2, A] = 1.0
x[5, 9, A] = 1.0
x[6, 22, A] = 1.0
x[7, 4, A] = 1.0
x[8, 13, B] = 1.0
x[8, 17, A] = 1.0
x[9, 21, A] = 1.0
x[9, A, A] = 1.0
x[10, B, B] = 1.0
x[11, A, A] = 1.0
x[12, 25, A] = 1.0
x[13, 19, B] = 1.0
x[14, 8, A] = 1.0
x[14, 8, B] = 1.0
x[15, 11, A] = 1.0
x[16, 1, A] = 1.0
x[17, 2, A] = 1.0
x[17, 20, A] = 1.0
x[17, 24, A] = 1.0
x[18, 14, B] = 1.0
x[19, 1, B] = 1.0
x[20, 1, A] = 1.0
x[21, 25, A] = 1.0
x[22, 14, A] = 1.0
x[23, 4, B] = 1.0
x[24, 6, A] = 1.0
x[25, 17, A] = 1.0
x[25, A, A] = 1.0
x[A, 2, A] = 1.0
x[A, 5, A] = 1.0
x[A, 9, A] = 1.0
x[B, 18, B] = 1.0
l[1, 12, A, 12] = 29.0
l[1, 16, A, 16] = 29.0
l[2, 7, A, 4] = 25.0
l[2, 7, A, 7] = 13.0
l[2, 7, A, 11] = 18.0
l[2, 7, A, 15] = 19.0
l[2, 17, A, 1] = 6.0
l[2, 17, A, 6] = 32.0
l[2, 17, A, 8] = 8.0
l[2, 17, A, 12] = 29.0
l[2, 17, A, 16] = 2.0
l[2, 17, A, 20] = 8.0
l[2, 17, A, 22] = 8.0
l[4, 15, A, 11] = 18.0
l[4, 15, A, 15] = 19.0
l[5, 2, A, 1] = 6.0
l[5, 2, A, 2] = 30.0
l[5, 2, A, 6] = 32.0
l[5, 2, A, 7] = 13.0
l[5, 2, A, 8] = 8.0
l[5, 2, A, 16] = 2.0
l[5, 2, A, 22] = 8.0
l[5, 9, A, 25] = 1.0
l[6, 22, A, 8] = 8.0
l[6, 22, A, 22] = 8.0
l[7, 4, A, 4] = 25.0
l[7, 4, A, 11] = 18.0
l[7, 4, A, 15] = 19.0
l[8, 13, B, 13] = 22.0
l[8, 13, B, 19] = 26.0
l[9, 21, A, 16] = 27.0
l[9, 21, A, 21] = 25.0
l[9, 21, A, 25] = 24.0
l[13, 19, B, 19] = 26.0
l[14, 8, A, 8] = 8.0
l[14, 8, B, 13] = 22.0
l[14, 8, B, 19] = 26.0
l[15, 11, A, 11] = 18.0
l[17, 20, A, 1] = 6.0
l[17, 20, A, 12] = 29.0
l[17, 20, A, 16] = 29.0
