Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8066.dat
status= OPTIMAL
ID = 8066
Numero de clientes = 25
OF (custo) = 437.47
Best Objective = 437.47
Best Bound = 437.46999999998843
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 9, A] = 1.0
x[4, 11, A] = 1.0
x[7, A, A] = 1.0
x[8, 17, A] = 1.0
x[9, 1, A] = 1.0
x[11, 7, A] = 1.0
x[12, A, A] = 1.0
x[13, 2, A] = 1.0
x[14, 13, A] = 1.0
x[15, 4, A] = 1.0
x[16, 8, A] = 1.0
x[17, 15, A] = 1.0
x[20, 16, A] = 1.0
x[22, 14, A] = 1.0
x[24, 12, A] = 1.0
x[A, 20, A] = 1.0
x[A, 22, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[4, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
l[1, 24, A, 12] = 9.0
l[1, 24, A, 24] = 9.0
l[2, 9, A, 1] = 15.0
l[2, 9, A, 9] = 19.0
l[2, 9, A, 12] = 9.0
l[2, 9, A, 24] = 9.0
l[4, 11, A, 7] = 12.0
l[4, 11, A, 11] = 8.0
l[8, 17, A, 4] = 13.0
l[8, 17, A, 7] = 12.0
l[8, 17, A, 11] = 8.0
l[8, 17, A, 15] = 13.0
l[8, 17, A, 17] = 12.0
l[9, 1, A, 1] = 15.0
l[9, 1, A, 12] = 9.0
l[9, 1, A, 24] = 9.0
l[11, 7, A, 7] = 12.0
l[13, 2, A, 1] = 15.0
l[13, 2, A, 2] = 16.0
l[13, 2, A, 9] = 19.0
l[13, 2, A, 12] = 9.0
l[13, 2, A, 24] = 9.0
l[14, 13, A, 1] = 15.0
l[14, 13, A, 2] = 16.0
l[14, 13, A, 9] = 19.0
l[14, 13, A, 12] = 9.0
l[14, 13, A, 13] = 11.0
l[14, 13, A, 24] = 9.0
l[15, 4, A, 4] = 13.0
l[15, 4, A, 7] = 12.0
l[15, 4, A, 11] = 8.0
l[16, 8, A, 4] = 13.0
l[16, 8, A, 7] = 12.0
l[16, 8, A, 8] = 7.0
l[16, 8, A, 11] = 8.0
l[16, 8, A, 15] = 13.0
l[16, 8, A, 17] = 12.0
l[17, 15, A, 4] = 13.0
l[17, 15, A, 7] = 12.0
l[17, 15, A, 11] = 8.0
l[17, 15, A, 15] = 13.0
l[20, 16, A, 4] = 13.0
l[20, 16, A, 7] = 12.0
l[20, 16, A, 8] = 7.0
l[20, 16, A, 11] = 8.0
l[20, 16, A, 15] = 13.0
l[20, 16, A, 16] = 15.0
l[20, 16, A, 17] = 12.0
l[22, 14, A, 1] = 15.0
l[22, 14, A, 2] = 16.0
