Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8050.dat
status= OPTIMAL
ID = 8050
Numero de clientes = 30
OF (custo) = 526.04
Best Objective = 526.04
Best Bound = 526.039999999994
GAP = 0.0%
x[1, 8, B] = 1.0
x[5, 17, B] = 1.0
x[8, 20, B] = 1.0
x[9, 5, B] = 1.0
x[10, 16, B] = 1.0
x[16, 22, B] = 1.0
x[17, 25, B] = 1.0
x[20, B, B] = 1.0
x[21, 24, B] = 1.0
x[22, 29, B] = 1.0
x[23, 26, B] = 1.0
x[24, 1, B] = 1.0
x[25, B, B] = 1.0
x[26, 30, B] = 1.0
x[27, 10, B] = 1.0
x[29, 9, B] = 1.0
x[30, 21, B] = 1.0
x[B, 23, B] = 1.0
x[B, 27, B] = 1.0
z[1, B, B] = 1.0
z[5, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 8, B, 8] = 70.0
l[1, 8, B, 20] = 63.0
l[5, 17, B, 17] = 28.0
l[5, 17, B, 25] = 49.0
l[8, 20, B, 20] = 63.0
l[9, 5, B, 5] = 74.0
l[9, 5, B, 17] = 28.0
l[9, 5, B, 25] = 49.0
l[10, 16, B, 5] = 74.0
l[10, 16, B, 9] = 44.0
l[10, 16, B, 16] = 54.0
l[10, 16, B, 17] = 28.0
l[10, 16, B, 22] = 66.0
l[10, 16, B, 25] = 49.0
l[10, 16, B, 29] = 44.0
l[16, 22, B, 5] = 74.0
l[16, 22, B, 9] = 44.0
l[16, 22, B, 17] = 28.0
l[16, 22, B, 22] = 66.0
l[16, 22, B, 25] = 49.0
l[16, 22, B, 29] = 44.0
l[17, 25, B, 25] = 49.0
l[21, 24, B, 1] = 31.0
l[21, 24, B, 8] = 70.0
l[21, 24, B, 20] = 63.0
l[21, 24, B, 24] = 72.0
l[22, 29, B, 5] = 74.0
l[22, 29, B, 9] = 44.0
l[22, 29, B, 17] = 28.0
l[22, 29, B, 25] = 49.0
l[22, 29, B, 29] = 44.0
l[23, 26, B, 1] = 31.0
l[23, 26, B, 8] = 70.0
l[23, 26, B, 20] = 63.0
l[23, 26, B, 21] = 40.0
l[23, 26, B, 24] = 72.0
l[23, 26, B, 26] = 50.0
l[23, 26, B, 30] = 58.0
l[24, 1, B, 1] = 31.0
l[24, 1, B, 8] = 70.0
l[24, 1, B, 20] = 63.0
l[26, 30, B, 1] = 31.0
l[26, 30, B, 8] = 70.0
l[26, 30, B, 20] = 63.0
l[26, 30, B, 21] = 40.0
l[26, 30, B, 24] = 72.0
l[26, 30, B, 30] = 58.0
l[27, 10, B, 5] = 74.0
l[27, 10, B, 9] = 44.0
l[27, 10, B, 10] = 63.0
l[27, 10, B, 16] = 54.0
l[27, 10, B, 17] = 28.0
