Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 143.64000000000001
Best Objective = 143.64000000000001
Best Bound = 143.6399999999452
GAP = 0.0%
x[1, 23, B] = 1.0
x[4, B, B] = 1.0
x[6, 17, B] = 1.0
x[7, 4, B] = 1.0
x[10, 20, B] = 1.0
x[13, 14, B] = 1.0
x[14, 6, B] = 1.0
x[15, 13, B] = 1.0
x[17, 7, B] = 1.0
x[18, 19, B] = 1.0
x[19, 18, B] = 1.0
x[20, 21, B] = 1.0
x[21, 15, B] = 1.0
x[23, 10, B] = 1.0
x[B, 1, B] = 1.0
l[1, 23, B, 4] = 9.0
l[1, 23, B, 6] = 1.0
l[1, 23, B, 7] = 5.0
l[1, 23, B, 14] = 20.0
l[1, 23, B, 15] = 8.0
l[1, 23, B, 17] = 1.0
l[1, 23, B, 23] = 18.0
l[6, 17, B, 4] = 9.0
l[6, 17, B, 7] = 5.0
l[6, 17, B, 17] = 1.0
l[7, 4, B, 4] = 9.0
l[10, 20, B, 4] = 9.0
l[10, 20, B, 6] = 1.0
l[10, 20, B, 7] = 5.0
l[10, 20, B, 14] = 20.0
l[10, 20, B, 15] = 8.0
l[10, 20, B, 17] = 1.0
l[13, 14, B, 4] = 9.0
l[13, 14, B, 6] = 1.0
l[13, 14, B, 7] = 5.0
l[13, 14, B, 14] = 20.0
l[13, 14, B, 17] = 1.0
l[14, 6, B, 4] = 9.0
l[14, 6, B, 6] = 1.0
l[14, 6, B, 7] = 5.0
l[14, 6, B, 17] = 1.0
l[15, 13, B, 4] = 9.0
l[15, 13, B, 6] = 1.0
l[15, 13, B, 7] = 5.0
l[15, 13, B, 14] = 20.0
l[15, 13, B, 17] = 1.0
l[17, 7, B, 4] = 9.0
l[17, 7, B, 7] = 5.0
l[20, 21, B, 4] = 9.0
l[20, 21, B, 6] = 1.0
l[20, 21, B, 7] = 5.0
l[20, 21, B, 14] = 20.0
l[20, 21, B, 15] = 8.0
l[20, 21, B, 17] = 1.0
l[21, 15, B, 4] = 9.0
l[21, 15, B, 6] = 1.0
l[21, 15, B, 7] = 5.0
l[21, 15, B, 14] = 20.0
l[21, 15, B, 15] = 8.0
l[21, 15, B, 17] = 1.0
l[23, 10, B, 4] = 9.0
l[23, 10, B, 6] = 1.0
l[23, 10, B, 7] = 5.0
l[23, 10, B, 14] = 20.0
l[23, 10, B, 15] = 8.0
l[23, 10, B, 17] = 1.0
l[B, 1, B, 1] = 5.0
l[B, 1, B, 4] = 9.0
l[B, 1, B, 6] = 1.0
l[B, 1, B, 7] = 5.0
l[B, 1, B, 14] = 20.0
l[B, 1, B, 15] = 8.0
l[B, 1, B, 17] = 1.0
l[B, 1, B, 23] = 18.0
m[1, 23, B, 1] = 16.0
m[4, B, B, 1] = 16.0
m[4, B, B, 4] = 7.0
m[4, B, B, 6] = 16.0
m[4, B, B, 7] = 15.0
m[4, B, B, 14] = 12.0
m[4, B, B, 15] = 14.0
m[4, B, B, 17] = 1.0
m[4, B, B, 23] = 5.0
m[6, 17, B, 1] = 16.0
m[6, 17, B, 6] = 16.0
m[6, 17, B, 14] = 12.0
m[6, 17, B, 15] = 14.0
m[6, 17, B, 23] = 5.0
m[7, 4, B, 1] = 16.0
m[7, 4, B, 6] = 16.0
m[7, 4, B, 7] = 15.0
m[7, 4, B, 14] = 12.0
m[7, 4, B, 15] = 14.0
m[7, 4, B, 17] = 1.0
m[7, 4, B, 23] = 5.0
m[10, 20, B, 1] = 16.0
m[10, 20, B, 23] = 5.0
m[13, 14, B, 1] = 16.0
m[13, 14, B, 15] = 14.0
m[13, 14, B, 23] = 5.0
m[14, 6, B, 1] = 16.0
m[14, 6, B, 14] = 12.0
m[14, 6, B, 15] = 14.0
m[14, 6, B, 23] = 5.0
m[15, 13, B, 1] = 16.0
m[15, 13, B, 15] = 14.0
m[15, 13, B, 23] = 5.0
m[17, 7, B, 1] = 16.0
m[17, 7, B, 6] = 16.0
m[17, 7, B, 14] = 12.0
m[17, 7, B, 15] = 14.0
m[17, 7, B, 17] = 1.0
m[17, 7, B, 23] = 5.0
m[20, 21, B, 1] = 16.0
m[20, 21, B, 23] = 5.0
m[21, 15, B, 1] = 16.0
m[21, 15, B, 23] = 5.0
m[23, 10, B, 1] = 16.0
m[23, 10, B, 23] = 5.0
n[10, 20, B, 21] = 11.0
n[15, 13, B, 13] = 23.0
n[18, 19, B, 19] = 17.0
n[20, 21, B, 13] = 23.0
n[20, 21, B, 21] = 11.0
n[21, 15, B, 13] = 23.0
Tempo de execução: 1.7125884 segundos
