Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8007.dat
status= OPTIMAL
ID = 8007
Numero de clientes = 15
OF (custo) = 351.85
Best Objective = 351.85
Best Bound = 351.85
GAP = 0.0%
x[1, B, B] = 1.0
x[2, 1, B] = 1.0
x[5, 12, B] = 1.0
x[7, 5, B] = 1.0
x[9, 11, B] = 1.0
x[11, 7, B] = 1.0
x[12, 13, B] = 1.0
x[13, 14, B] = 1.0
x[14, 2, B] = 1.0
x[15, 9, B] = 1.0
x[B, 15, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
l[2, 1, B, 1] = 8.0
l[5, 12, B, 1] = 8.0
l[5, 12, B, 2] = 13.0
l[5, 12, B, 12] = 6.0
l[5, 12, B, 13] = 17.0
l[5, 12, B, 14] = 7.0
l[7, 5, B, 1] = 8.0
l[7, 5, B, 2] = 13.0
l[7, 5, B, 5] = 17.0
l[7, 5, B, 12] = 6.0
l[7, 5, B, 13] = 17.0
l[7, 5, B, 14] = 7.0
l[9, 11, B, 1] = 8.0
l[9, 11, B, 2] = 13.0
l[9, 11, B, 5] = 17.0
l[9, 11, B, 7] = 5.0
l[9, 11, B, 11] = 6.0
l[9, 11, B, 12] = 6.0
l[9, 11, B, 13] = 17.0
l[9, 11, B, 14] = 7.0
l[11, 7, B, 1] = 8.0
l[11, 7, B, 2] = 13.0
l[11, 7, B, 5] = 17.0
l[11, 7, B, 7] = 5.0
l[11, 7, B, 12] = 6.0
l[11, 7, B, 13] = 17.0
l[11, 7, B, 14] = 7.0
l[12, 13, B, 1] = 8.0
l[12, 13, B, 2] = 13.0
l[12, 13, B, 13] = 17.0
l[12, 13, B, 14] = 7.0
l[13, 14, B, 1] = 8.0
l[13, 14, B, 2] = 13.0
l[13, 14, B, 14] = 7.0
l[14, 2, B, 1] = 8.0
l[14, 2, B, 2] = 13.0
l[15, 9, B, 1] = 8.0
l[15, 9, B, 2] = 13.0
l[15, 9, B, 5] = 17.0
l[15, 9, B, 7] = 5.0
l[15, 9, B, 9] = 16.0
l[15, 9, B, 11] = 6.0
l[15, 9, B, 12] = 6.0
l[15, 9, B, 13] = 17.0
l[15, 9, B, 14] = 7.0
l[B, 15, B, 1] = 8.0
l[B, 15, B, 2] = 13.0
l[B, 15, B, 5] = 17.0
l[B, 15, B, 7] = 5.0
l[B, 15, B, 9] = 16.0
l[B, 15, B, 11] = 6.0
l[B, 15, B, 12] = 6.0
l[B, 15, B, 13] = 17.0
l[B, 15, B, 14] = 7.0
l[B, 15, B, 15] = 13.0
m[1, B, B, 1] = 5.0
m[1, B, B, 2] = 16.0
m[1, B, B, 5] = 6.0
m[1, B, B, 7] = 11.0
m[1, B, B, 9] = 10.0
m[1, B, B, 11] = 11.0
m[1, B, B, 12] = 15.0
m[1, B, B, 13] = 12.0
m[1, B, B, 14] = 14.0
m[1, B, B, 15] = 8.0
m[2, 1, B, 2] = 16.0
m[2, 1, B, 5] = 6.0
m[2, 1, B, 7] = 11.0
m[2, 1, B, 9] = 10.0
m[2, 1, B, 11] = 11.0
m[2, 1, B, 12] = 15.0
m[2, 1, B, 13] = 12.0
m[2, 1, B, 14] = 14.0
m[2, 1, B, 15] = 8.0
m[5, 12, B, 5] = 6.0
m[5, 12, B, 7] = 11.0
m[5, 12, B, 9] = 10.0
m[5, 12, B, 11] = 11.0
m[5, 12, B, 15] = 8.0
m[7, 5, B, 7] = 11.0
m[7, 5, B, 9] = 10.0
m[7, 5, B, 11] = 11.0
m[7, 5, B, 15] = 8.0
m[9, 11, B, 9] = 10.0
m[9, 11, B, 15] = 8.0
m[11, 7, B, 9] = 10.0
m[11, 7, B, 11] = 11.0
m[11, 7, B, 15] = 8.0
m[12, 13, B, 5] = 6.0
m[12, 13, B, 7] = 11.0
m[12, 13, B, 9] = 10.0
m[12, 13, B, 11] = 11.0
m[12, 13, B, 12] = 15.0
m[12, 13, B, 15] = 8.0
m[13, 14, B, 5] = 6.0
m[13, 14, B, 7] = 11.0
m[13, 14, B, 9] = 10.0
m[13, 14, B, 11] = 11.0
m[13, 14, B, 12] = 15.0
m[13, 14, B, 13] = 12.0
m[13, 14, B, 15] = 8.0
m[14, 2, B, 5] = 6.0
m[14, 2, B, 7] = 11.0
m[14, 2, B, 9] = 10.0
m[14, 2, B, 11] = 11.0
m[14, 2, B, 12] = 15.0
m[14, 2, B, 13] = 12.0
m[14, 2, B, 14] = 14.0
m[14, 2, B, 15] = 8.0
m[15, 9, B, 15] = 8.0
Tempo de execução: 0.7405528 segundos
