Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= OPTIMAL
ID = 8093
Numero de clientes = 25
OF (custo) = 275.07000000000005
Best Objective = 275.07000000000005
Best Bound = 275.07000000000005
GAP = 0.0%
x[2, 6, A] = 1.0
x[3, 15, A] = 1.0
x[4, 11, A] = 1.0
x[6, 3, A] = 1.0
x[7, 4, A] = 1.0
x[9, A, A] = 1.0
x[10, 2, A] = 1.0
x[11, 12, A] = 1.0
x[12, 16, A] = 1.0
x[14, 7, A] = 1.0
x[15, 14, A] = 1.0
x[16, 9, A] = 1.0
x[17, 10, A] = 1.0
x[A, 17, A] = 1.0
l[2, 6, A, 4] = 26.0
l[2, 6, A, 7] = 40.0
l[2, 6, A, 9] = 39.0
l[2, 6, A, 11] = 33.0
l[2, 6, A, 12] = 29.0
l[2, 6, A, 14] = 4.0
l[2, 6, A, 16] = 45.0
l[3, 15, A, 4] = 26.0
l[3, 15, A, 7] = 40.0
l[3, 15, A, 9] = 39.0
l[3, 15, A, 11] = 33.0
l[3, 15, A, 12] = 29.0
l[3, 15, A, 14] = 4.0
l[3, 15, A, 16] = 45.0
l[4, 11, A, 9] = 39.0
l[4, 11, A, 11] = 33.0
l[4, 11, A, 12] = 29.0
l[4, 11, A, 16] = 45.0
l[6, 3, A, 4] = 26.0
l[6, 3, A, 7] = 40.0
l[6, 3, A, 9] = 39.0
l[6, 3, A, 11] = 33.0
l[6, 3, A, 12] = 29.0
l[6, 3, A, 14] = 4.0
l[6, 3, A, 16] = 45.0
l[7, 4, A, 4] = 26.0
l[7, 4, A, 9] = 39.0
l[7, 4, A, 11] = 33.0
l[7, 4, A, 12] = 29.0
l[7, 4, A, 16] = 45.0
l[10, 2, A, 2] = 28.0
l[10, 2, A, 4] = 26.0
l[10, 2, A, 7] = 40.0
l[10, 2, A, 9] = 39.0
l[10, 2, A, 11] = 33.0
l[10, 2, A, 12] = 29.0
l[10, 2, A, 14] = 4.0
l[10, 2, A, 16] = 45.0
l[11, 12, A, 9] = 39.0
l[11, 12, A, 12] = 29.0
l[11, 12, A, 16] = 45.0
l[12, 16, A, 9] = 39.0
l[12, 16, A, 16] = 45.0
l[14, 7, A, 4] = 26.0
l[14, 7, A, 7] = 40.0
l[14, 7, A, 9] = 39.0
l[14, 7, A, 11] = 33.0
l[14, 7, A, 12] = 29.0
l[14, 7, A, 16] = 45.0
l[15, 14, A, 4] = 26.0
l[15, 14, A, 7] = 40.0
l[15, 14, A, 9] = 39.0
l[15, 14, A, 11] = 33.0
l[15, 14, A, 12] = 29.0
l[15, 14, A, 14] = 4.0
l[15, 14, A, 16] = 45.0
l[16, 9, A, 9] = 39.0
l[17, 10, A, 2] = 28.0
l[17, 10, A, 4] = 26.0
l[17, 10, A, 7] = 40.0
l[17, 10, A, 9] = 39.0
l[17, 10, A, 11] = 33.0
l[17, 10, A, 12] = 29.0
l[17, 10, A, 14] = 4.0
l[17, 10, A, 16] = 45.0
l[A, 17, A, 2] = 28.0
l[A, 17, A, 4] = 26.0
l[A, 17, A, 7] = 40.0
l[A, 17, A, 9] = 39.0
l[A, 17, A, 11] = 33.0
l[A, 17, A, 12] = 29.0
l[A, 17, A, 14] = 4.0
l[A, 17, A, 16] = 45.0
l[A, 17, A, 17] = 44.0
m[2, 6, A, 17] = 38.0
m[3, 15, A, 17] = 38.0
m[4, 11, A, 4] = 44.0
m[4, 11, A, 7] = 49.0
m[4, 11, A, 17] = 38.0
m[6, 3, A, 17] = 38.0
m[7, 4, A, 7] = 49.0
m[7, 4, A, 17] = 38.0
m[9, A, A, 4] = 44.0
m[9, A, A, 7] = 49.0
m[9, A, A, 9] = 31.0
m[9, A, A, 11] = 37.0
m[9, A, A, 12] = 27.0
m[9, A, A, 16] = 49.0
m[9, A, A, 17] = 38.0
m[10, 2, A, 17] = 38.0
m[11, 12, A, 4] = 44.0
m[11, 12, A, 7] = 49.0
m[11, 12, A, 11] = 37.0
m[11, 12, A, 17] = 38.0
m[12, 16, A, 4] = 44.0
m[12, 16, A, 7] = 49.0
m[12, 16, A, 11] = 37.0
m[12, 16, A, 12] = 27.0
m[12, 16, A, 17] = 38.0
m[14, 7, A, 17] = 38.0
m[15, 14, A, 17] = 38.0
m[16, 9, A, 4] = 44.0
m[16, 9, A, 7] = 49.0
m[16, 9, A, 11] = 37.0
m[16, 9, A, 12] = 27.0
m[16, 9, A, 16] = 49.0
m[16, 9, A, 17] = 38.0
m[17, 10, A, 17] = 38.0
n[6, 3, A, 3] = 27.0
n[10, 2, A, 2] = 17.0
n[15, 14, A, 14] = 43.0
Tempo de execução: 54.4902303 segundos
