Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 459.88
Best Objective = 459.88
Best Bound = 459.88
GAP = 0.0%
x[1, 15, B] = 1.0
x[2, 25, A] = 1.0
x[3, 14, B] = 1.0
x[4, 19, B] = 1.0
x[5, 2, A] = 1.0
x[6, 3, B] = 1.0
x[7, 23, A] = 1.0
x[8, 12, A] = 1.0
x[9, 17, B] = 1.0
x[10, 22, A] = 1.0
x[11, 10, A] = 1.0
x[12, 20, A] = 1.0
x[13, A, A] = 1.0
x[14, 18, B] = 1.0
x[15, 4, B] = 1.0
x[16, 7, A] = 1.0
x[17, 21, B] = 1.0
x[18, 9, B] = 1.0
x[19, B, B] = 1.0
x[20, 16, A] = 1.0
x[21, 24, B] = 1.0
x[22, 5, A] = 1.0
x[23, 11, A] = 1.0
x[24, 1, B] = 1.0
x[25, 13, A] = 1.0
x[A, 8, A] = 1.0
x[B, 6, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, A, A] = 1.0
z[23, B, A] = 1.0
z[24, A, B] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
z[25, B, A] = 1.0
l[1, 15, B, 4] = 17.0
l[1, 15, B, 15] = 12.0
l[1, 15, B, 19] = 23.0
l[2, 25, A, 13] = 15.0
l[2, 25, A, 25] = 28.0
l[3, 14, B, 1] = 15.0
l[3, 14, B, 4] = 17.0
l[3, 14, B, 9] = 20.0
l[3, 14, B, 14] = 18.0
l[3, 14, B, 15] = 12.0
l[3, 14, B, 17] = 21.0
l[3, 14, B, 18] = 20.0
l[3, 14, B, 19] = 23.0
l[3, 14, B, 21] = 22.0
l[3, 14, B, 24] = 37.0
l[4, 19, B, 19] = 23.0
l[5, 2, A, 2] = 14.0
l[5, 2, A, 13] = 15.0
l[5, 2, A, 25] = 28.0
l[6, 3, B, 1] = 15.0
l[6, 3, B, 3] = 22.0
l[6, 3, B, 4] = 17.0
l[6, 3, B, 9] = 20.0
l[6, 3, B, 14] = 18.0
l[6, 3, B, 15] = 12.0
l[6, 3, B, 17] = 21.0
l[6, 3, B, 18] = 20.0
l[6, 3, B, 19] = 23.0
l[6, 3, B, 21] = 22.0
l[6, 3, B, 24] = 37.0
l[7, 23, A, 2] = 14.0
l[7, 23, A, 5] = 19.0
l[7, 23, A, 10] = 16.0
l[7, 23, A, 11] = 20.0
l[7, 23, A, 13] = 15.0
l[7, 23, A, 22] = 21.0
l[7, 23, A, 23] = 32.0
l[7, 23, A, 25] = 28.0
l[8, 12, A, 2] = 14.0
l[8, 12, A, 5] = 19.0
l[8, 12, A, 7] = 48.0
l[8, 12, A, 10] = 16.0
l[8, 12, A, 11] = 20.0
l[8, 12, A, 12] = 24.0
l[8, 12, A, 13] = 15.0
l[8, 12, A, 16] = 11.0
l[8, 12, A, 20] = 17.0
l[8, 12, A, 22] = 21.0
l[8, 12, A, 23] = 32.0
l[8, 12, A, 25] = 28.0
l[9, 17, B, 1] = 15.0
l[9, 17, B, 4] = 17.0
l[9, 17, B, 15] = 12.0
l[9, 17, B, 17] = 21.0
l[9, 17, B, 19] = 23.0
l[9, 17, B, 21] = 22.0
l[9, 17, B, 24] = 37.0
l[10, 22, A, 2] = 14.0
l[10, 22, A, 5] = 19.0
l[10, 22, A, 13] = 15.0
l[10, 22, A, 22] = 21.0
