Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8092.dat
status= TIME_LIMIT
ID = 8092
Numero de clientes = 25
OF (custo) = 838.9799999999999
Best Objective = 838.9799999999999
Best Bound = 784.0517588776161
GAP = 6.547026284581735%
O tempo limite foi atingido.
x[1, 14, B] = 1.0
x[2, 13, A] = 1.0
x[3, 10, B] = 1.0
x[4, 24, B] = 1.0
x[5, 17, B] = 1.0
x[6, 22, A] = 1.0
x[7, 8, A] = 1.0
x[8, 12, A] = 1.0
x[9, 21, A] = 1.0
x[10, B, B] = 1.0
x[11, 15, B] = 1.0
x[12, A, A] = 1.0
x[13, 20, A] = 1.0
x[14, 25, B] = 1.0
x[15, 4, B] = 1.0
x[16, A, A] = 1.0
x[17, 3, B] = 1.0
x[18, 9, A] = 1.0
x[19, 7, A] = 1.0
x[20, 16, A] = 1.0
x[21, 2, A] = 1.0
x[22, 18, A] = 1.0
x[23, 11, B] = 1.0
x[24, 1, B] = 1.0
x[25, B, B] = 1.0
x[A, 6, A] = 1.0
x[A, 19, A] = 1.0
x[B, 5, B] = 1.0
x[B, 23, B] = 1.0
l[2, 13, A, 13] = 27.0
l[2, 13, A, 16] = 6.0
l[2, 13, A, 20] = 10.0
l[3, 10, B, 10] = 35.0
l[4, 24, B, 1] = 14.0
l[4, 24, B, 24] = 14.0
l[5, 17, B, 3] = 11.0
l[5, 17, B, 10] = 35.0
l[5, 17, B, 17] = 17.0
l[6, 22, A, 2] = 14.0
l[6, 22, A, 9] = 6.0
l[6, 22, A, 13] = 27.0
l[6, 22, A, 16] = 6.0
l[6, 22, A, 18] = 18.0
l[6, 22, A, 20] = 10.0
l[6, 22, A, 21] = 12.0
l[6, 22, A, 22] = 19.0
l[7, 8, A, 8] = 21.0
l[9, 21, A, 2] = 14.0
l[9, 21, A, 13] = 27.0
l[9, 21, A, 16] = 6.0
l[9, 21, A, 20] = 10.0
l[9, 21, A, 21] = 12.0
l[11, 15, B, 1] = 14.0
l[11, 15, B, 15] = 24.0
l[11, 15, B, 24] = 14.0
l[13, 20, A, 16] = 6.0
l[13, 20, A, 20] = 10.0
l[15, 4, B, 1] = 14.0
l[15, 4, B, 24] = 14.0
l[17, 3, B, 3] = 11.0
l[17, 3, B, 10] = 35.0
l[18, 9, A, 2] = 14.0
l[18, 9, A, 9] = 6.0
