Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 395.40999999999997
Best Objective = 395.40999999999997
Best Bound = 395.40999999999997
GAP = 0.0%
x[2, 6, A] = 1.0
x[3, 10, A] = 1.0
x[4, 3, A] = 1.0
x[6, A, A] = 1.0
x[8, 4, A] = 1.0
x[9, 12, A] = 1.0
x[10, 2, A] = 1.0
x[11, 15, A] = 1.0
x[12, 8, A] = 1.0
x[13, 30, A] = 1.0
x[14, 13, A] = 1.0
x[15, 18, A] = 1.0
x[17, 9, A] = 1.0
x[18, 19, A] = 1.0
x[19, 25, A] = 1.0
x[22, 14, A] = 1.0
x[25, 28, A] = 1.0
x[28, 17, A] = 1.0
x[30, 11, A] = 1.0
x[A, 22, A] = 1.0
l[3, 10, A, 2] = 21.0
l[4, 3, A, 2] = 21.0
l[8, 4, A, 2] = 21.0
l[8, 4, A, 4] = 13.0
l[9, 12, A, 2] = 21.0
l[9, 12, A, 4] = 13.0
l[10, 2, A, 2] = 21.0
l[11, 15, A, 2] = 21.0
l[11, 15, A, 4] = 13.0
l[11, 15, A, 9] = 12.0
l[11, 15, A, 15] = 12.0
l[11, 15, A, 19] = 12.0
l[11, 15, A, 25] = 13.0
l[11, 15, A, 28] = 23.0
l[12, 8, A, 2] = 21.0
l[12, 8, A, 4] = 13.0
l[13, 30, A, 2] = 21.0
l[13, 30, A, 4] = 13.0
l[13, 30, A, 9] = 12.0
l[13, 30, A, 11] = 16.0
l[13, 30, A, 15] = 12.0
l[13, 30, A, 19] = 12.0
l[13, 30, A, 25] = 13.0
l[13, 30, A, 28] = 23.0
l[13, 30, A, 30] = 21.0
l[14, 13, A, 2] = 21.0
l[14, 13, A, 4] = 13.0
l[14, 13, A, 9] = 12.0
l[14, 13, A, 11] = 16.0
l[14, 13, A, 13] = 17.0
l[14, 13, A, 15] = 12.0
l[14, 13, A, 19] = 12.0
l[14, 13, A, 25] = 13.0
l[14, 13, A, 28] = 23.0
l[14, 13, A, 30] = 21.0
l[15, 18, A, 2] = 21.0
l[15, 18, A, 4] = 13.0
l[15, 18, A, 9] = 12.0
l[15, 18, A, 19] = 12.0
l[15, 18, A, 25] = 13.0
l[15, 18, A, 28] = 23.0
l[17, 9, A, 2] = 21.0
l[17, 9, A, 4] = 13.0
l[17, 9, A, 9] = 12.0
l[18, 19, A, 2] = 21.0
l[18, 19, A, 4] = 13.0
l[18, 19, A, 9] = 12.0
l[18, 19, A, 19] = 12.0
l[18, 19, A, 25] = 13.0
l[18, 19, A, 28] = 23.0
l[19, 25, A, 2] = 21.0
l[19, 25, A, 4] = 13.0
l[19, 25, A, 9] = 12.0
l[19, 25, A, 25] = 13.0
l[19, 25, A, 28] = 23.0
l[22, 14, A, 2] = 21.0
l[22, 14, A, 4] = 13.0
l[22, 14, A, 9] = 12.0
l[22, 14, A, 11] = 16.0
l[22, 14, A, 13] = 17.0
l[22, 14, A, 15] = 12.0
l[22, 14, A, 19] = 12.0
l[22, 14, A, 25] = 13.0
l[22, 14, A, 28] = 23.0
l[22, 14, A, 30] = 21.0
l[25, 28, A, 2] = 21.0
l[25, 28, A, 4] = 13.0
l[25, 28, A, 9] = 12.0
l[25, 28, A, 28] = 23.0
l[28, 17, A, 2] = 21.0
l[28, 17, A, 4] = 13.0
l[28, 17, A, 9] = 12.0
l[30, 11, A, 2] = 21.0
l[30, 11, A, 4] = 13.0
l[30, 11, A, 9] = 12.0
l[30, 11, A, 11] = 16.0
l[30, 11, A, 15] = 12.0
l[30, 11, A, 19] = 12.0
l[30, 11, A, 25] = 13.0
l[30, 11, A, 28] = 23.0
l[A, 22, A, 2] = 21.0
l[A, 22, A, 4] = 13.0
l[A, 22, A, 9] = 12.0
l[A, 22, A, 11] = 16.0
l[A, 22, A, 13] = 17.0
l[A, 22, A, 15] = 12.0
l[A, 22, A, 19] = 12.0
l[A, 22, A, 25] = 13.0
l[A, 22, A, 28] = 23.0
l[A, 22, A, 30] = 21.0
m[2, 6, A, 2] = 13.0
m[2, 6, A, 4] = 16.0
m[2, 6, A, 9] = 18.0
m[2, 6, A, 11] = 14.0
m[2, 6, A, 13] = 19.0
m[2, 6, A, 15] = 14.0
m[2, 6, A, 19] = 14.0
m[2, 6, A, 28] = 25.0
m[2, 6, A, 30] = 20.0
m[3, 10, A, 4] = 16.0
m[3, 10, A, 9] = 18.0
m[3, 10, A, 11] = 14.0
m[3, 10, A, 13] = 19.0
m[3, 10, A, 15] = 14.0
m[3, 10, A, 19] = 14.0
m[3, 10, A, 28] = 25.0
m[3, 10, A, 30] = 20.0
m[4, 3, A, 4] = 16.0
m[4, 3, A, 9] = 18.0
m[4, 3, A, 11] = 14.0
m[4, 3, A, 13] = 19.0
m[4, 3, A, 15] = 14.0
m[4, 3, A, 19] = 14.0
m[4, 3, A, 28] = 25.0
m[4, 3, A, 30] = 20.0
m[6, A, A, 2] = 13.0
m[6, A, A, 4] = 16.0
m[6, A, A, 9] = 18.0
m[6, A, A, 11] = 14.0
m[6, A, A, 13] = 19.0
m[6, A, A, 15] = 14.0
m[6, A, A, 19] = 14.0
m[6, A, A, 28] = 25.0
m[6, A, A, 30] = 20.0
m[8, 4, A, 9] = 18.0
m[8, 4, A, 11] = 14.0
m[8, 4, A, 13] = 19.0
m[8, 4, A, 15] = 14.0
m[8, 4, A, 19] = 14.0
m[8, 4, A, 28] = 25.0
m[8, 4, A, 30] = 20.0
m[9, 12, A, 9] = 18.0
m[9, 12, A, 11] = 14.0
m[9, 12, A, 13] = 19.0
m[9, 12, A, 15] = 14.0
m[9, 12, A, 19] = 14.0
m[9, 12, A, 28] = 25.0
m[9, 12, A, 30] = 20.0
m[10, 2, A, 4] = 16.0
m[10, 2, A, 9] = 18.0
m[10, 2, A, 11] = 14.0
m[10, 2, A, 13] = 19.0
