Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8099.dat
status= TIME_LIMIT
ID = 8099
Numero de clientes = 30
OF (custo) = 405.12
Best Objective = 405.12
Best Bound = 369.3800000000001
GAP = 8.822077409162691%
O tempo limite foi atingido.
x[1, 30, A] = 1.0
x[2, 16, A] = 1.0
x[3, A, A] = 1.0
x[4, 8, A] = 1.0
x[7, 27, A] = 1.0
x[8, 28, A] = 1.0
x[12, 3, A] = 1.0
x[13, 4, A] = 1.0
x[15, 1, A] = 1.0
x[16, A, A] = 1.0
x[18, 23, A] = 1.0
x[19, 2, A] = 1.0
x[23, 19, A] = 1.0
x[24, 13, A] = 1.0
x[25, 15, A] = 1.0
x[27, 25, A] = 1.0
x[28, 18, A] = 1.0
x[30, 12, A] = 1.0
x[A, 7, A] = 1.0
x[A, 24, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 30, A, 3] = 28.0
l[1, 30, A, 12] = 30.0
l[1, 30, A, 30] = 35.0
l[2, 16, A, 16] = 27.0
l[4, 8, A, 2] = 31.0
l[4, 8, A, 8] = 34.0
l[4, 8, A, 16] = 27.0
l[4, 8, A, 18] = 33.0
l[4, 8, A, 19] = 45.0
l[4, 8, A, 23] = 43.0
l[4, 8, A, 28] = 41.0
l[7, 27, A, 1] = 38.0
l[7, 27, A, 3] = 28.0
l[7, 27, A, 12] = 30.0
l[7, 27, A, 15] = 34.0
l[7, 27, A, 25] = 31.0
l[7, 27, A, 27] = 42.0
l[7, 27, A, 30] = 35.0
l[8, 28, A, 2] = 31.0
l[8, 28, A, 16] = 27.0
l[8, 28, A, 18] = 33.0
l[8, 28, A, 19] = 45.0
l[8, 28, A, 23] = 43.0
l[8, 28, A, 28] = 41.0
l[12, 3, A, 3] = 28.0
l[13, 4, A, 2] = 31.0
l[13, 4, A, 4] = 27.0
l[13, 4, A, 8] = 34.0
l[13, 4, A, 16] = 27.0
l[13, 4, A, 18] = 33.0
l[13, 4, A, 19] = 45.0
l[13, 4, A, 23] = 43.0
l[13, 4, A, 28] = 41.0
l[15, 1, A, 1] = 38.0
l[15, 1, A, 3] = 28.0
l[15, 1, A, 12] = 30.0
l[15, 1, A, 30] = 35.0
l[18, 23, A, 2] = 31.0
l[18, 23, A, 16] = 27.0
l[18, 23, A, 19] = 45.0
l[18, 23, A, 23] = 43.0
l[19, 2, A, 2] = 31.0
l[19, 2, A, 16] = 27.0
l[23, 19, A, 2] = 31.0
l[23, 19, A, 16] = 27.0
l[23, 19, A, 19] = 45.0
l[24, 13, A, 2] = 31.0
l[24, 13, A, 4] = 27.0
l[24, 13, A, 8] = 34.0
l[24, 13, A, 13] = 39.0
l[24, 13, A, 16] = 27.0
l[24, 13, A, 18] = 33.0
l[24, 13, A, 19] = 45.0
l[24, 13, A, 23] = 43.0
l[24, 13, A, 28] = 41.0
l[25, 15, A, 1] = 38.0
l[25, 15, A, 3] = 28.0
l[25, 15, A, 12] = 30.0
l[25, 15, A, 15] = 34.0
l[25, 15, A, 30] = 35.0
l[27, 25, A, 1] = 38.0
l[27, 25, A, 3] = 28.0
l[27, 25, A, 12] = 30.0
l[27, 25, A, 15] = 34.0
l[27, 25, A, 25] = 31.0
l[27, 25, A, 30] = 35.0
l[28, 18, A, 2] = 31.0
l[28, 18, A, 16] = 27.0
l[28, 18, A, 18] = 33.0
l[28, 18, A, 19] = 45.0
l[28, 18, A, 23] = 43.0
l[30, 12, A, 3] = 28.0
l[30, 12, A, 12] = 30.0
l[A, 7, A, 1] = 38.0
l[A, 7, A, 3] = 28.0
l[A, 7, A, 7] = 30.0
l[A, 7, A, 12] = 30.0
l[A, 7, A, 15] = 34.0
l[A, 7, A, 25] = 31.0
l[A, 7, A, 27] = 42.0
l[A, 7, A, 30] = 35.0
l[A, 24, A, 2] = 31.0
l[A, 24, A, 4] = 27.0
l[A, 24, A, 8] = 34.0
l[A, 24, A, 13] = 39.0
l[A, 24, A, 16] = 27.0
l[A, 24, A, 18] = 33.0
l[A, 24, A, 19] = 45.0
l[A, 24, A, 23] = 43.0
l[A, 24, A, 24] = 38.0
l[A, 24, A, 28] = 41.0
m[1, 30, A, 1] = 35.0
m[1, 30, A, 7] = 37.0
m[1, 30, A, 15] = 37.0
m[1, 30, A, 25] = 34.0
m[1, 30, A, 27] = 40.0
m[2, 16, A, 2] = 38.0
m[2, 16, A, 4] = 36.0
m[2, 16, A, 8] = 36.0
m[2, 16, A, 13] = 36.0
m[2, 16, A, 18] = 36.0
m[2, 16, A, 19] = 28.0
m[2, 16, A, 23] = 31.0
m[2, 16, A, 24] = 32.0
m[2, 16, A, 28] = 30.0
m[3, A, A, 1] = 35.0
m[3, A, A, 3] = 38.0
m[3, A, A, 7] = 37.0
m[3, A, A, 12] = 41.0
m[3, A, A, 15] = 37.0
m[3, A, A, 25] = 34.0
m[3, A, A, 27] = 40.0
m[3, A, A, 30] = 35.0
m[4, 8, A, 4] = 36.0
m[4, 8, A, 13] = 36.0
m[4, 8, A, 24] = 32.0
m[7, 27, A, 7] = 37.0
m[8, 28, A, 4] = 36.0
m[8, 28, A, 8] = 36.0
m[8, 28, A, 13] = 36.0
m[8, 28, A, 24] = 32.0
m[12, 3, A, 1] = 35.0
m[12, 3, A, 7] = 37.0
m[12, 3, A, 12] = 41.0
m[12, 3, A, 15] = 37.0
m[12, 3, A, 25] = 34.0
m[12, 3, A, 27] = 40.0
m[12, 3, A, 30] = 35.0
m[13, 4, A, 13] = 36.0
m[13, 4, A, 24] = 32.0
m[15, 1, A, 7] = 37.0
m[15, 1, A, 15] = 37.0
m[15, 1, A, 25] = 34.0
m[15, 1, A, 27] = 40.0
m[16, A, A, 2] = 38.0
m[16, A, A, 4] = 36.0
m[16, A, A, 8] = 36.0
m[16, A, A, 13] = 36.0
m[16, A, A, 16] = 26.0
m[16, A, A, 18] = 36.0
m[16, A, A, 19] = 28.0
m[16, A, A, 23] = 31.0
m[16, A, A, 24] = 32.0
m[16, A, A, 28] = 30.0
m[18, 23, A, 4] = 36.0
m[18, 23, A, 8] = 36.0
m[18, 23, A, 13] = 36.0
m[18, 23, A, 18] = 36.0
m[18, 23, A, 24] = 32.0
m[18, 23, A, 28] = 30.0
m[19, 2, A, 4] = 36.0
m[19, 2, A, 8] = 36.0
m[19, 2, A, 13] = 36.0
m[19, 2, A, 18] = 36.0
m[19, 2, A, 19] = 28.0
m[19, 2, A, 23] = 31.0
m[19, 2, A, 24] = 32.0
m[19, 2, A, 28] = 30.0
m[23, 19, A, 4] = 36.0
m[23, 19, A, 8] = 36.0
m[23, 19, A, 13] = 36.0
m[23, 19, A, 18] = 36.0
m[23, 19, A, 23] = 31.0
m[23, 19, A, 24] = 32.0
m[23, 19, A, 28] = 30.0
m[24, 13, A, 24] = 32.0
m[25, 15, A, 7] = 37.0
m[25, 15, A, 25] = 34.0
m[25, 15, A, 27] = 40.0
m[27, 25, A, 7] = 37.0
m[27, 25, A, 27] = 40.0
m[28, 18, A, 4] = 36.0
m[28, 18, A, 8] = 36.0
m[28, 18, A, 13] = 36.0
m[28, 18, A, 24] = 32.0
m[28, 18, A, 28] = 30.0
m[30, 12, A, 1] = 35.0
m[30, 12, A, 7] = 37.0
m[30, 12, A, 15] = 37.0
m[30, 12, A, 25] = 34.0
m[30, 12, A, 27] = 40.0
m[30, 12, A, 30] = 35.0
Tempo de execução: 7201.3192398 segundos
