Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8023.dat
status= OPTIMAL
ID = 8023
Numero de clientes = 30
OF (custo) = 692.5999999999999
Best Objective = 692.5999999999999
Best Bound = 692.5999999999999
GAP = 0.0%
x[1, 28, A] = 1.0
x[2, 17, A] = 1.0
x[3, 11, B] = 1.0
x[4, 27, B] = 1.0
x[5, 26, B] = 1.0
x[6, 29, A] = 1.0
x[7, 2, A] = 1.0
x[8, 12, A] = 1.0
x[9, 19, A] = 1.0
x[10, 30, B] = 1.0
x[11, 22, B] = 1.0
x[12, 6, A] = 1.0
x[13, 9, A] = 1.0
x[14, 3, B] = 1.0
x[15, 14, B] = 1.0
x[16, 25, A] = 1.0
x[17, 8, A] = 1.0
x[18, A, A] = 1.0
x[19, 1, A] = 1.0
x[20, 15, B] = 1.0
x[21, 7, A] = 1.0
x[22, 4, B] = 1.0
x[23, 16, A] = 1.0
x[24, 20, B] = 1.0
x[25, 21, A] = 1.0
x[26, B, B] = 1.0
x[27, 5, B] = 1.0
x[28, 23, A] = 1.0
x[28, A, A] = 1.0
x[29, 13, A] = 1.0
x[30, 24, B] = 1.0
x[A, 18, A] = 1.0
x[A, 28, A] = 1.0
x[B, 10, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, B] = 1.0
z[30, B, B] = 1.0
l[2, 17, A, 1] = 15.0
l[2, 17, A, 6] = 21.0
l[2, 17, A, 8] = 11.0
l[2, 17, A, 9] = 24.0
l[2, 17, A, 12] = 13.0
l[2, 17, A, 13] = 18.0
l[2, 17, A, 17] = 13.0
l[2, 17, A, 19] = 21.0
l[2, 17, A, 29] = 20.0
l[3, 11, B, 4] = 13.0
l[3, 11, B, 5] = 22.0
l[3, 11, B, 11] = 45.0
l[3, 11, B, 22] = 26.0
l[3, 11, B, 26] = 10.0
l[3, 11, B, 27] = 12.0
l[4, 27, B, 5] = 22.0
l[4, 27, B, 26] = 10.0
l[4, 27, B, 27] = 12.0
l[5, 26, B, 26] = 10.0
l[6, 29, A, 1] = 15.0
l[6, 29, A, 9] = 24.0
l[6, 29, A, 13] = 18.0
l[6, 29, A, 19] = 21.0
l[6, 29, A, 29] = 20.0
l[7, 2, A, 1] = 15.0
l[7, 2, A, 2] = 21.0
l[7, 2, A, 6] = 21.0
l[7, 2, A, 8] = 11.0
l[7, 2, A, 9] = 24.0
l[7, 2, A, 12] = 13.0
l[7, 2, A, 13] = 18.0
l[7, 2, A, 17] = 13.0
l[7, 2, A, 19] = 21.0
l[7, 2, A, 29] = 20.0
l[8, 12, A, 1] = 15.0
l[8, 12, A, 6] = 21.0
l[8, 12, A, 9] = 24.0
l[8, 12, A, 12] = 13.0
l[8, 12, A, 13] = 18.0
l[8, 12, A, 19] = 21.0
l[8, 12, A, 29] = 20.0
l[9, 19, A, 1] = 15.0
l[9, 19, A, 19] = 21.0
l[10, 30, B, 3] = 13.0
l[10, 30, B, 4] = 13.0
l[10, 30, B, 5] = 22.0
l[10, 30, B, 11] = 45.0
l[10, 30, B, 14] = 23.0
l[10, 30, B, 15] = 20.0
l[10, 30, B, 20] = 24.0
l[10, 30, B, 22] = 26.0
l[10, 30, B, 24] = 18.0
l[10, 30, B, 26] = 10.0
l[10, 30, B, 27] = 12.0
l[10, 30, B, 30] = 27.0
l[11, 22, B, 4] = 13.0
l[11, 22, B, 5] = 22.0
l[11, 22, B, 22] = 26.0
l[11, 22, B, 26] = 10.0
l[11, 22, B, 27] = 12.0
l[12, 6, A, 1] = 15.0
l[12, 6, A, 6] = 21.0
l[12, 6, A, 9] = 24.0
l[12, 6, A, 13] = 18.0
l[12, 6, A, 19] = 21.0
l[12, 6, A, 29] = 20.0
l[13, 9, A, 1] = 15.0
l[13, 9, A, 9] = 24.0
l[13, 9, A, 19] = 21.0
l[14, 3, B, 3] = 13.0
l[14, 3, B, 4] = 13.0
l[14, 3, B, 5] = 22.0
l[14, 3, B, 11] = 45.0
l[14, 3, B, 22] = 26.0
l[14, 3, B, 26] = 10.0
l[14, 3, B, 27] = 12.0
l[15, 14, B, 3] = 13.0
l[15, 14, B, 4] = 13.0
l[15, 14, B, 5] = 22.0
l[15, 14, B, 11] = 45.0
l[15, 14, B, 14] = 23.0
l[15, 14, B, 22] = 26.0
l[15, 14, B, 26] = 10.0
l[15, 14, B, 27] = 12.0
l[16, 25, A, 1] = 15.0
l[16, 25, A, 2] = 21.0
l[16, 25, A, 6] = 21.0
l[16, 25, A, 7] = 22.0
l[16, 25, A, 8] = 11.0
l[16, 25, A, 9] = 24.0
l[16, 25, A, 12] = 13.0
l[16, 25, A, 13] = 18.0
l[16, 25, A, 17] = 13.0
l[16, 25, A, 19] = 21.0
l[16, 25, A, 21] = 24.0
l[16, 25, A, 25] = 18.0
l[16, 25, A, 29] = 20.0
l[17, 8, A, 1] = 15.0
l[17, 8, A, 6] = 21.0
l[17, 8, A, 8] = 11.0
l[17, 8, A, 9] = 24.0
l[17, 8, A, 12] = 13.0
l[17, 8, A, 13] = 18.0
l[17, 8, A, 19] = 21.0
l[17, 8, A, 29] = 20.0
l[19, 1, A, 1] = 15.0
l[20, 15, B, 3] = 13.0
l[20, 15, B, 4] = 13.0
l[20, 15, B, 5] = 22.0
l[20, 15, B, 11] = 45.0
l[20, 15, B, 14] = 23.0
l[20, 15, B, 15] = 20.0
l[20, 15, B, 22] = 26.0
l[20, 15, B, 26] = 10.0
l[20, 15, B, 27] = 12.0
l[21, 7, A, 1] = 15.0
l[21, 7, A, 2] = 21.0
l[21, 7, A, 6] = 21.0
l[21, 7, A, 7] = 22.0
l[21, 7, A, 8] = 11.0
l[21, 7, A, 9] = 24.0
l[21, 7, A, 12] = 13.0
l[21, 7, A, 13] = 18.0
l[21, 7, A, 17] = 13.0
l[21, 7, A, 19] = 21.0
l[21, 7, A, 29] = 20.0
