Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= TIME_LIMIT
ID = 8048
Numero de clientes = 30
OF (custo) = 857.58
Best Objective = 857.58
Best Bound = 806.0500000000001
GAP = 6.008768861214111%
O tempo limite foi atingido.
x[1, 12, B] = 1.0
x[2, 14, B] = 1.0
x[3, 4, A] = 1.0
x[4, 10, A] = 1.0
x[4, 26, B] = 1.0
x[4, 29, B] = 1.0
x[5, 25, A] = 1.0
x[6, 11, B] = 1.0
x[7, 29, B] = 1.0
x[8, 23, B] = 1.0
x[9, 30, A] = 1.0
x[10, 18, A] = 1.0
x[11, 28, B] = 1.0
x[12, 7, B] = 1.0
x[13, 19, B] = 1.0
x[14, 4, B] = 1.0
x[14, B, B] = 1.0
x[15, 24, B] = 1.0
x[16, 5, A] = 1.0
x[17, 9, A] = 1.0
x[18, 29, A] = 1.0
x[19, 6, B] = 1.0
x[20, 8, B] = 1.0
x[21, 1, B] = 1.0
x[22, 14, B] = 1.0
x[23, 17, A] = 1.0
x[23, 21, B] = 1.0
x[24, 13, B] = 1.0
x[25, 3, A] = 1.0
x[26, 27, B] = 1.0
x[27, 20, B] = 1.0
x[28, 2, B] = 1.0
x[29, 15, B] = 1.0
x[29, 23, A] = 1.0
x[29, B, B] = 1.0
x[30, 16, A] = 1.0
x[30, A, A] = 1.0
x[A, 30, A] = 1.0
x[B, 4, B] = 1.0
x[B, 22, B] = 1.0
l[1, 12, B, 7] = 5.0
l[1, 12, B, 12] = 43.0
l[3, 4, A, 17] = 32.0
l[3, 4, A, 18] = 31.0
l[4, 10, A, 17] = 32.0
l[4, 10, A, 18] = 31.0
l[4, 26, B, 1] = 30.0
l[4, 26, B, 7] = 5.0
l[4, 26, B, 8] = 22.0
l[4, 26, B, 12] = 43.0
l[4, 26, B, 20] = 41.0
l[4, 26, B, 21] = 30.0
l[4, 26, B, 23] = 26.0
l[4, 29, B, 2] = 32.0
l[4, 29, B, 6] = 33.0
l[4, 29, B, 11] = 23.0
l[4, 29, B, 13] = 11.0
l[4, 29, B, 15] = 27.0
l[4, 29, B, 19] = 29.0
l[4, 29, B, 24] = 32.0
l[4, 29, B, 28] = 28.0
l[4, 29, B, 29] = 26.0
l[5, 25, A, 3] = 48.0
l[5, 25, A, 17] = 32.0
l[5, 25, A, 18] = 31.0
l[5, 25, A, 25] = 47.0
l[6, 11, B, 2] = 32.0
l[6, 11, B, 11] = 23.0
l[6, 11, B, 28] = 28.0
l[8, 23, B, 1] = 30.0
l[8, 23, B, 7] = 5.0
l[8, 23, B, 12] = 43.0
l[8, 23, B, 21] = 30.0
l[8, 23, B, 23] = 26.0
l[10, 18, A, 17] = 32.0
l[10, 18, A, 18] = 31.0
l[11, 28, B, 2] = 32.0
l[11, 28, B, 28] = 28.0
l[12, 7, B, 7] = 5.0
l[13, 19, B, 2] = 32.0
l[13, 19, B, 6] = 33.0
l[13, 19, B, 11] = 23.0
l[13, 19, B, 19] = 29.0
l[13, 19, B, 28] = 28.0
l[14, 4, B, 2] = 32.0
l[14, 4, B, 4] = 39.0
l[14, 4, B, 6] = 33.0
l[14, 4, B, 12] = 43.0
l[14, 4, B, 21] = 6.0
l[14, 4, B, 24] = 32.0
l[15, 24, B, 2] = 32.0
l[15, 24, B, 6] = 33.0
l[15, 24, B, 11] = 23.0
l[15, 24, B, 13] = 11.0
l[15, 24, B, 19] = 29.0
l[15, 24, B, 24] = 32.0
l[15, 24, B, 28] = 28.0
l[16, 5, A, 3] = 48.0
l[16, 5, A, 5] = 46.0
l[16, 5, A, 17] = 32.0
l[16, 5, A, 18] = 31.0
l[16, 5, A, 25] = 47.0
l[18, 29, A, 17] = 32.0
l[19, 6, B, 2] = 32.0
l[19, 6, B, 6] = 33.0
l[19, 6, B, 11] = 23.0
l[19, 6, B, 28] = 28.0
l[20, 8, B, 1] = 30.0
l[20, 8, B, 7] = 5.0
l[20, 8, B, 8] = 22.0
l[20, 8, B, 12] = 43.0
l[20, 8, B, 21] = 30.0
l[20, 8, B, 23] = 26.0
l[21, 1, B, 1] = 30.0
l[21, 1, B, 7] = 5.0
l[21, 1, B, 12] = 43.0
l[22, 14, B, 2] = 32.0
l[22, 14, B, 4] = 39.0
l[22, 14, B, 6] = 33.0
l[22, 14, B, 12] = 43.0
l[22, 14, B, 14] = 39.0
l[22, 14, B, 21] = 6.0
l[22, 14, B, 24] = 32.0
l[23, 17, A, 17] = 32.0
l[23, 21, B, 1] = 30.0
l[23, 21, B, 7] = 5.0
l[23, 21, B, 12] = 43.0
l[23, 21, B, 21] = 30.0
l[24, 13, B, 2] = 32.0
l[24, 13, B, 6] = 33.0
l[24, 13, B, 11] = 23.0
l[24, 13, B, 13] = 11.0
l[24, 13, B, 19] = 29.0
l[24, 13, B, 28] = 28.0
