Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8064.dat
status= OPTIMAL
ID = 8064
Numero de clientes = 20
OF (custo) = 316.79999999999995
Best Objective = 316.79999999999995
Best Bound = 316.79999999999836
GAP = 0.0%
x[1, 12, A] = 1.0
x[4, 15, A] = 1.0
x[5, 17, A] = 1.0
x[6, 10, A] = 1.0
x[9, 5, A] = 1.0
x[10, 9, A] = 1.0
x[11, 16, A] = 1.0
x[12, 14, A] = 1.0
x[13, 4, A] = 1.0
x[14, 6, A] = 1.0
x[15, 11, A] = 1.0
x[16, 20, A] = 1.0
x[17, A, A] = 1.0
x[20, 1, A] = 1.0
x[A, 13, A] = 1.0
l[1, 12, A, 5] = 20.0
l[1, 12, A, 9] = 22.0
l[1, 12, A, 12] = 20.0
l[1, 12, A, 14] = 15.0
l[4, 15, A, 1] = 4.0
l[4, 15, A, 5] = 20.0
l[4, 15, A, 9] = 22.0
l[4, 15, A, 11] = 14.0
l[4, 15, A, 12] = 20.0
l[4, 15, A, 14] = 15.0
l[4, 15, A, 15] = 14.0
l[4, 15, A, 16] = 20.0
l[6, 10, A, 5] = 20.0
l[6, 10, A, 9] = 22.0
l[9, 5, A, 5] = 20.0
l[10, 9, A, 5] = 20.0
l[10, 9, A, 9] = 22.0
l[11, 16, A, 1] = 4.0
l[11, 16, A, 5] = 20.0
l[11, 16, A, 9] = 22.0
l[11, 16, A, 12] = 20.0
l[11, 16, A, 14] = 15.0
l[11, 16, A, 16] = 20.0
l[12, 14, A, 5] = 20.0
l[12, 14, A, 9] = 22.0
l[12, 14, A, 14] = 15.0
l[13, 4, A, 1] = 4.0
l[13, 4, A, 5] = 20.0
l[13, 4, A, 9] = 22.0
l[13, 4, A, 11] = 14.0
l[13, 4, A, 12] = 20.0
l[13, 4, A, 14] = 15.0
l[13, 4, A, 15] = 14.0
l[13, 4, A, 16] = 20.0
l[14, 6, A, 5] = 20.0
l[14, 6, A, 9] = 22.0
l[15, 11, A, 1] = 4.0
l[15, 11, A, 5] = 20.0
l[15, 11, A, 9] = 22.0
l[15, 11, A, 11] = 14.0
l[15, 11, A, 12] = 20.0
l[15, 11, A, 14] = 15.0
l[15, 11, A, 16] = 20.0
l[16, 20, A, 1] = 4.0
l[16, 20, A, 5] = 20.0
l[16, 20, A, 9] = 22.0
l[16, 20, A, 12] = 20.0
l[16, 20, A, 14] = 15.0
l[20, 1, A, 1] = 4.0
l[20, 1, A, 5] = 20.0
l[20, 1, A, 9] = 22.0
l[20, 1, A, 12] = 20.0
l[20, 1, A, 14] = 15.0
l[A, 13, A, 1] = 4.0
l[A, 13, A, 5] = 20.0
l[A, 13, A, 9] = 22.0
l[A, 13, A, 11] = 14.0
l[A, 13, A, 12] = 20.0
l[A, 13, A, 13] = 12.0
l[A, 13, A, 14] = 15.0
l[A, 13, A, 15] = 14.0
l[A, 13, A, 16] = 20.0
m[1, 12, A, 11] = 12.0
m[1, 12, A, 13] = 15.0
m[1, 12, A, 15] = 11.0
m[1, 12, A, 16] = 14.0
m[4, 15, A, 13] = 15.0
m[5, 17, A, 5] = 17.0
m[5, 17, A, 9] = 20.0
m[5, 17, A, 11] = 12.0
m[5, 17, A, 12] = 15.0
m[5, 17, A, 13] = 15.0
m[5, 17, A, 14] = 22.0
m[5, 17, A, 15] = 11.0
m[5, 17, A, 16] = 14.0
m[6, 10, A, 11] = 12.0
m[6, 10, A, 12] = 15.0
m[6, 10, A, 13] = 15.0
m[6, 10, A, 14] = 22.0
m[6, 10, A, 15] = 11.0
m[6, 10, A, 16] = 14.0
m[9, 5, A, 9] = 20.0
m[9, 5, A, 11] = 12.0
m[9, 5, A, 12] = 15.0
m[9, 5, A, 13] = 15.0
m[9, 5, A, 14] = 22.0
m[9, 5, A, 15] = 11.0
m[9, 5, A, 16] = 14.0
m[10, 9, A, 11] = 12.0
m[10, 9, A, 12] = 15.0
m[10, 9, A, 13] = 15.0
m[10, 9, A, 14] = 22.0
m[10, 9, A, 15] = 11.0
m[10, 9, A, 16] = 14.0
m[11, 16, A, 11] = 12.0
m[11, 16, A, 13] = 15.0
m[11, 16, A, 15] = 11.0
m[12, 14, A, 11] = 12.0
m[12, 14, A, 12] = 15.0
m[12, 14, A, 13] = 15.0
m[12, 14, A, 15] = 11.0
m[12, 14, A, 16] = 14.0
m[13, 4, A, 13] = 15.0
m[14, 6, A, 11] = 12.0
m[14, 6, A, 12] = 15.0
m[14, 6, A, 13] = 15.0
m[14, 6, A, 14] = 22.0
m[14, 6, A, 15] = 11.0
m[14, 6, A, 16] = 14.0
m[15, 11, A, 13] = 15.0
m[15, 11, A, 15] = 11.0
m[16, 20, A, 11] = 12.0
m[16, 20, A, 13] = 15.0
m[16, 20, A, 15] = 11.0
m[16, 20, A, 16] = 14.0
m[17, A, A, 5] = 17.0
m[17, A, A, 9] = 20.0
m[17, A, A, 11] = 12.0
m[17, A, A, 12] = 15.0
m[17, A, A, 13] = 15.0
m[17, A, A, 14] = 22.0
m[17, A, A, 15] = 11.0
m[17, A, A, 16] = 14.0
m[20, 1, A, 11] = 12.0
m[20, 1, A, 13] = 15.0
m[20, 1, A, 15] = 11.0
m[20, 1, A, 16] = 14.0
n[1, 12, A, 6] = 15.0
n[1, 12, A, 10] = 11.0
n[1, 12, A, 17] = 19.0
n[4, 15, A, 6] = 3.0
n[4, 15, A, 10] = 11.0
n[4, 15, A, 17] = 10.0
n[5, 17, A, 17] = 19.0
n[6, 10, A, 10] = 11.0
n[6, 10, A, 17] = 19.0
n[9, 5, A, 17] = 19.0
n[10, 9, A, 17] = 19.0
n[11, 16, A, 6] = 3.0
n[11, 16, A, 10] = 11.0
n[11, 16, A, 17] = 10.0
n[12, 14, A, 6] = 15.0
n[12, 14, A, 10] = 11.0
n[12, 14, A, 17] = 19.0
n[14, 6, A, 6] = 15.0
n[14, 6, A, 10] = 11.0
n[14, 6, A, 17] = 19.0
n[15, 11, A, 6] = 3.0
n[15, 11, A, 10] = 11.0
n[15, 11, A, 17] = 10.0
n[16, 20, A, 6] = 3.0
n[16, 20, A, 10] = 11.0
n[16, 20, A, 17] = 10.0
n[20, 1, A, 1] = 12.0
n[20, 1, A, 6] = 15.0
n[20, 1, A, 10] = 11.0
n[20, 1, A, 17] = 19.0
Tempo de execução: 4.7172195 segundos
