Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= OPTIMAL
ID = 8016
Numero de clientes = 25
OF (custo) = 622.48
Best Objective = 622.48
Best Bound = 622.48
GAP = 0.0%
x[1, 4, A] = 1.0
x[2, 3, A] = 1.0
x[3, 5, A] = 1.0
x[4, A, A] = 1.0
x[5, 23, A] = 1.0
x[9, 20, A] = 1.0
x[10, 22, A] = 1.0
x[11, 2, A] = 1.0
x[14, 15, A] = 1.0
x[15, 19, A] = 1.0
x[17, 1, A] = 1.0
x[19, 9, A] = 1.0
x[20, A, A] = 1.0
x[21, 11, A] = 1.0
x[22, 21, A] = 1.0
x[23, A, A] = 1.0
x[A, 10, A] = 1.0
x[A, 14, A] = 1.0
x[A, 17, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
l[1, 4, A, 4] = 8.0
l[2, 3, A, 3] = 11.0
l[2, 3, A, 5] = 5.0
l[2, 3, A, 23] = 11.0
l[3, 5, A, 5] = 5.0
l[3, 5, A, 23] = 11.0
l[5, 23, A, 23] = 11.0
l[9, 20, A, 20] = 20.0
l[10, 22, A, 2] = 13.0
l[10, 22, A, 3] = 11.0
l[10, 22, A, 5] = 5.0
l[10, 22, A, 11] = 6.0
l[10, 22, A, 21] = 15.0
l[10, 22, A, 22] = 7.0
l[10, 22, A, 23] = 11.0
l[11, 2, A, 2] = 13.0
l[11, 2, A, 3] = 11.0
l[11, 2, A, 5] = 5.0
l[11, 2, A, 23] = 11.0
l[14, 15, A, 9] = 12.0
l[14, 15, A, 15] = 17.0
l[14, 15, A, 19] = 18.0
l[14, 15, A, 20] = 20.0
l[15, 19, A, 9] = 12.0
l[15, 19, A, 19] = 18.0
l[15, 19, A, 20] = 20.0
l[17, 1, A, 1] = 17.0
l[17, 1, A, 4] = 8.0
l[19, 9, A, 9] = 12.0
l[19, 9, A, 20] = 20.0
l[21, 11, A, 2] = 13.0
l[21, 11, A, 3] = 11.0
l[21, 11, A, 5] = 5.0
l[21, 11, A, 11] = 6.0
l[21, 11, A, 23] = 11.0
l[22, 21, A, 2] = 13.0
l[22, 21, A, 3] = 11.0
l[22, 21, A, 5] = 5.0
l[22, 21, A, 11] = 6.0
l[22, 21, A, 21] = 15.0
l[22, 21, A, 23] = 11.0
l[A, 10, A, 2] = 13.0
l[A, 10, A, 3] = 11.0
l[A, 10, A, 5] = 5.0
l[A, 10, A, 10] = 16.0
l[A, 10, A, 11] = 6.0
l[A, 10, A, 21] = 15.0
l[A, 10, A, 22] = 7.0
l[A, 10, A, 23] = 11.0
l[A, 14, A, 9] = 12.0
l[A, 14, A, 14] = 17.0
l[A, 14, A, 15] = 17.0
l[A, 14, A, 19] = 18.0
l[A, 14, A, 20] = 20.0
l[A, 17, A, 1] = 17.0
l[A, 17, A, 4] = 8.0
l[A, 17, A, 17] = 15.0
m[1, 4, A, 1] = 18.0
m[1, 4, A, 17] = 18.0
m[2, 3, A, 2] = 16.0
m[2, 3, A, 10] = 6.0
m[2, 3, A, 11] = 13.0
m[2, 3, A, 21] = 5.0
m[2, 3, A, 22] = 19.0
m[3, 5, A, 2] = 16.0
m[3, 5, A, 3] = 18.0
m[3, 5, A, 10] = 6.0
m[3, 5, A, 11] = 13.0
m[3, 5, A, 21] = 5.0
m[3, 5, A, 22] = 19.0
m[4, A, A, 1] = 18.0
m[4, A, A, 4] = 20.0
m[4, A, A, 17] = 18.0
m[5, 23, A, 2] = 16.0
m[5, 23, A, 3] = 18.0
m[5, 23, A, 5] = 7.0
m[5, 23, A, 10] = 6.0
m[5, 23, A, 11] = 13.0
m[5, 23, A, 21] = 5.0
m[5, 23, A, 22] = 19.0
m[9, 20, A, 9] = 8.0
m[9, 20, A, 14] = 6.0
m[9, 20, A, 15] = 18.0
m[9, 20, A, 19] = 15.0
m[10, 22, A, 10] = 6.0
m[11, 2, A, 10] = 6.0
m[11, 2, A, 11] = 13.0
m[11, 2, A, 21] = 5.0
m[11, 2, A, 22] = 19.0
m[14, 15, A, 14] = 6.0
m[15, 19, A, 14] = 6.0
m[15, 19, A, 15] = 18.0
m[17, 1, A, 17] = 18.0
m[19, 9, A, 14] = 6.0
m[19, 9, A, 15] = 18.0
m[19, 9, A, 19] = 15.0
m[20, A, A, 9] = 8.0
m[20, A, A, 14] = 6.0
m[20, A, A, 15] = 18.0
m[20, A, A, 19] = 15.0
m[20, A, A, 20] = 6.0
m[21, 11, A, 10] = 6.0
m[21, 11, A, 21] = 5.0
m[21, 11, A, 22] = 19.0
m[22, 21, A, 10] = 6.0
m[22, 21, A, 22] = 19.0
m[23, A, A, 2] = 16.0
m[23, A, A, 3] = 18.0
m[23, A, A, 5] = 7.0
m[23, A, A, 10] = 6.0
m[23, A, A, 11] = 13.0
m[23, A, A, 21] = 5.0
m[23, A, A, 22] = 19.0
m[23, A, A, 23] = 15.0
Tempo de execução: 5648.1417359 segundos
