Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8090.dat
status= OPTIMAL
ID = 8090
Numero de clientes = 20
OF (custo) = 382.39000000000004
Best Objective = 382.39000000000004
Best Bound = 382.39
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 9, B] = 1.0
x[3, 8, A] = 1.0
x[3, 9, B] = 1.0
x[4, 14, A] = 1.0
x[5, 2, B] = 1.0
x[6, 20, B] = 1.0
x[7, 6, B] = 1.0
x[8, 1, A] = 1.0
x[8, A, A] = 1.0
x[9, 10, B] = 1.0
x[9, B, B] = 1.0
x[10, 18, B] = 1.0
x[11, 3, B] = 1.0
x[12, 16, A] = 1.0
x[13, 17, A] = 1.0
x[14, 15, A] = 1.0
x[15, 13, A] = 1.0
x[16, 19, A] = 1.0
x[17, 3, A] = 1.0
x[18, 7, B] = 1.0
x[19, 4, A] = 1.0
x[20, 11, B] = 1.0
x[A, 8, A] = 1.0
x[B, 5, B] = 1.0
l[1, 12, A, 12] = 13.0
l[1, 12, A, 13] = 63.0
l[1, 12, A, 14] = 62.0
l[1, 12, A, 15] = 25.0
l[1, 12, A, 16] = 61.0
l[1, 12, A, 17] = 61.0
l[1, 12, A, 19] = 30.0
l[2, 9, B, 3] = 29.0
l[2, 9, B, 7] = 46.0
l[2, 9, B, 9] = 33.0
l[2, 9, B, 10] = 55.0
l[2, 9, B, 20] = 71.0
l[4, 14, A, 13] = 63.0
l[4, 14, A, 14] = 62.0
l[4, 14, A, 15] = 25.0
l[4, 14, A, 17] = 61.0
l[5, 2, B, 2] = 73.0
l[5, 2, B, 3] = 29.0
l[5, 2, B, 7] = 46.0
l[5, 2, B, 9] = 33.0
l[5, 2, B, 10] = 55.0
l[5, 2, B, 20] = 71.0
l[6, 20, B, 3] = 29.0
l[6, 20, B, 20] = 71.0
l[7, 6, B, 3] = 29.0
l[7, 6, B, 20] = 71.0
l[8, 1, A, 1] = 60.0
l[8, 1, A, 12] = 13.0
l[8, 1, A, 13] = 63.0
l[8, 1, A, 14] = 62.0
l[8, 1, A, 15] = 25.0
l[8, 1, A, 16] = 61.0
l[8, 1, A, 17] = 61.0
l[8, 1, A, 19] = 30.0
l[9, 10, B, 3] = 29.0
l[9, 10, B, 7] = 46.0
l[9, 10, B, 10] = 55.0
l[9, 10, B, 20] = 71.0
l[10, 18, B, 3] = 29.0
l[10, 18, B, 7] = 46.0
l[10, 18, B, 20] = 71.0
l[11, 3, B, 3] = 29.0
l[12, 16, A, 13] = 63.0
l[12, 16, A, 14] = 62.0
l[12, 16, A, 15] = 25.0
l[12, 16, A, 16] = 61.0
l[12, 16, A, 17] = 61.0
l[12, 16, A, 19] = 30.0
l[13, 17, A, 17] = 61.0
l[14, 15, A, 13] = 63.0
l[14, 15, A, 15] = 25.0
l[14, 15, A, 17] = 61.0
l[15, 13, A, 13] = 63.0
l[15, 13, A, 17] = 61.0
l[16, 19, A, 13] = 63.0
l[16, 19, A, 14] = 62.0
l[16, 19, A, 15] = 25.0
l[16, 19, A, 17] = 61.0
l[16, 19, A, 19] = 30.0
l[18, 7, B, 3] = 29.0
l[18, 7, B, 7] = 46.0
l[18, 7, B, 20] = 71.0
l[19, 4, A, 13] = 63.0
l[19, 4, A, 14] = 62.0
l[19, 4, A, 15] = 25.0
l[19, 4, A, 17] = 61.0
l[20, 11, B, 3] = 29.0
l[A, 8, A, 1] = 60.0
l[A, 8, A, 12] = 13.0
l[A, 8, A, 13] = 63.0
l[A, 8, A, 14] = 62.0
l[A, 8, A, 15] = 25.0
l[A, 8, A, 16] = 61.0
l[A, 8, A, 17] = 61.0
l[A, 8, A, 19] = 30.0
l[B, 5, B, 2] = 73.0
l[B, 5, B, 3] = 29.0
l[B, 5, B, 5] = 41.0
l[B, 5, B, 7] = 46.0
l[B, 5, B, 9] = 33.0
l[B, 5, B, 10] = 55.0
l[B, 5, B, 20] = 71.0
m[1, 12, A, 1] = 36.0
m[2, 9, B, 2] = 73.0
m[2, 9, B, 5] = 76.0
m[3, 8, A, 1] = 36.0
m[3, 8, A, 13] = 49.0
m[3, 8, A, 14] = 61.0
m[3, 8, A, 16] = 47.0
m[3, 8, A, 17] = 38.0
m[3, 8, A, 19] = 55.0
m[3, 9, B, 3] = 36.0
m[3, 9, B, 7] = 41.0
m[3, 9, B, 10] = 31.0
m[3, 9, B, 20] = 65.0
m[4, 14, A, 1] = 36.0
m[4, 14, A, 16] = 47.0
m[4, 14, A, 19] = 55.0
m[5, 2, B, 5] = 76.0
m[6, 20, B, 7] = 41.0
m[6, 20, B, 10] = 31.0
m[7, 6, B, 7] = 41.0
m[7, 6, B, 10] = 31.0
m[8, A, A, 1] = 36.0
m[8, A, A, 13] = 49.0
m[8, A, A, 14] = 61.0
m[8, A, A, 16] = 47.0
m[8, A, A, 17] = 38.0
m[8, A, A, 19] = 55.0
m[9, B, B, 2] = 73.0
m[9, B, B, 3] = 36.0
m[9, B, B, 5] = 76.0
m[9, B, B, 7] = 41.0
m[9, B, B, 9] = 61.0
m[9, B, B, 10] = 31.0
m[9, B, B, 20] = 65.0
m[10, 18, B, 10] = 31.0
m[11, 3, B, 7] = 41.0
m[11, 3, B, 10] = 31.0
m[11, 3, B, 20] = 65.0
m[12, 16, A, 1] = 36.0
m[13, 17, A, 1] = 36.0
m[13, 17, A, 13] = 49.0
m[13, 17, A, 14] = 61.0
m[13, 17, A, 16] = 47.0
m[13, 17, A, 19] = 55.0
m[14, 15, A, 1] = 36.0
m[14, 15, A, 14] = 61.0
m[14, 15, A, 16] = 47.0
m[14, 15, A, 19] = 55.0
m[15, 13, A, 1] = 36.0
m[15, 13, A, 14] = 61.0
m[15, 13, A, 16] = 47.0
m[15, 13, A, 19] = 55.0
m[16, 19, A, 1] = 36.0
m[16, 19, A, 16] = 47.0
m[17, 3, A, 1] = 36.0
m[17, 3, A, 13] = 49.0
m[17, 3, A, 14] = 61.0
m[17, 3, A, 16] = 47.0
m[17, 3, A, 17] = 38.0
m[17, 3, A, 19] = 55.0
m[18, 7, B, 10] = 31.0
m[19, 4, A, 1] = 36.0
m[19, 4, A, 16] = 47.0
m[19, 4, A, 19] = 55.0
m[20, 11, B, 7] = 41.0
m[20, 11, B, 10] = 31.0
m[20, 11, B, 20] = 65.0
n[1, 12, A, 4] = 67.0
n[1, 12, A, 12] = 35.0
n[2, 9, B, 6] = 50.0
n[2, 9, B, 18] = 10.0
n[3, 8, A, 4] = 67.0
n[3, 8, A, 8] = 49.0
n[3, 8, A, 12] = 35.0
n[5, 2, B, 6] = 50.0
n[5, 2, B, 18] = 10.0
n[6, 20, B, 11] = 64.0
n[7, 6, B, 6] = 50.0
n[7, 6, B, 11] = 64.0
n[8, 1, A, 4] = 67.0
n[8, 1, A, 12] = 35.0
n[9, 10, B, 6] = 50.0
n[9, 10, B, 11] = 64.0
n[9, 10, B, 18] = 29.0
n[10, 18, B, 6] = 50.0
n[10, 18, B, 11] = 64.0
n[10, 18, B, 18] = 29.0
n[12, 16, A, 4] = 67.0
n[13, 17, A, 4] = 28.0
n[13, 17, A, 8] = 17.0
n[14, 15, A, 4] = 28.0
n[14, 15, A, 8] = 17.0
n[14, 15, A, 15] = 29.0
n[15, 13, A, 4] = 28.0
n[15, 13, A, 8] = 17.0
n[16, 19, A, 4] = 67.0
n[17, 3, A, 4] = 28.0
n[17, 3, A, 8] = 17.0
n[18, 7, B, 6] = 50.0
n[18, 7, B, 11] = 64.0
n[19, 4, A, 4] = 67.0
n[20, 11, B, 11] = 64.0
Tempo de execução: 9.1569856 segundos
