Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8087.dat
status= OPTIMAL
ID = 8087
Numero de clientes = 20
OF (custo) = 292.15999999999997
Best Objective = 292.15999999999997
Best Bound = 292.1599999999953
GAP = 0.0%
x[1, 8, A] = 1.0
x[2, 3, A] = 1.0
x[3, 6, A] = 1.0
x[6, 1, A] = 1.0
x[7, 15, A] = 1.0
x[8, 12, A] = 1.0
x[9, 17, A] = 1.0
x[11, A, A] = 1.0
x[12, 9, A] = 1.0
x[15, 19, A] = 1.0
x[17, A, A] = 1.0
x[19, 11, A] = 1.0
x[A, 2, A] = 1.0
x[A, 7, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
l[1, 8, A, 8] = 20.0
l[1, 8, A, 9] = 9.0
l[1, 8, A, 12] = 12.0
l[1, 8, A, 17] = 33.0
l[2, 3, A, 1] = 13.0
l[2, 3, A, 3] = 9.0
l[2, 3, A, 6] = 35.0
l[2, 3, A, 8] = 20.0
l[2, 3, A, 9] = 9.0
l[2, 3, A, 12] = 12.0
l[2, 3, A, 17] = 33.0
l[3, 6, A, 1] = 13.0
l[3, 6, A, 6] = 35.0
l[3, 6, A, 8] = 20.0
l[3, 6, A, 9] = 9.0
l[3, 6, A, 12] = 12.0
l[3, 6, A, 17] = 33.0
l[6, 1, A, 1] = 13.0
l[6, 1, A, 8] = 20.0
l[6, 1, A, 9] = 9.0
l[6, 1, A, 12] = 12.0
l[6, 1, A, 17] = 33.0
l[7, 15, A, 11] = 33.0
l[7, 15, A, 15] = 33.0
l[7, 15, A, 19] = 28.0
l[8, 12, A, 9] = 9.0
l[8, 12, A, 12] = 12.0
l[8, 12, A, 17] = 33.0
l[9, 17, A, 17] = 33.0
l[12, 9, A, 9] = 9.0
l[12, 9, A, 17] = 33.0
l[15, 19, A, 11] = 33.0
l[15, 19, A, 19] = 28.0
l[19, 11, A, 11] = 33.0
l[A, 2, A, 1] = 13.0
l[A, 2, A, 2] = 32.0
l[A, 2, A, 3] = 9.0
l[A, 2, A, 6] = 35.0
l[A, 2, A, 8] = 20.0
l[A, 2, A, 9] = 9.0
l[A, 2, A, 12] = 12.0
l[A, 2, A, 17] = 33.0
l[A, 7, A, 7] = 28.0
l[A, 7, A, 11] = 33.0
l[A, 7, A, 15] = 33.0
l[A, 7, A, 19] = 28.0
m[1, 8, A, 1] = 33.0
m[1, 8, A, 2] = 20.0
m[1, 8, A, 3] = 15.0
m[1, 8, A, 6] = 26.0
m[2, 3, A, 2] = 20.0
m[3, 6, A, 2] = 20.0
m[3, 6, A, 3] = 15.0
m[6, 1, A, 2] = 20.0
m[6, 1, A, 3] = 15.0
m[6, 1, A, 6] = 26.0
m[7, 15, A, 7] = 33.0
m[8, 12, A, 1] = 33.0
m[8, 12, A, 2] = 20.0
m[8, 12, A, 3] = 15.0
m[8, 12, A, 6] = 26.0
m[8, 12, A, 8] = 14.0
m[9, 17, A, 1] = 33.0
m[9, 17, A, 2] = 20.0
m[9, 17, A, 3] = 15.0
m[9, 17, A, 6] = 26.0
m[9, 17, A, 8] = 14.0
m[9, 17, A, 9] = 28.0
m[9, 17, A, 12] = 26.0
m[11, A, A, 7] = 33.0
m[11, A, A, 11] = 29.0
m[11, A, A, 15] = 19.0
m[11, A, A, 19] = 20.0
m[12, 9, A, 1] = 33.0
m[12, 9, A, 2] = 20.0
m[12, 9, A, 3] = 15.0
m[12, 9, A, 6] = 26.0
m[12, 9, A, 8] = 14.0
m[12, 9, A, 12] = 26.0
m[15, 19, A, 7] = 33.0
m[15, 19, A, 15] = 19.0
m[17, A, A, 1] = 33.0
m[17, A, A, 2] = 20.0
m[17, A, A, 3] = 15.0
m[17, A, A, 6] = 26.0
m[17, A, A, 8] = 14.0
m[17, A, A, 9] = 28.0
m[17, A, A, 12] = 26.0
m[17, A, A, 17] = 22.0
m[19, 11, A, 7] = 33.0
m[19, 11, A, 15] = 19.0
m[19, 11, A, 19] = 20.0
Tempo de execução: 1209.519659 segundos
