Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8098.dat
status= TIME_LIMIT
ID = 8098
Numero de clientes = 30
OF (custo) = 694.1999999999999
Best Objective = 694.1999999999999
Best Bound = 457.96192395423435
GAP = 34.030261602674386%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[2, 16, B] = 1.0
x[3, 7, B] = 1.0
x[4, 19, B] = 1.0
x[5, 13, B] = 1.0
x[7, B, B] = 1.0
x[8, 4, B] = 1.0
x[9, 26, B] = 1.0
x[10, 30, B] = 1.0
x[11, 14, B] = 1.0
x[12, B, B] = 1.0
x[13, 2, B] = 1.0
x[14, 23, B] = 1.0
x[15, 1, B] = 1.0
x[16, 15, B] = 1.0
x[17, 3, B] = 1.0
x[18, 9, B] = 1.0
x[19, 24, B] = 1.0
x[20, 10, B] = 1.0
x[23, 8, B] = 1.0
x[24, 12, B] = 1.0
x[26, 27, B] = 1.0
x[27, 17, B] = 1.0
x[30, 18, B] = 1.0
x[B, 5, B] = 1.0
x[B, 11, B] = 1.0
l[1, 20, B, 3] = 7.0
l[1, 20, B, 7] = 9.0
l[1, 20, B, 17] = 19.0
l[1, 20, B, 18] = 20.0
l[1, 20, B, 20] = 30.0
l[1, 20, B, 30] = 27.0
l[2, 16, B, 1] = 28.0
l[2, 16, B, 3] = 7.0
l[2, 16, B, 7] = 9.0
l[2, 16, B, 15] = 33.0
l[2, 16, B, 17] = 19.0
l[2, 16, B, 18] = 20.0
l[2, 16, B, 20] = 30.0
l[2, 16, B, 30] = 27.0
l[3, 7, B, 7] = 9.0
l[4, 19, B, 12] = 48.0
l[4, 19, B, 19] = 39.0
l[4, 19, B, 24] = 25.0
l[5, 13, B, 1] = 28.0
l[5, 13, B, 3] = 7.0
l[5, 13, B, 7] = 9.0
l[5, 13, B, 15] = 33.0
l[5, 13, B, 17] = 19.0
l[5, 13, B, 18] = 20.0
l[5, 13, B, 20] = 30.0
l[5, 13, B, 30] = 27.0
l[8, 4, B, 4] = 26.0
l[8, 4, B, 12] = 48.0
l[8, 4, B, 19] = 39.0
l[8, 4, B, 24] = 25.0
l[9, 26, B, 3] = 7.0
l[9, 26, B, 7] = 9.0
l[9, 26, B, 17] = 19.0
