Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8022.dat
status= TIME_LIMIT
ID = 8022
Numero de clientes = 30
OF (custo) = 545.39
Best Objective = 545.39
Best Bound = 499.6317220428519
GAP = 8.390010443379618%
O tempo limite foi atingido.
x[1, 24, A] = 1.0
x[3, 10, A] = 1.0
x[5, 16, A] = 1.0
x[8, 3, A] = 1.0
x[9, A, A] = 1.0
x[10, 29, A] = 1.0
x[12, 15, A] = 1.0
x[13, 22, A] = 1.0
x[14, 30, A] = 1.0
x[15, 17, A] = 1.0
x[16, A, A] = 1.0
x[17, 5, A] = 1.0
x[18, 28, A] = 1.0
x[19, 23, A] = 1.0
x[20, 25, A] = 1.0
x[22, 20, A] = 1.0
x[23, 18, A] = 1.0
x[24, 12, A] = 1.0
x[25, 9, A] = 1.0
x[28, 8, A] = 1.0
x[29, 13, A] = 1.0
x[30, 1, A] = 1.0
x[A, 14, A] = 1.0
x[A, 19, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 24, A, 5] = 14.0
l[1, 24, A, 12] = 10.0
l[1, 24, A, 15] = 12.0
l[1, 24, A, 16] = 5.0
l[1, 24, A, 17] = 17.0
l[1, 24, A, 24] = 8.0
l[3, 10, A, 9] = 6.0
l[3, 10, A, 10] = 14.0
l[3, 10, A, 13] = 9.0
l[3, 10, A, 20] = 18.0
l[3, 10, A, 22] = 16.0
l[3, 10, A, 25] = 9.0
l[3, 10, A, 29] = 20.0
l[5, 16, A, 16] = 5.0
l[8, 3, A, 3] = 15.0
l[8, 3, A, 9] = 6.0
l[8, 3, A, 10] = 14.0
l[8, 3, A, 13] = 9.0
l[8, 3, A, 20] = 18.0
l[8, 3, A, 22] = 16.0
l[8, 3, A, 25] = 9.0
l[8, 3, A, 29] = 20.0
l[10, 29, A, 9] = 6.0
l[10, 29, A, 13] = 9.0
l[10, 29, A, 20] = 18.0
l[10, 29, A, 22] = 16.0
l[10, 29, A, 25] = 9.0
l[10, 29, A, 29] = 20.0
l[12, 15, A, 5] = 14.0
l[12, 15, A, 15] = 12.0
l[12, 15, A, 16] = 5.0
l[12, 15, A, 17] = 17.0
l[13, 22, A, 9] = 6.0
l[13, 22, A, 20] = 18.0
l[13, 22, A, 22] = 16.0
l[13, 22, A, 25] = 9.0
l[14, 30, A, 1] = 19.0
l[14, 30, A, 5] = 14.0
l[14, 30, A, 12] = 10.0
l[14, 30, A, 15] = 12.0
l[14, 30, A, 16] = 5.0
l[14, 30, A, 17] = 17.0
l[14, 30, A, 24] = 8.0
l[14, 30, A, 30] = 10.0
l[15, 17, A, 5] = 14.0
l[15, 17, A, 16] = 5.0
l[15, 17, A, 17] = 17.0
l[17, 5, A, 5] = 14.0
l[17, 5, A, 16] = 5.0
l[18, 28, A, 3] = 15.0
l[18, 28, A, 8] = 14.0
l[18, 28, A, 9] = 6.0
l[18, 28, A, 10] = 14.0
l[18, 28, A, 13] = 9.0
l[18, 28, A, 20] = 18.0
l[18, 28, A, 22] = 16.0
l[18, 28, A, 25] = 9.0
l[18, 28, A, 28] = 17.0
l[18, 28, A, 29] = 20.0
l[19, 23, A, 3] = 15.0
l[19, 23, A, 8] = 14.0
l[19, 23, A, 9] = 6.0
l[19, 23, A, 10] = 14.0
l[19, 23, A, 13] = 9.0
l[19, 23, A, 18] = 12.0
l[19, 23, A, 20] = 18.0
l[19, 23, A, 22] = 16.0
l[19, 23, A, 23] = 19.0
l[19, 23, A, 25] = 9.0
l[19, 23, A, 28] = 17.0
l[19, 23, A, 29] = 20.0
l[20, 25, A, 9] = 6.0
l[20, 25, A, 25] = 9.0
l[22, 20, A, 9] = 6.0
l[22, 20, A, 20] = 18.0
l[22, 20, A, 25] = 9.0
l[23, 18, A, 3] = 15.0
l[23, 18, A, 8] = 14.0
l[23, 18, A, 9] = 6.0
l[23, 18, A, 10] = 14.0
l[23, 18, A, 13] = 9.0
l[23, 18, A, 18] = 12.0
l[23, 18, A, 20] = 18.0
l[23, 18, A, 22] = 16.0
l[23, 18, A, 25] = 9.0
l[23, 18, A, 28] = 17.0
l[23, 18, A, 29] = 20.0
l[24, 12, A, 5] = 14.0
l[24, 12, A, 12] = 10.0
l[24, 12, A, 15] = 12.0
l[24, 12, A, 16] = 5.0
l[24, 12, A, 17] = 17.0
l[25, 9, A, 9] = 6.0
l[28, 8, A, 3] = 15.0
l[28, 8, A, 8] = 14.0
l[28, 8, A, 9] = 6.0
l[28, 8, A, 10] = 14.0
l[28, 8, A, 13] = 9.0
l[28, 8, A, 20] = 18.0
l[28, 8, A, 22] = 16.0
l[28, 8, A, 25] = 9.0
l[28, 8, A, 29] = 20.0
l[29, 13, A, 9] = 6.0
l[29, 13, A, 13] = 9.0
l[29, 13, A, 20] = 18.0
l[29, 13, A, 22] = 16.0
l[29, 13, A, 25] = 9.0
l[30, 1, A, 1] = 19.0
l[30, 1, A, 5] = 14.0
l[30, 1, A, 12] = 10.0
l[30, 1, A, 15] = 12.0
l[30, 1, A, 16] = 5.0
l[30, 1, A, 17] = 17.0
l[30, 1, A, 24] = 8.0
l[A, 14, A, 1] = 19.0
l[A, 14, A, 5] = 14.0
l[A, 14, A, 12] = 10.0
l[A, 14, A, 14] = 11.0
l[A, 14, A, 15] = 12.0
l[A, 14, A, 16] = 5.0
l[A, 14, A, 17] = 17.0
l[A, 14, A, 24] = 8.0
l[A, 14, A, 30] = 10.0
l[A, 19, A, 3] = 15.0
l[A, 19, A, 8] = 14.0
l[A, 19, A, 9] = 6.0
l[A, 19, A, 10] = 14.0
l[A, 19, A, 13] = 9.0
l[A, 19, A, 18] = 12.0
l[A, 19, A, 19] = 12.0
l[A, 19, A, 20] = 18.0
l[A, 19, A, 22] = 16.0
l[A, 19, A, 23] = 19.0
l[A, 19, A, 25] = 9.0
l[A, 19, A, 28] = 17.0
l[A, 19, A, 29] = 20.0
m[1, 24, A, 1] = 13.0
m[1, 24, A, 14] = 11.0
m[1, 24, A, 30] = 8.0
m[3, 10, A, 3] = 8.0
m[3, 10, A, 8] = 13.0
m[3, 10, A, 18] = 17.0
m[3, 10, A, 19] = 5.0
m[3, 10, A, 23] = 18.0
m[3, 10, A, 28] = 10.0
m[5, 16, A, 1] = 13.0
m[5, 16, A, 5] = 20.0
m[5, 16, A, 12] = 17.0
m[5, 16, A, 14] = 11.0
m[5, 16, A, 15] = 19.0
m[5, 16, A, 17] = 10.0
m[5, 16, A, 24] = 7.0
m[5, 16, A, 30] = 8.0
m[8, 3, A, 8] = 13.0
m[8, 3, A, 18] = 17.0
m[8, 3, A, 19] = 5.0
m[8, 3, A, 23] = 18.0
m[8, 3, A, 28] = 10.0
m[9, A, A, 3] = 8.0
m[9, A, A, 8] = 13.0
m[9, A, A, 9] = 17.0
m[9, A, A, 10] = 19.0
m[9, A, A, 13] = 15.0
m[9, A, A, 18] = 17.0
m[9, A, A, 19] = 5.0
m[9, A, A, 20] = 9.0
m[9, A, A, 22] = 9.0
m[9, A, A, 23] = 18.0
m[9, A, A, 25] = 15.0
m[9, A, A, 28] = 10.0
m[9, A, A, 29] = 11.0
m[10, 29, A, 3] = 8.0
m[10, 29, A, 8] = 13.0
m[10, 29, A, 10] = 19.0
m[10, 29, A, 18] = 17.0
m[10, 29, A, 19] = 5.0
m[10, 29, A, 23] = 18.0
m[10, 29, A, 28] = 10.0
m[12, 15, A, 1] = 13.0
m[12, 15, A, 12] = 17.0
m[12, 15, A, 14] = 11.0
m[12, 15, A, 24] = 7.0
m[12, 15, A, 30] = 8.0
m[13, 22, A, 3] = 8.0
m[13, 22, A, 8] = 13.0
m[13, 22, A, 10] = 19.0
m[13, 22, A, 13] = 15.0
m[13, 22, A, 18] = 17.0
m[13, 22, A, 19] = 5.0
m[13, 22, A, 23] = 18.0
m[13, 22, A, 28] = 10.0
m[13, 22, A, 29] = 11.0
m[14, 30, A, 14] = 11.0
m[15, 17, A, 1] = 13.0
m[15, 17, A, 12] = 17.0
m[15, 17, A, 14] = 11.0
m[15, 17, A, 15] = 19.0
m[15, 17, A, 24] = 7.0
m[15, 17, A, 30] = 8.0
m[16, A, A, 1] = 13.0
m[16, A, A, 5] = 20.0
m[16, A, A, 12] = 17.0
m[16, A, A, 14] = 11.0
m[16, A, A, 15] = 19.0
m[16, A, A, 16] = 16.0
m[16, A, A, 17] = 10.0
m[16, A, A, 24] = 7.0
m[16, A, A, 30] = 8.0
m[17, 5, A, 1] = 13.0
m[17, 5, A, 12] = 17.0
m[17, 5, A, 14] = 11.0
m[17, 5, A, 15] = 19.0
m[17, 5, A, 17] = 10.0
m[17, 5, A, 24] = 7.0
m[17, 5, A, 30] = 8.0
m[18, 28, A, 18] = 17.0
m[18, 28, A, 19] = 5.0
m[18, 28, A, 23] = 18.0
m[19, 23, A, 19] = 5.0
m[20, 25, A, 3] = 8.0
m[20, 25, A, 8] = 13.0
m[20, 25, A, 10] = 19.0
m[20, 25, A, 13] = 15.0
m[20, 25, A, 18] = 17.0
m[20, 25, A, 19] = 5.0
m[20, 25, A, 20] = 9.0
m[20, 25, A, 22] = 9.0
m[20, 25, A, 23] = 18.0
m[20, 25, A, 28] = 10.0
m[20, 25, A, 29] = 11.0
m[22, 20, A, 3] = 8.0
m[22, 20, A, 8] = 13.0
m[22, 20, A, 10] = 19.0
m[22, 20, A, 13] = 15.0
m[22, 20, A, 18] = 17.0
m[22, 20, A, 19] = 5.0
m[22, 20, A, 22] = 9.0
m[22, 20, A, 23] = 18.0
m[22, 20, A, 28] = 10.0
m[22, 20, A, 29] = 11.0
m[23, 18, A, 19] = 5.0
m[23, 18, A, 23] = 18.0
m[24, 12, A, 1] = 13.0
m[24, 12, A, 14] = 11.0
m[24, 12, A, 24] = 7.0
m[24, 12, A, 30] = 8.0
m[25, 9, A, 3] = 8.0
m[25, 9, A, 8] = 13.0
m[25, 9, A, 10] = 19.0
m[25, 9, A, 13] = 15.0
m[25, 9, A, 18] = 17.0
m[25, 9, A, 19] = 5.0
m[25, 9, A, 20] = 9.0
m[25, 9, A, 22] = 9.0
m[25, 9, A, 23] = 18.0
m[25, 9, A, 25] = 15.0
m[25, 9, A, 28] = 10.0
m[25, 9, A, 29] = 11.0
m[28, 8, A, 18] = 17.0
m[28, 8, A, 19] = 5.0
m[28, 8, A, 23] = 18.0
m[28, 8, A, 28] = 10.0
m[29, 13, A, 3] = 8.0
m[29, 13, A, 8] = 13.0
m[29, 13, A, 10] = 19.0
m[29, 13, A, 18] = 17.0
m[29, 13, A, 19] = 5.0
m[29, 13, A, 23] = 18.0
m[29, 13, A, 28] = 10.0
m[29, 13, A, 29] = 11.0
m[30, 1, A, 14] = 11.0
m[30, 1, A, 30] = 8.0
Tempo de execução: 7201.1823208 segundos
