Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 478.95
Best Objective = 478.95
Best Bound = 478.95
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 23, B] = 1.0
x[3, 10, A] = 1.0
x[4, 5, A] = 1.0
x[5, 12, A] = 1.0
x[6, 18, B] = 1.0
x[7, 20, B] = 1.0
x[8, 19, A] = 1.0
x[9, 16, A] = 1.0
x[10, 13, A] = 1.0
x[11, 6, B] = 1.0
x[12, 25, A] = 1.0
x[13, 9, A] = 1.0
x[14, 21, B] = 1.0
x[15, B, B] = 1.0
x[16, 17, A] = 1.0
x[17, 8, A] = 1.0
x[18, 14, B] = 1.0
x[19, 4, A] = 1.0
x[20, 11, B] = 1.0
x[21, 2, B] = 1.0
x[22, 3, A] = 1.0
x[23, 15, B] = 1.0
x[24, A, A] = 1.0
x[25, 1, A] = 1.0
x[A, 22, A] = 1.0
x[B, 7, B] = 1.0
l[1, 24, A, 24] = 15.0
l[2, 23, B, 23] = 22.0
l[3, 10, A, 1] = 5.0
l[3, 10, A, 4] = 2.0
l[3, 10, A, 5] = 17.0
l[3, 10, A, 8] = 19.0
l[3, 10, A, 9] = 13.0
l[3, 10, A, 10] = 19.0
l[3, 10, A, 12] = 18.0
l[3, 10, A, 16] = 18.0
l[3, 10, A, 17] = 24.0
l[3, 10, A, 19] = 12.0
l[3, 10, A, 24] = 15.0
l[4, 5, A, 1] = 5.0
l[4, 5, A, 5] = 17.0
l[4, 5, A, 12] = 18.0
l[4, 5, A, 24] = 15.0
l[5, 12, A, 1] = 5.0
l[5, 12, A, 12] = 18.0
l[5, 12, A, 24] = 15.0
l[6, 18, B, 2] = 14.0
l[6, 18, B, 14] = 19.0
l[6, 18, B, 18] = 14.0
l[6, 18, B, 21] = 7.0
l[6, 18, B, 23] = 22.0
l[7, 20, B, 2] = 14.0
l[7, 20, B, 6] = 15.0
l[7, 20, B, 11] = 21.0
