Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= TIME_LIMIT
ID = 8072
Numero de clientes = 30
OF (custo) = 361.03000000000003
Best Objective = 361.03000000000003
Best Bound = 354.6799999999985
GAP = 1.758856604714721%
O tempo limite foi atingido.
x[1, 24, A] = 1.0
x[2, 16, A] = 1.0
x[3, 12, A] = 1.0
x[4, 23, A] = 1.0
x[5, 19, A] = 1.0
x[6, 26, A] = 1.0
x[7, 27, A] = 1.0
x[8, 15, A] = 1.0
x[9, 5, A] = 1.0
x[10, 30, A] = 1.0
x[11, 21, A] = 1.0
x[12, 8, A] = 1.0
x[15, 1, A] = 1.0
x[16, 2, A] = 1.0
x[17, 3, A] = 1.0
x[18, 28, A] = 1.0
x[19, 10, A] = 1.0
x[21, 6, A] = 1.0
x[23, 18, A] = 1.0
x[24, 29, A] = 1.0
x[26, 17, A] = 1.0
x[27, A, A] = 1.0
x[28, 7, A] = 1.0
x[29, 9, A] = 1.0
x[30, 4, A] = 1.0
x[A, 11, A] = 1.0
l[1, 24, A, 4] = 3.0
l[1, 24, A, 5] = 8.0
l[1, 24, A, 7] = 11.0
l[1, 24, A, 10] = 18.0
l[1, 24, A, 18] = 7.0
l[1, 24, A, 19] = 5.0
l[1, 24, A, 23] = 9.0
l[1, 24, A, 28] = 1.0
l[1, 24, A, 29] = 10.0
l[1, 24, A, 30] = 6.0
l[3, 12, A, 4] = 3.0
l[3, 12, A, 5] = 8.0
l[3, 12, A, 7] = 11.0
l[3, 12, A, 10] = 18.0
l[3, 12, A, 12] = 5.0
l[3, 12, A, 15] = 9.0
l[3, 12, A, 18] = 7.0
l[3, 12, A, 19] = 5.0
l[3, 12, A, 23] = 9.0
l[3, 12, A, 28] = 1.0
l[3, 12, A, 29] = 10.0
l[3, 12, A, 30] = 6.0
l[4, 23, A, 7] = 11.0
l[4, 23, A, 18] = 7.0
l[4, 23, A, 23] = 9.0
l[4, 23, A, 28] = 1.0
l[5, 19, A, 4] = 3.0
l[5, 19, A, 7] = 11.0
l[5, 19, A, 10] = 18.0
l[5, 19, A, 18] = 7.0
l[5, 19, A, 19] = 5.0
l[5, 19, A, 23] = 9.0
l[5, 19, A, 28] = 1.0
l[5, 19, A, 30] = 6.0
l[6, 26, A, 3] = 8.0
l[6, 26, A, 4] = 3.0
l[6, 26, A, 5] = 8.0
l[6, 26, A, 7] = 11.0
l[6, 26, A, 10] = 18.0
l[6, 26, A, 12] = 5.0
l[6, 26, A, 15] = 9.0
l[6, 26, A, 17] = 13.0
l[6, 26, A, 18] = 7.0
l[6, 26, A, 19] = 5.0
l[6, 26, A, 23] = 9.0
l[6, 26, A, 26] = 11.0
l[6, 26, A, 28] = 1.0
l[6, 26, A, 29] = 10.0
l[6, 26, A, 30] = 6.0
l[8, 15, A, 4] = 3.0
l[8, 15, A, 5] = 8.0
l[8, 15, A, 7] = 11.0
l[8, 15, A, 10] = 18.0
l[8, 15, A, 15] = 9.0
l[8, 15, A, 18] = 7.0
l[8, 15, A, 19] = 5.0
l[8, 15, A, 23] = 9.0
l[8, 15, A, 28] = 1.0
l[8, 15, A, 29] = 10.0
l[8, 15, A, 30] = 6.0
l[9, 5, A, 4] = 3.0
l[9, 5, A, 5] = 8.0
l[9, 5, A, 7] = 11.0
l[9, 5, A, 10] = 18.0
l[9, 5, A, 18] = 7.0
l[9, 5, A, 19] = 5.0
l[9, 5, A, 23] = 9.0
l[9, 5, A, 28] = 1.0
l[9, 5, A, 30] = 6.0
l[10, 30, A, 4] = 3.0
l[10, 30, A, 7] = 11.0
l[10, 30, A, 18] = 7.0
l[10, 30, A, 23] = 9.0
l[10, 30, A, 28] = 1.0
l[10, 30, A, 30] = 6.0
l[11, 21, A, 3] = 8.0
l[11, 21, A, 4] = 3.0
l[11, 21, A, 5] = 8.0
l[11, 21, A, 7] = 11.0
l[11, 21, A, 10] = 18.0
l[11, 21, A, 12] = 5.0
l[11, 21, A, 15] = 9.0
l[11, 21, A, 17] = 13.0
l[11, 21, A, 18] = 7.0
l[11, 21, A, 19] = 5.0
l[11, 21, A, 21] = 17.0
l[11, 21, A, 23] = 9.0
l[11, 21, A, 26] = 11.0
l[11, 21, A, 28] = 1.0
l[11, 21, A, 29] = 10.0
l[11, 21, A, 30] = 6.0
l[12, 8, A, 4] = 3.0
l[12, 8, A, 5] = 8.0
l[12, 8, A, 7] = 11.0
l[12, 8, A, 10] = 18.0
l[12, 8, A, 15] = 9.0
l[12, 8, A, 18] = 7.0
l[12, 8, A, 19] = 5.0
l[12, 8, A, 23] = 9.0
l[12, 8, A, 28] = 1.0
l[12, 8, A, 29] = 10.0
l[12, 8, A, 30] = 6.0
l[15, 1, A, 4] = 3.0
l[15, 1, A, 5] = 8.0
l[15, 1, A, 7] = 11.0
l[15, 1, A, 10] = 18.0
l[15, 1, A, 18] = 7.0
l[15, 1, A, 19] = 5.0
l[15, 1, A, 23] = 9.0
l[15, 1, A, 28] = 1.0
l[15, 1, A, 29] = 10.0
l[15, 1, A, 30] = 6.0
l[17, 3, A, 3] = 8.0
l[17, 3, A, 4] = 3.0
l[17, 3, A, 5] = 8.0
l[17, 3, A, 7] = 11.0
l[17, 3, A, 10] = 18.0
l[17, 3, A, 12] = 5.0
l[17, 3, A, 15] = 9.0
l[17, 3, A, 18] = 7.0
l[17, 3, A, 19] = 5.0
l[17, 3, A, 23] = 9.0
l[17, 3, A, 28] = 1.0
l[17, 3, A, 29] = 10.0
l[17, 3, A, 30] = 6.0
l[18, 28, A, 7] = 11.0
l[18, 28, A, 28] = 1.0
l[19, 10, A, 4] = 3.0
l[19, 10, A, 7] = 11.0
l[19, 10, A, 10] = 18.0
l[19, 10, A, 18] = 7.0
l[19, 10, A, 23] = 9.0
l[19, 10, A, 28] = 1.0
l[19, 10, A, 30] = 6.0
l[21, 6, A, 3] = 8.0
l[21, 6, A, 4] = 3.0
l[21, 6, A, 5] = 8.0
l[21, 6, A, 7] = 11.0
l[21, 6, A, 10] = 18.0
l[21, 6, A, 12] = 5.0
l[21, 6, A, 15] = 9.0
l[21, 6, A, 17] = 13.0
l[21, 6, A, 18] = 7.0
l[21, 6, A, 19] = 5.0
l[21, 6, A, 23] = 9.0
l[21, 6, A, 26] = 11.0
l[21, 6, A, 28] = 1.0
l[21, 6, A, 29] = 10.0
