Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_1L.dat
status= TIME_LIMIT
ID = 1
Numero de clientes = 23
OF (custo) = 288.24
Best Objective = 288.24
Best Bound = 280.15000000000003
GAP = 2.8066888703857806%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[1, B, B] = 1.0
x[2, 13, B] = 1.0
x[3, 7, B] = 1.0
x[4, B, B] = 1.0
x[5, A, A] = 1.0
x[6, 4, B] = 1.0
x[7, 16, B] = 1.0
x[8, 3, B] = 1.0
x[9, 17, A] = 1.0
x[10, 19, A] = 1.0
x[11, 22, B] = 1.0
x[12, 18, A] = 1.0
x[13, 1, B] = 1.0
x[14, 8, B] = 1.0
x[15, 5, A] = 1.0
x[16, 6, B] = 1.0
x[17, A, A] = 1.0
x[18, 23, A] = 1.0
x[19, 9, A] = 1.0
x[20, 21, B] = 1.0
x[21, 11, B] = 1.0
x[22, 2, B] = 1.0
x[23, 15, A] = 1.0
x[A, 10, A] = 1.0
x[A, 12, A] = 1.0
x[B, 1, B] = 1.0
x[B, 14, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
l[1, 20, B, 2] = 13.0
l[1, 20, B, 11] = 9.0
l[1, 20, B, 13] = 13.0
l[1, 20, B, 20] = 13.0
l[1, 20, B, 21] = 14.0
l[1, 20, B, 22] = 23.0
l[2, 13, B, 13] = 13.0
l[3, 7, B, 4] = 19.0
l[3, 7, B, 6] = 3.0
l[3, 7, B, 7] = 6.0
l[3, 7, B, 16] = 2.0
l[6, 4, B, 4] = 19.0
l[7, 16, B, 4] = 19.0
l[7, 16, B, 6] = 3.0
l[7, 16, B, 16] = 2.0
l[8, 3, B, 3] = 19.0
l[8, 3, B, 4] = 19.0
l[8, 3, B, 6] = 3.0
l[8, 3, B, 7] = 6.0
l[8, 3, B, 16] = 2.0
l[9, 17, A, 17] = 18.0
l[10, 19, A, 9] = 16.0
l[10, 19, A, 17] = 18.0
l[10, 19, A, 19] = 6.0
l[11, 22, B, 2] = 13.0
l[11, 22, B, 13] = 13.0
l[11, 22, B, 22] = 23.0
l[12, 18, A, 5] = 11.0
l[12, 18, A, 15] = 18.0
l[12, 18, A, 18] = 36.0
l[12, 18, A, 23] = 23.0
l[14, 8, B, 3] = 19.0
l[14, 8, B, 4] = 19.0
l[14, 8, B, 6] = 3.0
l[14, 8, B, 7] = 6.0
l[14, 8, B, 8] = 17.0
l[14, 8, B, 16] = 2.0
l[15, 5, A, 5] = 11.0
l[16, 6, B, 4] = 19.0
l[16, 6, B, 6] = 3.0
l[18, 23, A, 5] = 11.0
l[18, 23, A, 15] = 18.0
l[18, 23, A, 23] = 23.0
l[19, 9, A, 9] = 16.0
l[19, 9, A, 17] = 18.0
l[20, 21, B, 2] = 13.0
l[20, 21, B, 11] = 9.0
l[20, 21, B, 13] = 13.0
l[20, 21, B, 21] = 14.0
l[20, 21, B, 22] = 23.0
l[21, 11, B, 2] = 13.0
l[21, 11, B, 11] = 9.0
l[21, 11, B, 13] = 13.0
l[21, 11, B, 22] = 23.0
l[22, 2, B, 2] = 13.0
l[22, 2, B, 13] = 13.0
l[23, 15, A, 5] = 11.0
l[23, 15, A, 15] = 18.0
l[A, 10, A, 9] = 16.0
l[A, 10, A, 10] = 16.0
l[A, 10, A, 17] = 18.0
l[A, 10, A, 19] = 6.0
l[A, 12, A, 5] = 11.0
l[A, 12, A, 12] = 9.0
l[A, 12, A, 15] = 18.0
l[A, 12, A, 18] = 36.0
l[A, 12, A, 23] = 23.0
l[B, 1, B, 1] = 10.0
l[B, 1, B, 2] = 13.0
l[B, 1, B, 11] = 9.0
l[B, 1, B, 13] = 13.0
l[B, 1, B, 20] = 13.0
l[B, 1, B, 21] = 14.0
l[B, 1, B, 22] = 23.0
l[B, 14, B, 3] = 19.0
l[B, 14, B, 4] = 19.0
l[B, 14, B, 6] = 3.0
l[B, 14, B, 7] = 6.0
l[B, 14, B, 8] = 17.0
l[B, 14, B, 14] = 14.0
l[B, 14, B, 16] = 2.0
m[1, B, B, 1] = 10.0
m[1, B, B, 2] = 15.0
m[1, B, B, 11] = 40.0
m[1, B, B, 13] = 4.0
m[1, B, B, 20] = 4.0
m[1, B, B, 21] = 6.0
m[1, B, B, 22] = 21.0
m[2, 13, B, 2] = 15.0
m[2, 13, B, 11] = 40.0
m[2, 13, B, 20] = 4.0
m[2, 13, B, 21] = 6.0
m[2, 13, B, 22] = 21.0
m[3, 7, B, 3] = 12.0
m[3, 7, B, 8] = 11.0
m[3, 7, B, 14] = 15.0
m[4, B, B, 3] = 12.0
m[4, B, B, 4] = 16.0
m[4, B, B, 6] = 2.0
m[4, B, B, 7] = 23.0
m[4, B, B, 8] = 11.0
m[4, B, B, 14] = 15.0
m[4, B, B, 16] = 16.0
m[5, A, A, 5] = 21.0
m[5, A, A, 12] = 6.0
m[5, A, A, 15] = 31.0
m[5, A, A, 18] = 14.0
m[5, A, A, 23] = 3.0
m[6, 4, B, 3] = 12.0
m[6, 4, B, 6] = 2.0
m[6, 4, B, 7] = 23.0
m[6, 4, B, 8] = 11.0
m[6, 4, B, 14] = 15.0
m[6, 4, B, 16] = 16.0
m[7, 16, B, 3] = 12.0
m[7, 16, B, 7] = 23.0
m[7, 16, B, 8] = 11.0
m[7, 16, B, 14] = 15.0
m[8, 3, B, 8] = 11.0
m[8, 3, B, 14] = 15.0
m[9, 17, A, 9] = 17.0
m[9, 17, A, 10] = 12.0
m[9, 17, A, 19] = 7.0
m[10, 19, A, 10] = 12.0
m[11, 22, B, 11] = 40.0
m[11, 22, B, 20] = 4.0
m[11, 22, B, 21] = 6.0
m[12, 18, A, 12] = 6.0
m[13, 1, B, 2] = 15.0
m[13, 1, B, 11] = 40.0
m[13, 1, B, 13] = 4.0
m[13, 1, B, 20] = 4.0
m[13, 1, B, 21] = 6.0
m[13, 1, B, 22] = 21.0
m[14, 8, B, 14] = 15.0
m[15, 5, A, 12] = 6.0
m[15, 5, A, 15] = 31.0
m[15, 5, A, 18] = 14.0
m[15, 5, A, 23] = 3.0
m[16, 6, B, 3] = 12.0
m[16, 6, B, 7] = 23.0
m[16, 6, B, 8] = 11.0
m[16, 6, B, 14] = 15.0
m[16, 6, B, 16] = 16.0
m[17, A, A, 9] = 17.0
m[17, A, A, 10] = 12.0
m[17, A, A, 17] = 22.0
m[17, A, A, 19] = 7.0
m[18, 23, A, 12] = 6.0
m[18, 23, A, 18] = 14.0
m[19, 9, A, 10] = 12.0
m[19, 9, A, 19] = 7.0
m[20, 21, B, 20] = 4.0
m[21, 11, B, 20] = 4.0
m[21, 11, B, 21] = 6.0
m[22, 2, B, 11] = 40.0
m[22, 2, B, 20] = 4.0
m[22, 2, B, 21] = 6.0
m[22, 2, B, 22] = 21.0
m[23, 15, A, 12] = 6.0
m[23, 15, A, 18] = 14.0
m[23, 15, A, 23] = 3.0
Tempo de execução: 7200.5448934 segundos
