Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= OPTIMAL
ID = 8016
Numero de clientes = 25
OF (custo) = 1302.7800000000002
Best Objective = 1302.7800000000002
Best Bound = 1302.7800000000002
GAP = 0.0%
x[1, 23, B] = 1.0
x[2, 13, B] = 1.0
x[3, 21, A] = 1.0
x[4, A, A] = 1.0
x[5, 4, A] = 1.0
x[6, 19, B] = 1.0
x[7, B, B] = 1.0
x[8, 7, B] = 1.0
x[9, 15, A] = 1.0
x[10, 22, A] = 1.0
x[11, 3, A] = 1.0
x[12, 8, B] = 1.0
x[13, 24, B] = 1.0
x[14, 17, A] = 1.0
x[15, 14, A] = 1.0
x[16, 12, B] = 1.0
x[17, A, A] = 1.0
x[18, B, B] = 1.0
x[19, 18, B] = 1.0
x[20, 5, A] = 1.0
x[21, 10, A] = 1.0
x[22, 20, A] = 1.0
x[23, 16, B] = 1.0
x[24, 25, B] = 1.0
x[25, 6, B] = 1.0
x[A, 9, A] = 1.0
x[A, 11, A] = 1.0
x[B, 1, B] = 1.0
x[B, 2, B] = 1.0
l[1, 23, B, 7] = 7.0
l[1, 23, B, 12] = 16.0
l[1, 23, B, 16] = 14.0
l[1, 23, B, 23] = 11.0
l[2, 13, B, 6] = 15.0
l[2, 13, B, 13] = 11.0
l[2, 13, B, 18] = 6.0
l[2, 13, B, 19] = 18.0
l[2, 13, B, 24] = 7.0
l[2, 13, B, 25] = 16.0
l[3, 21, A, 4] = 6.0
l[3, 21, A, 10] = 16.0
l[3, 21, A, 20] = 12.0
l[3, 21, A, 21] = 14.0
l[5, 4, A, 4] = 6.0
l[6, 19, B, 18] = 6.0
l[6, 19, B, 19] = 18.0
l[8, 7, B, 7] = 7.0
l[9, 15, A, 14] = 17.0
l[9, 15, A, 15] = 17.0
l[9, 15, A, 17] = 15.0
l[10, 22, A, 4] = 6.0
l[10, 22, A, 20] = 12.0
l[11, 3, A, 3] = 5.0
l[11, 3, A, 4] = 6.0
l[11, 3, A, 10] = 16.0
l[11, 3, A, 20] = 12.0
l[11, 3, A, 21] = 14.0
l[12, 8, B, 7] = 7.0
l[13, 24, B, 6] = 15.0
l[13, 24, B, 18] = 6.0
l[13, 24, B, 19] = 18.0
l[13, 24, B, 24] = 7.0
l[13, 24, B, 25] = 16.0
l[14, 17, A, 17] = 15.0
l[15, 14, A, 14] = 17.0
l[15, 14, A, 17] = 15.0
l[16, 12, B, 7] = 7.0
l[16, 12, B, 12] = 16.0
l[19, 18, B, 18] = 6.0
l[20, 5, A, 4] = 6.0
l[21, 10, A, 4] = 6.0
l[21, 10, A, 10] = 16.0
l[21, 10, A, 20] = 12.0
l[22, 20, A, 4] = 6.0
l[22, 20, A, 20] = 12.0
l[23, 16, B, 7] = 7.0
l[23, 16, B, 12] = 16.0
l[23, 16, B, 16] = 14.0
l[24, 25, B, 6] = 15.0
l[24, 25, B, 18] = 6.0
l[24, 25, B, 19] = 18.0
l[24, 25, B, 25] = 16.0
l[25, 6, B, 6] = 15.0
l[25, 6, B, 18] = 6.0
l[25, 6, B, 19] = 18.0
l[A, 9, A, 9] = 12.0
l[A, 9, A, 14] = 17.0
l[A, 9, A, 15] = 17.0
l[A, 9, A, 17] = 15.0
l[A, 11, A, 3] = 5.0
l[A, 11, A, 4] = 6.0
l[A, 11, A, 10] = 16.0
l[A, 11, A, 11] = 17.0
l[A, 11, A, 20] = 12.0
l[A, 11, A, 21] = 14.0
l[B, 1, B, 1] = 17.0
l[B, 1, B, 7] = 7.0
l[B, 1, B, 12] = 16.0
l[B, 1, B, 16] = 14.0
l[B, 1, B, 23] = 11.0
l[B, 2, B, 2] = 13.0
l[B, 2, B, 6] = 15.0
l[B, 2, B, 13] = 11.0
l[B, 2, B, 18] = 6.0
l[B, 2, B, 19] = 18.0
l[B, 2, B, 24] = 7.0
l[B, 2, B, 25] = 16.0
m[1, 23, B, 1] = 18.0
m[2, 13, B, 2] = 16.0
m[3, 21, A, 11] = 19.0
m[4, A, A, 10] = 6.0
m[4, A, A, 11] = 19.0
m[4, A, A, 21] = 19.0
