Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8023.dat
status= TIME_LIMIT
ID = 8023
Numero de clientes = 30
OF (custo) = 458.25999999999993
Best Objective = 458.25999999999993
Best Bound = 427.5999999999999
GAP = 6.690525029459265%
O tempo limite foi atingido.
x[1, 19, A] = 1.0
x[2, 7, A] = 1.0
x[6, 10, A] = 1.0
x[7, 22, A] = 1.0
x[8, 17, A] = 1.0
x[9, 28, A] = 1.0
x[10, 12, A] = 1.0
x[11, 21, A] = 1.0
x[12, 8, A] = 1.0
x[13, 29, A] = 1.0
x[16, 23, A] = 1.0
x[17, 2, A] = 1.0
x[18, A, A] = 1.0
x[19, 30, A] = 1.0
x[21, 25, A] = 1.0
x[22, 11, A] = 1.0
x[23, 9, A] = 1.0
x[25, A, A] = 1.0
x[28, 18, A] = 1.0
x[29, 6, A] = 1.0
x[30, 13, A] = 1.0
x[A, 1, A] = 1.0
x[A, 16, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[25, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 19, A, 2] = 21.0
l[1, 19, A, 6] = 21.0
l[1, 19, A, 7] = 22.0
l[1, 19, A, 8] = 11.0
l[1, 19, A, 10] = 16.0
l[1, 19, A, 11] = 24.0
l[1, 19, A, 12] = 13.0
l[1, 19, A, 13] = 18.0
l[1, 19, A, 17] = 13.0
l[1, 19, A, 19] = 21.0
l[1, 19, A, 21] = 24.0
l[1, 19, A, 22] = 11.0
l[1, 19, A, 25] = 18.0
l[1, 19, A, 29] = 20.0
l[1, 19, A, 30] = 14.0
l[2, 7, A, 7] = 22.0
l[2, 7, A, 11] = 24.0
l[2, 7, A, 21] = 24.0
l[2, 7, A, 22] = 11.0
l[2, 7, A, 25] = 18.0
l[6, 10, A, 2] = 21.0
l[6, 10, A, 7] = 22.0
l[6, 10, A, 8] = 11.0
l[6, 10, A, 10] = 16.0
l[6, 10, A, 11] = 24.0
l[6, 10, A, 12] = 13.0
l[6, 10, A, 17] = 13.0
l[6, 10, A, 21] = 24.0
l[6, 10, A, 22] = 11.0
l[6, 10, A, 25] = 18.0
l[7, 22, A, 11] = 24.0
l[7, 22, A, 21] = 24.0
l[7, 22, A, 22] = 11.0
l[7, 22, A, 25] = 18.0
l[8, 17, A, 2] = 21.0
l[8, 17, A, 7] = 22.0
l[8, 17, A, 11] = 24.0
l[8, 17, A, 17] = 13.0
l[8, 17, A, 21] = 24.0
l[8, 17, A, 22] = 11.0
l[8, 17, A, 25] = 18.0
l[9, 28, A, 18] = 21.0
l[9, 28, A, 28] = 14.0
