Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8037.dat
status= OPTIMAL
ID = 8037
Numero de clientes = 20
OF (custo) = 587.22
Best Objective = 587.22
Best Bound = 587.2199999999998
GAP = 0.0%
x[1, 5, A] = 1.0
x[2, A, A] = 1.0
x[3, 15, A] = 1.0
x[4, 19, A] = 1.0
x[5, 7, A] = 1.0
x[6, 13, B] = 1.0
x[7, 4, A] = 1.0
x[8, B, B] = 1.0
x[9, 3, A] = 1.0
x[10, 8, B] = 1.0
x[11, 6, B] = 1.0
x[12, 11, B] = 1.0
x[13, 10, B] = 1.0
x[14, 12, B] = 1.0
x[15, 2, A] = 1.0
x[16, 18, A] = 1.0
x[17, 14, B] = 1.0
x[18, 1, A] = 1.0
x[19, 20, A] = 1.0
x[20, A, A] = 1.0
x[A, 9, A] = 1.0
x[A, 16, A] = 1.0
x[B, 17, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[1, 5, A, 4] = 17.0
l[1, 5, A, 5] = 32.0
l[1, 5, A, 7] = 16.0
l[1, 5, A, 19] = 32.0
l[1, 5, A, 20] = 9.0
l[3, 15, A, 2] = 31.0
l[3, 15, A, 15] = 12.0
l[4, 19, A, 19] = 32.0
l[4, 19, A, 20] = 9.0
l[5, 7, A, 4] = 17.0
l[5, 7, A, 7] = 16.0
l[5, 7, A, 19] = 32.0
l[5, 7, A, 20] = 9.0
l[6, 13, B, 8] = 18.0
l[6, 13, B, 10] = 33.0
l[6, 13, B, 13] = 20.0
l[7, 4, A, 4] = 17.0
l[7, 4, A, 19] = 32.0
l[7, 4, A, 20] = 9.0
l[9, 3, A, 2] = 31.0
l[9, 3, A, 3] = 46.0
l[9, 3, A, 15] = 12.0
l[10, 8, B, 8] = 18.0
l[11, 6, B, 6] = 7.0
l[11, 6, B, 8] = 18.0
l[11, 6, B, 10] = 33.0
l[11, 6, B, 13] = 20.0
l[12, 11, B, 6] = 7.0
l[12, 11, B, 8] = 18.0
l[12, 11, B, 10] = 33.0
l[12, 11, B, 11] = 26.0
l[12, 11, B, 13] = 20.0
l[13, 10, B, 8] = 18.0
l[13, 10, B, 10] = 33.0
l[14, 12, B, 6] = 7.0
l[14, 12, B, 8] = 18.0
l[14, 12, B, 10] = 33.0
l[14, 12, B, 11] = 26.0
l[14, 12, B, 12] = 32.0
l[14, 12, B, 13] = 20.0
l[15, 2, A, 2] = 31.0
l[16, 18, A, 1] = 54.0
l[16, 18, A, 4] = 17.0
l[16, 18, A, 5] = 32.0
l[16, 18, A, 7] = 16.0
l[16, 18, A, 18] = 9.0
l[16, 18, A, 19] = 32.0
l[16, 18, A, 20] = 9.0
l[17, 14, B, 6] = 7.0
l[17, 14, B, 8] = 18.0
l[17, 14, B, 10] = 33.0
l[17, 14, B, 11] = 26.0
l[17, 14, B, 12] = 32.0
l[17, 14, B, 13] = 20.0
l[17, 14, B, 14] = 20.0
l[18, 1, A, 1] = 54.0
l[18, 1, A, 4] = 17.0
l[18, 1, A, 5] = 32.0
l[18, 1, A, 7] = 16.0
l[18, 1, A, 19] = 32.0
l[18, 1, A, 20] = 9.0
l[19, 20, A, 20] = 9.0
l[A, 9, A, 2] = 31.0
l[A, 9, A, 3] = 46.0
l[A, 9, A, 9] = 42.0
l[A, 9, A, 15] = 12.0
l[A, 16, A, 1] = 54.0
l[A, 16, A, 4] = 17.0
l[A, 16, A, 5] = 32.0
l[A, 16, A, 7] = 16.0
l[A, 16, A, 16] = 14.0
l[A, 16, A, 18] = 9.0
l[A, 16, A, 19] = 32.0
l[A, 16, A, 20] = 9.0
l[B, 17, B, 6] = 7.0
l[B, 17, B, 8] = 18.0
l[B, 17, B, 10] = 33.0
l[B, 17, B, 11] = 26.0
l[B, 17, B, 12] = 32.0
l[B, 17, B, 13] = 20.0
l[B, 17, B, 14] = 20.0
l[B, 17, B, 17] = 15.0
m[1, 5, A, 1] = 53.0
m[1, 5, A, 16] = 22.0
m[1, 5, A, 18] = 9.0
m[2, A, A, 2] = 16.0
m[2, A, A, 3] = 44.0
m[2, A, A, 9] = 36.0
m[2, A, A, 15] = 24.0
m[3, 15, A, 3] = 44.0
m[3, 15, A, 9] = 36.0
m[4, 19, A, 1] = 53.0
m[4, 19, A, 4] = 12.0
m[4, 19, A, 5] = 26.0
m[4, 19, A, 7] = 24.0
m[4, 19, A, 16] = 22.0
m[4, 19, A, 18] = 9.0
m[5, 7, A, 1] = 53.0
m[5, 7, A, 5] = 26.0
m[5, 7, A, 16] = 22.0
m[5, 7, A, 18] = 9.0
m[6, 13, B, 6] = 27.0
m[6, 13, B, 11] = 13.0
m[6, 13, B, 12] = 17.0
m[6, 13, B, 14] = 15.0
m[6, 13, B, 17] = 35.0
m[7, 4, A, 1] = 53.0
m[7, 4, A, 5] = 26.0
m[7, 4, A, 7] = 24.0
m[7, 4, A, 16] = 22.0
m[7, 4, A, 18] = 9.0
m[8, B, B, 6] = 27.0
m[8, B, B, 8] = 8.0
m[8, B, B, 10] = 23.0
m[8, B, B, 11] = 13.0
m[8, B, B, 12] = 17.0
m[8, B, B, 13] = 42.0
m[8, B, B, 14] = 15.0
m[8, B, B, 17] = 35.0
m[9, 3, A, 9] = 36.0
m[10, 8, B, 6] = 27.0
m[10, 8, B, 10] = 23.0
m[10, 8, B, 11] = 13.0
m[10, 8, B, 12] = 17.0
m[10, 8, B, 13] = 42.0
m[10, 8, B, 14] = 15.0
m[10, 8, B, 17] = 35.0
m[11, 6, B, 11] = 13.0
m[11, 6, B, 12] = 17.0
m[11, 6, B, 14] = 15.0
m[11, 6, B, 17] = 35.0
m[12, 11, B, 12] = 17.0
m[12, 11, B, 14] = 15.0
m[12, 11, B, 17] = 35.0
m[13, 10, B, 6] = 27.0
m[13, 10, B, 11] = 13.0
m[13, 10, B, 12] = 17.0
m[13, 10, B, 13] = 42.0
m[13, 10, B, 14] = 15.0
m[13, 10, B, 17] = 35.0
m[14, 12, B, 14] = 15.0
m[14, 12, B, 17] = 35.0
m[15, 2, A, 3] = 44.0
m[15, 2, A, 9] = 36.0
m[15, 2, A, 15] = 24.0
m[16, 18, A, 16] = 22.0
m[17, 14, B, 17] = 35.0
m[18, 1, A, 16] = 22.0
m[18, 1, A, 18] = 9.0
m[19, 20, A, 1] = 53.0
m[19, 20, A, 4] = 12.0
m[19, 20, A, 5] = 26.0
m[19, 20, A, 7] = 24.0
m[19, 20, A, 16] = 22.0
m[19, 20, A, 18] = 9.0
m[19, 20, A, 19] = 12.0
m[20, A, A, 1] = 53.0
m[20, A, A, 4] = 12.0
m[20, A, A, 5] = 26.0
m[20, A, A, 7] = 24.0
m[20, A, A, 16] = 22.0
m[20, A, A, 18] = 9.0
m[20, A, A, 19] = 12.0
m[20, A, A, 20] = 27.0
Tempo de execução: 525.3689576 segundos
