Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8035.dat
status= OPTIMAL
ID = 8035
Numero de clientes = 15
OF (custo) = 713.3599999999999
Best Objective = 713.3599999999999
Best Bound = 713.3599999999997
GAP = 0.0%
x[1, 2, A] = 1.0
x[2, 13, A] = 1.0
x[3, B, B] = 1.0
x[4, 11, B] = 1.0
x[5, 7, B] = 1.0
x[6, 15, A] = 1.0
x[7, 3, B] = 1.0
x[8, 1, A] = 1.0
x[9, 8, A] = 1.0
x[10, A, A] = 1.0
x[11, 14, B] = 1.0
x[12, 9, A] = 1.0
x[13, 6, A] = 1.0
x[14, 5, B] = 1.0
x[15, 10, A] = 1.0
x[A, 12, A] = 1.0
x[B, 4, B] = 1.0
l[1, 2, A, 2] = 58.0
l[1, 2, A, 6] = 27.0
l[2, 13, A, 6] = 27.0
l[4, 11, B, 5] = 68.0
l[4, 11, B, 7] = 67.0
l[4, 11, B, 11] = 18.0
l[4, 11, B, 14] = 53.0
l[5, 7, B, 7] = 67.0
l[8, 1, A, 1] = 55.0
l[8, 1, A, 2] = 58.0
l[8, 1, A, 6] = 27.0
l[9, 8, A, 1] = 55.0
l[9, 8, A, 2] = 58.0
l[9, 8, A, 6] = 27.0
l[9, 8, A, 8] = 72.0
l[11, 14, B, 5] = 68.0
l[11, 14, B, 7] = 67.0
l[11, 14, B, 14] = 53.0
l[12, 9, A, 1] = 55.0
l[12, 9, A, 2] = 58.0
l[12, 9, A, 6] = 27.0
l[12, 9, A, 8] = 72.0
l[12, 9, A, 9] = 65.0
l[13, 6, A, 6] = 27.0
l[14, 5, B, 5] = 68.0
l[14, 5, B, 7] = 67.0
l[A, 12, A, 1] = 55.0
l[A, 12, A, 2] = 58.0
l[A, 12, A, 6] = 27.0
l[A, 12, A, 8] = 72.0
l[A, 12, A, 9] = 65.0
l[A, 12, A, 12] = 58.0
l[B, 4, B, 4] = 63.0
l[B, 4, B, 5] = 68.0
l[B, 4, B, 7] = 67.0
l[B, 4, B, 11] = 18.0
l[B, 4, B, 14] = 53.0
m[1, 2, A, 1] = 45.0
m[1, 2, A, 8] = 51.0
m[1, 2, A, 9] = 63.0
m[1, 2, A, 12] = 66.0
m[2, 13, A, 1] = 45.0
m[2, 13, A, 2] = 56.0
m[2, 13, A, 8] = 51.0
m[2, 13, A, 9] = 63.0
m[2, 13, A, 12] = 66.0
m[3, B, B, 4] = 66.0
m[3, B, B, 5] = 36.0
m[3, B, B, 7] = 38.0
m[3, B, B, 14] = 70.0
m[4, 11, B, 4] = 66.0
m[5, 7, B, 4] = 66.0
m[5, 7, B, 5] = 36.0
m[5, 7, B, 14] = 70.0
m[6, 15, A, 1] = 45.0
m[6, 15, A, 2] = 56.0
m[6, 15, A, 6] = 56.0
m[6, 15, A, 8] = 51.0
m[6, 15, A, 9] = 63.0
m[6, 15, A, 12] = 66.0
m[7, 3, B, 4] = 66.0
m[7, 3, B, 5] = 36.0
m[7, 3, B, 7] = 38.0
m[7, 3, B, 14] = 70.0
m[8, 1, A, 8] = 51.0
m[8, 1, A, 9] = 63.0
m[8, 1, A, 12] = 66.0
m[9, 8, A, 9] = 63.0
m[9, 8, A, 12] = 66.0
m[10, A, A, 1] = 45.0
m[10, A, A, 2] = 56.0
m[10, A, A, 6] = 56.0
m[10, A, A, 8] = 51.0
m[10, A, A, 9] = 63.0
m[10, A, A, 12] = 66.0
m[11, 14, B, 4] = 66.0
m[12, 9, A, 12] = 66.0
m[13, 6, A, 1] = 45.0
m[13, 6, A, 2] = 56.0
m[13, 6, A, 8] = 51.0
m[13, 6, A, 9] = 63.0
m[13, 6, A, 12] = 66.0
m[14, 5, B, 4] = 66.0
m[14, 5, B, 14] = 70.0
m[15, 10, A, 1] = 45.0
m[15, 10, A, 2] = 56.0
m[15, 10, A, 6] = 56.0
m[15, 10, A, 8] = 51.0
m[15, 10, A, 9] = 63.0
m[15, 10, A, 12] = 66.0
n[1, 2, A, 13] = 74.0
n[1, 2, A, 15] = 26.0
n[2, 13, A, 13] = 74.0
n[2, 13, A, 15] = 26.0
n[4, 11, B, 3] = 47.0
n[4, 11, B, 11] = 9.0
n[5, 7, B, 3] = 47.0
n[6, 15, A, 10] = 64.0
n[6, 15, A, 15] = 38.0
n[7, 3, B, 3] = 47.0
n[8, 1, A, 13] = 74.0
n[8, 1, A, 15] = 26.0
n[11, 14, B, 3] = 47.0
n[13, 6, A, 15] = 26.0
n[14, 5, B, 3] = 47.0
n[15, 10, A, 10] = 64.0
Tempo de execução: 3.7650691 segundos
