Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8012.dat
status= OPTIMAL
ID = 8012
Numero de clientes = 20
OF (custo) = 331.64
Best Objective = 331.64
Best Bound = 331.6399999999999
GAP = 0.0%
x[1, 15, A] = 1.0
x[3, 14, A] = 1.0
x[4, 17, A] = 1.0
x[6, 4, A] = 1.0
x[10, 6, A] = 1.0
x[11, 18, A] = 1.0
x[12, 10, A] = 1.0
x[14, 11, A] = 1.0
x[15, 3, A] = 1.0
x[16, 19, A] = 1.0
x[17, A, A] = 1.0
x[18, 12, A] = 1.0
x[19, 1, A] = 1.0
x[A, 16, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
l[1, 15, A, 3] = 19.0
l[1, 15, A, 4] = 18.0
l[1, 15, A, 6] = 15.0
l[1, 15, A, 10] = 19.0
l[1, 15, A, 11] = 5.0
l[1, 15, A, 12] = 18.0
l[1, 15, A, 14] = 14.0
l[1, 15, A, 15] = 14.0
l[1, 15, A, 17] = 8.0
l[1, 15, A, 18] = 6.0
l[3, 14, A, 4] = 18.0
l[3, 14, A, 6] = 15.0
l[3, 14, A, 10] = 19.0
l[3, 14, A, 11] = 5.0
l[3, 14, A, 12] = 18.0
l[3, 14, A, 14] = 14.0
l[3, 14, A, 17] = 8.0
l[3, 14, A, 18] = 6.0
l[4, 17, A, 17] = 8.0
l[6, 4, A, 4] = 18.0
l[6, 4, A, 17] = 8.0
l[10, 6, A, 4] = 18.0
l[10, 6, A, 6] = 15.0
l[10, 6, A, 17] = 8.0
l[11, 18, A, 4] = 18.0
l[11, 18, A, 6] = 15.0
l[11, 18, A, 10] = 19.0
l[11, 18, A, 12] = 18.0
l[11, 18, A, 17] = 8.0
l[11, 18, A, 18] = 6.0
l[12, 10, A, 4] = 18.0
l[12, 10, A, 6] = 15.0
l[12, 10, A, 10] = 19.0
l[12, 10, A, 17] = 8.0
l[14, 11, A, 4] = 18.0
l[14, 11, A, 6] = 15.0
l[14, 11, A, 10] = 19.0
l[14, 11, A, 11] = 5.0
l[14, 11, A, 12] = 18.0
l[14, 11, A, 17] = 8.0
l[14, 11, A, 18] = 6.0
