Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8021.dat
status= TIME_LIMIT
ID = 8021
Numero de clientes = 30
OF (custo) = 1132.46
Best Objective = 1132.46
Best Bound = 946.5199999999995
GAP = 16.419122971230816%
O tempo limite foi atingido.
x[1, 22, B] = 1.0
x[2, 13, A] = 1.0
x[3, 1, B] = 1.0
x[4, 16, B] = 1.0
x[5, 28, A] = 1.0
x[6, 2, A] = 1.0
x[7, 26, A] = 1.0
x[8, 15, A] = 1.0
x[9, 14, A] = 1.0
x[10, A, A] = 1.0
x[11, 19, A] = 1.0
x[12, 30, A] = 1.0
x[13, 10, A] = 1.0
x[14, A, A] = 1.0
x[15, 6, A] = 1.0
x[16, 29, B] = 1.0
x[17, 11, A] = 1.0
x[18, 7, A] = 1.0
x[19, 8, A] = 1.0
x[20, 4, B] = 1.0
x[21, 5, A] = 1.0
x[22, B, B] = 1.0
x[23, 24, A] = 1.0
x[24, 12, A] = 1.0
x[25, 3, B] = 1.0
x[26, A, A] = 1.0
x[27, 25, B] = 1.0
x[28, 23, A] = 1.0
x[29, 27, B] = 1.0
x[30, 9, A] = 1.0
x[A, 17, A] = 1.0
x[A, 18, A] = 1.0
x[A, 21, A] = 1.0
x[B, 20, B] = 1.0
l[1, 22, B, 22] = 8.0
l[2, 13, A, 10] = 7.0
l[3, 1, B, 1] = 12.0
l[3, 1, B, 22] = 8.0
l[4, 16, B, 1] = 12.0
l[4, 16, B, 3] = 12.0
l[4, 16, B, 16] = 12.0
l[4, 16, B, 22] = 8.0
l[4, 16, B, 25] = 12.0
l[4, 16, B, 27] = 16.0
l[5, 28, A, 9] = 10.0
l[5, 28, A, 12] = 6.0
l[5, 28, A, 14] = 7.0
l[5, 28, A, 23] = 1.0
l[5, 28, A, 24] = 9.0
l[5, 28, A, 28] = 15.0
l[5, 28, A, 30] = 17.0
l[6, 2, A, 2] = 19.0
l[6, 2, A, 10] = 7.0
l[7, 26, A, 26] = 19.0
l[8, 15, A, 2] = 19.0
l[8, 15, A, 6] = 4.0
l[8, 15, A, 10] = 7.0
l[8, 15, A, 15] = 11.0
l[9, 14, A, 14] = 7.0
l[11, 19, A, 2] = 19.0
l[11, 19, A, 6] = 4.0
l[11, 19, A, 8] = 7.0
l[11, 19, A, 10] = 7.0
l[11, 19, A, 15] = 11.0
l[11, 19, A, 19] = 8.0
l[12, 30, A, 9] = 10.0
l[12, 30, A, 14] = 7.0
l[12, 30, A, 30] = 17.0
l[13, 10, A, 10] = 7.0
l[15, 6, A, 2] = 19.0
l[15, 6, A, 6] = 4.0
l[15, 6, A, 10] = 7.0
l[16, 29, B, 1] = 12.0
l[16, 29, B, 3] = 12.0
l[16, 29, B, 22] = 8.0
l[16, 29, B, 25] = 12.0
l[16, 29, B, 27] = 16.0
l[17, 11, A, 2] = 19.0
l[17, 11, A, 6] = 4.0
l[17, 11, A, 8] = 7.0
l[17, 11, A, 10] = 7.0
l[17, 11, A, 15] = 11.0
l[17, 11, A, 19] = 8.0
l[18, 7, A, 7] = 18.0
l[18, 7, A, 26] = 19.0
l[19, 8, A, 2] = 19.0
l[19, 8, A, 6] = 4.0
l[19, 8, A, 8] = 7.0
l[19, 8, A, 10] = 7.0
l[19, 8, A, 15] = 11.0
l[20, 4, B, 1] = 12.0
l[20, 4, B, 3] = 12.0
l[20, 4, B, 4] = 9.0
l[20, 4, B, 16] = 12.0
l[20, 4, B, 22] = 8.0
l[20, 4, B, 25] = 12.0
l[20, 4, B, 27] = 16.0
l[21, 5, A, 5] = 15.0
l[21, 5, A, 9] = 10.0
l[21, 5, A, 12] = 6.0
l[21, 5, A, 14] = 7.0
l[21, 5, A, 23] = 1.0
l[21, 5, A, 24] = 9.0
l[21, 5, A, 28] = 15.0
l[21, 5, A, 30] = 17.0
l[23, 24, A, 9] = 10.0
l[23, 24, A, 12] = 6.0
l[23, 24, A, 14] = 7.0
l[23, 24, A, 24] = 9.0
l[23, 24, A, 30] = 17.0
l[24, 12, A, 9] = 10.0
l[24, 12, A, 12] = 6.0
l[24, 12, A, 14] = 7.0
l[24, 12, A, 30] = 17.0
l[25, 3, B, 1] = 12.0
l[25, 3, B, 3] = 12.0
l[25, 3, B, 22] = 8.0
l[27, 25, B, 1] = 12.0
l[27, 25, B, 3] = 12.0
l[27, 25, B, 22] = 8.0
l[27, 25, B, 25] = 12.0
l[28, 23, A, 9] = 10.0
l[28, 23, A, 12] = 6.0
l[28, 23, A, 14] = 7.0
l[28, 23, A, 23] = 1.0
l[28, 23, A, 24] = 9.0
l[28, 23, A, 30] = 17.0
l[29, 27, B, 1] = 12.0
l[29, 27, B, 3] = 12.0
l[29, 27, B, 22] = 8.0
l[29, 27, B, 25] = 12.0
l[29, 27, B, 27] = 16.0
l[30, 9, A, 9] = 10.0
l[30, 9, A, 14] = 7.0
l[A, 17, A, 2] = 19.0
l[A, 17, A, 6] = 4.0
l[A, 17, A, 8] = 7.0
l[A, 17, A, 10] = 7.0
l[A, 17, A, 15] = 11.0
l[A, 17, A, 17] = 6.0
l[A, 17, A, 19] = 8.0
l[A, 18, A, 7] = 18.0
l[A, 18, A, 18] = 5.0
l[A, 18, A, 26] = 19.0
l[A, 21, A, 5] = 15.0
l[A, 21, A, 9] = 10.0
l[A, 21, A, 12] = 6.0
l[A, 21, A, 14] = 7.0
l[A, 21, A, 21] = 19.0
l[A, 21, A, 23] = 1.0
l[A, 21, A, 24] = 9.0
l[A, 21, A, 28] = 15.0
l[A, 21, A, 30] = 17.0
l[B, 20, B, 1] = 12.0
l[B, 20, B, 3] = 12.0
l[B, 20, B, 4] = 9.0
l[B, 20, B, 16] = 12.0
l[B, 20, B, 20] = 9.0
l[B, 20, B, 22] = 8.0
l[B, 20, B, 25] = 12.0
l[B, 20, B, 27] = 16.0
m[1, 22, B, 3] = 18.0
m[1, 22, B, 16] = 12.0
m[1, 22, B, 20] = 11.0
m[1, 22, B, 25] = 7.0
m[1, 22, B, 27] = 17.0
m[2, 13, A, 2] = 11.0
m[2, 13, A, 8] = 9.0
m[2, 13, A, 15] = 17.0
m[2, 13, A, 17] = 6.0
m[2, 13, A, 19] = 8.0
m[3, 1, B, 3] = 18.0
m[3, 1, B, 16] = 12.0
m[3, 1, B, 20] = 11.0
m[3, 1, B, 25] = 7.0
m[3, 1, B, 27] = 17.0
m[4, 16, B, 20] = 11.0
m[5, 28, A, 5] = 13.0
m[5, 28, A, 21] = 7.0
m[6, 2, A, 8] = 9.0
m[6, 2, A, 15] = 17.0
m[6, 2, A, 17] = 6.0
m[6, 2, A, 19] = 8.0
m[7, 26, A, 7] = 12.0
m[7, 26, A, 18] = 15.0
m[8, 15, A, 8] = 9.0
m[8, 15, A, 17] = 6.0
m[8, 15, A, 19] = 8.0
m[9, 14, A, 5] = 13.0
m[9, 14, A, 9] = 18.0
m[9, 14, A, 21] = 7.0
m[9, 14, A, 24] = 12.0
m[9, 14, A, 28] = 10.0
m[9, 14, A, 30] = 12.0
m[10, A, A, 2] = 11.0
m[10, A, A, 8] = 9.0
m[10, A, A, 15] = 17.0
m[10, A, A, 17] = 6.0
m[10, A, A, 19] = 8.0
m[11, 19, A, 17] = 6.0
m[12, 30, A, 5] = 13.0
m[12, 30, A, 21] = 7.0
m[12, 30, A, 24] = 12.0
m[12, 30, A, 28] = 10.0
m[13, 10, A, 2] = 11.0
m[13, 10, A, 8] = 9.0
m[13, 10, A, 15] = 17.0
m[13, 10, A, 17] = 6.0
m[13, 10, A, 19] = 8.0
m[14, A, A, 5] = 13.0
m[14, A, A, 9] = 18.0
m[14, A, A, 21] = 7.0
m[14, A, A, 24] = 12.0
m[14, A, A, 28] = 10.0
m[14, A, A, 30] = 12.0
m[15, 6, A, 8] = 9.0
m[15, 6, A, 15] = 17.0
m[15, 6, A, 17] = 6.0
m[15, 6, A, 19] = 8.0
m[16, 29, B, 16] = 12.0
m[16, 29, B, 20] = 11.0
m[17, 11, A, 17] = 6.0
m[18, 7, A, 18] = 15.0
m[19, 8, A, 17] = 6.0
m[19, 8, A, 19] = 8.0
m[20, 4, B, 20] = 11.0
m[21, 5, A, 21] = 7.0
m[22, B, B, 3] = 18.0
m[22, B, B, 16] = 12.0
m[22, B, B, 20] = 11.0
m[22, B, B, 22] = 11.0
m[22, B, B, 25] = 7.0
m[22, B, B, 27] = 17.0
m[23, 24, A, 5] = 13.0
m[23, 24, A, 21] = 7.0
m[23, 24, A, 28] = 10.0
m[24, 12, A, 5] = 13.0
m[24, 12, A, 21] = 7.0
m[24, 12, A, 24] = 12.0
m[24, 12, A, 28] = 10.0
m[25, 3, B, 16] = 12.0
m[25, 3, B, 20] = 11.0
m[25, 3, B, 25] = 7.0
m[25, 3, B, 27] = 17.0
m[26, A, A, 7] = 12.0
m[26, A, A, 18] = 15.0
m[26, A, A, 26] = 10.0
m[27, 25, B, 16] = 12.0
m[27, 25, B, 20] = 11.0
m[27, 25, B, 27] = 17.0
m[28, 23, A, 5] = 13.0
m[28, 23, A, 21] = 7.0
m[28, 23, A, 28] = 10.0
m[29, 27, B, 16] = 12.0
m[29, 27, B, 20] = 11.0
m[30, 9, A, 5] = 13.0
m[30, 9, A, 21] = 7.0
m[30, 9, A, 24] = 12.0
m[30, 9, A, 28] = 10.0
m[30, 9, A, 30] = 12.0
n[2, 13, A, 10] = 11.0
n[2, 13, A, 13] = 6.0
n[3, 1, B, 1] = 2.0
n[5, 28, A, 12] = 1.0
n[5, 28, A, 14] = 2.0
n[5, 28, A, 23] = 10.0
n[6, 2, A, 10] = 11.0
n[6, 2, A, 13] = 6.0
n[8, 15, A, 6] = 5.0
n[8, 15, A, 10] = 11.0
n[8, 15, A, 13] = 6.0
n[9, 14, A, 14] = 2.0
n[11, 19, A, 10] = 7.0
n[11, 19, A, 13] = 6.0
n[12, 30, A, 14] = 2.0
n[13, 10, A, 10] = 11.0
n[15, 6, A, 6] = 5.0
n[15, 6, A, 10] = 11.0
n[15, 6, A, 13] = 6.0
n[16, 29, B, 29] = 13.0
n[17, 11, A, 10] = 7.0
n[17, 11, A, 11] = 11.0
n[17, 11, A, 13] = 6.0
n[19, 8, A, 6] = 5.0
n[19, 8, A, 10] = 11.0
n[19, 8, A, 13] = 6.0
n[20, 4, B, 4] = 4.0
n[21, 5, A, 12] = 1.0
n[21, 5, A, 14] = 2.0
n[21, 5, A, 23] = 10.0
n[23, 24, A, 12] = 1.0
n[23, 24, A, 14] = 2.0
n[24, 12, A, 12] = 1.0
