Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8074.dat
status= TIME_LIMIT
ID = 8074
Numero de clientes = 30
OF (custo) = 389.7099999999999
Best Objective = 389.7099999999999
Best Bound = 295.6300000000019
GAP = 24.14102794385518%
O tempo limite foi atingido.
x[2, 16, A] = 1.0
x[3, 29, A] = 1.0
x[4, 23, A] = 1.0
x[6, 11, A] = 1.0
x[7, 14, A] = 1.0
x[8, 4, A] = 1.0
x[9, 7, A] = 1.0
x[10, 25, A] = 1.0
x[11, 10, A] = 1.0
x[12, 22, A] = 1.0
x[14, 12, A] = 1.0
x[15, 21, A] = 1.0
x[16, 15, A] = 1.0
x[17, 3, A] = 1.0
x[18, 8, A] = 1.0
x[19, 27, A] = 1.0
x[20, 18, A] = 1.0
x[21, A, A] = 1.0
x[22, 17, A] = 1.0
x[23, 28, A] = 1.0
x[25, 20, A] = 1.0
x[27, 6, A] = 1.0
x[28, A, A] = 1.0
x[29, 19, A] = 1.0
x[30, 2, A] = 1.0
x[A, 9, A] = 1.0
x[A, 30, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[25, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[2, 16, A, 15] = 16.0
l[2, 16, A, 16] = 23.0
l[2, 16, A, 21] = 23.0
l[3, 29, A, 4] = 23.0
l[3, 29, A, 6] = 17.0
l[3, 29, A, 8] = 23.0
l[3, 29, A, 10] = 24.0
l[3, 29, A, 11] = 24.0
l[3, 29, A, 18] = 15.0
l[3, 29, A, 19] = 16.0
l[3, 29, A, 20] = 20.0
l[3, 29, A, 23] = 13.0
l[3, 29, A, 25] = 15.0
l[3, 29, A, 27] = 22.0
l[3, 29, A, 28] = 15.0
l[3, 29, A, 29] = 22.0
l[4, 23, A, 23] = 13.0
l[4, 23, A, 28] = 15.0
l[6, 11, A, 4] = 23.0
l[6, 11, A, 8] = 23.0
l[6, 11, A, 10] = 24.0
l[6, 11, A, 11] = 24.0
l[6, 11, A, 18] = 15.0
l[6, 11, A, 20] = 20.0
l[6, 11, A, 23] = 13.0
l[6, 11, A, 25] = 15.0
l[6, 11, A, 28] = 15.0
l[7, 14, A, 3] = 13.0
l[7, 14, A, 4] = 23.0
l[7, 14, A, 6] = 17.0
l[7, 14, A, 8] = 23.0
l[7, 14, A, 10] = 24.0
l[7, 14, A, 11] = 24.0
l[7, 14, A, 12] = 25.0
l[7, 14, A, 14] = 11.0
l[7, 14, A, 17] = 19.0
l[7, 14, A, 18] = 15.0
l[7, 14, A, 19] = 16.0
l[7, 14, A, 20] = 20.0
l[7, 14, A, 22] = 25.0
l[7, 14, A, 23] = 13.0
l[7, 14, A, 25] = 15.0
l[7, 14, A, 27] = 22.0
l[7, 14, A, 28] = 15.0
l[7, 14, A, 29] = 22.0
l[8, 4, A, 4] = 23.0
l[8, 4, A, 23] = 13.0
l[8, 4, A, 28] = 15.0
l[9, 7, A, 3] = 13.0
l[9, 7, A, 4] = 23.0
l[9, 7, A, 6] = 17.0
l[9, 7, A, 7] = 25.0
l[9, 7, A, 8] = 23.0
l[9, 7, A, 10] = 24.0
l[9, 7, A, 11] = 24.0
l[9, 7, A, 12] = 25.0
l[9, 7, A, 14] = 11.0
l[9, 7, A, 17] = 19.0
l[9, 7, A, 18] = 15.0
l[9, 7, A, 19] = 16.0
l[9, 7, A, 20] = 20.0
l[9, 7, A, 22] = 25.0
l[9, 7, A, 23] = 13.0
l[9, 7, A, 25] = 15.0
l[9, 7, A, 27] = 22.0
l[9, 7, A, 28] = 15.0
l[9, 7, A, 29] = 22.0
l[10, 25, A, 4] = 23.0
l[10, 25, A, 8] = 23.0
l[10, 25, A, 18] = 15.0
l[10, 25, A, 20] = 20.0
l[10, 25, A, 23] = 13.0
l[10, 25, A, 25] = 15.0
l[10, 25, A, 28] = 15.0
l[11, 10, A, 4] = 23.0
l[11, 10, A, 8] = 23.0
l[11, 10, A, 10] = 24.0
l[11, 10, A, 18] = 15.0
l[11, 10, A, 20] = 20.0
l[11, 10, A, 23] = 13.0
l[11, 10, A, 25] = 15.0
l[11, 10, A, 28] = 15.0
l[12, 22, A, 3] = 13.0
l[12, 22, A, 4] = 23.0
l[12, 22, A, 6] = 17.0
l[12, 22, A, 8] = 23.0
l[12, 22, A, 10] = 24.0
l[12, 22, A, 11] = 24.0
l[12, 22, A, 17] = 19.0
l[12, 22, A, 18] = 15.0
l[12, 22, A, 19] = 16.0
l[12, 22, A, 20] = 20.0
l[12, 22, A, 22] = 25.0
l[12, 22, A, 23] = 13.0
l[12, 22, A, 25] = 15.0
l[12, 22, A, 27] = 22.0
l[12, 22, A, 28] = 15.0
