Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8061.dat
status= OPTIMAL
ID = 8061
Numero de clientes = 20
OF (custo) = 634.2299999999999
Best Objective = 634.2299999999999
Best Bound = 634.2299999999999
GAP = 0.0%
x[1, 16, B] = 1.0
x[1, 19, B] = 1.0
x[2, 9, B] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 17, A] = 1.0
x[6, 14, B] = 1.0
x[7, 3, A] = 1.0
x[8, B, B] = 1.0
x[9, 12, B] = 1.0
x[10, 6, B] = 1.0
x[11, 12, A] = 1.0
x[12, 4, A] = 1.0
x[12, 15, B] = 1.0
x[13, 2, B] = 1.0
x[14, 18, B] = 1.0
x[15, 1, B] = 1.0
x[16, 10, B] = 1.0
x[17, 11, A] = 1.0
x[18, B, B] = 1.0
x[19, 20, B] = 1.0
x[20, 13, B] = 1.0
x[A, 5, A] = 1.0
x[B, 1, B] = 1.0
x[B, 8, B] = 1.0
l[1, 16, B, 6] = 11.0
l[1, 16, B, 10] = 7.0
l[1, 16, B, 14] = 15.0
l[1, 16, B, 18] = 6.0
l[1, 19, B, 2] = 8.0
l[1, 19, B, 9] = 2.0
l[1, 19, B, 13] = 18.0
l[1, 19, B, 15] = 9.0
l[1, 19, B, 19] = 7.0
l[1, 19, B, 20] = 5.0
l[2, 9, B, 9] = 2.0
l[2, 9, B, 15] = 9.0
l[5, 17, A, 4] = 7.0
l[5, 17, A, 11] = 10.0
l[5, 17, A, 12] = 5.0
l[5, 17, A, 17] = 6.0
l[6, 14, B, 14] = 15.0
l[6, 14, B, 18] = 6.0
l[9, 12, B, 15] = 9.0
l[10, 6, B, 6] = 11.0
l[10, 6, B, 14] = 15.0
l[10, 6, B, 18] = 6.0
l[11, 12, A, 4] = 7.0
l[11, 12, A, 12] = 5.0
l[12, 4, A, 4] = 7.0
l[12, 15, B, 15] = 9.0
l[13, 2, B, 2] = 8.0
l[13, 2, B, 9] = 2.0
l[13, 2, B, 15] = 9.0
l[14, 18, B, 18] = 6.0
l[16, 10, B, 6] = 11.0
l[16, 10, B, 10] = 7.0
l[16, 10, B, 14] = 15.0
l[16, 10, B, 18] = 6.0
l[17, 11, A, 4] = 7.0
l[17, 11, A, 11] = 10.0
l[17, 11, A, 12] = 5.0
l[19, 20, B, 2] = 8.0
l[19, 20, B, 9] = 2.0
l[19, 20, B, 13] = 18.0
l[19, 20, B, 15] = 9.0
l[19, 20, B, 20] = 5.0
l[20, 13, B, 2] = 8.0
l[20, 13, B, 9] = 2.0
l[20, 13, B, 13] = 18.0
l[20, 13, B, 15] = 9.0
l[A, 5, A, 4] = 7.0
l[A, 5, A, 5] = 14.0
l[A, 5, A, 11] = 10.0
l[A, 5, A, 12] = 5.0
l[A, 5, A, 17] = 6.0
l[B, 1, B, 2] = 8.0
l[B, 1, B, 6] = 11.0
l[B, 1, B, 9] = 2.0
l[B, 1, B, 10] = 7.0
l[B, 1, B, 13] = 18.0
l[B, 1, B, 14] = 15.0
l[B, 1, B, 15] = 9.0
l[B, 1, B, 18] = 6.0
l[B, 1, B, 19] = 7.0
l[B, 1, B, 20] = 5.0
l[B, 8, B, 8] = 13.0
m[1, 16, B, 2] = 12.0
m[1, 16, B, 13] = 16.0
m[1, 16, B, 15] = 10.0
m[2, 9, B, 2] = 12.0
m[2, 9, B, 13] = 16.0
m[3, A, A, 4] = 10.0
m[3, A, A, 5] = 5.0
m[3, A, A, 11] = 11.0
m[3, A, A, 12] = 8.0
m[3, A, A, 17] = 7.0
m[4, 7, A, 4] = 10.0
m[4, 7, A, 5] = 5.0
m[4, 7, A, 11] = 11.0
m[4, 7, A, 12] = 8.0
m[4, 7, A, 17] = 7.0
m[5, 17, A, 5] = 5.0
m[6, 14, B, 2] = 12.0
m[6, 14, B, 6] = 16.0
m[6, 14, B, 13] = 16.0
m[6, 14, B, 15] = 10.0
m[7, 3, A, 4] = 10.0
m[7, 3, A, 5] = 5.0
m[7, 3, A, 11] = 11.0
m[7, 3, A, 12] = 8.0
m[7, 3, A, 17] = 7.0
m[8, B, B, 8] = 13.0
m[9, 12, B, 2] = 12.0
m[9, 12, B, 13] = 16.0
m[10, 6, B, 2] = 12.0
m[10, 6, B, 13] = 16.0
m[10, 6, B, 15] = 10.0
m[11, 12, A, 5] = 5.0
m[11, 12, A, 11] = 11.0
m[11, 12, A, 17] = 7.0
m[12, 4, A, 5] = 5.0
m[12, 4, A, 11] = 11.0
m[12, 4, A, 12] = 8.0
m[12, 4, A, 17] = 7.0
m[12, 15, B, 2] = 12.0
m[12, 15, B, 13] = 16.0
m[13, 2, B, 13] = 16.0
m[14, 18, B, 2] = 12.0
m[14, 18, B, 6] = 16.0
m[14, 18, B, 13] = 16.0
m[14, 18, B, 14] = 19.0
m[14, 18, B, 15] = 10.0
m[15, 1, B, 2] = 12.0
m[15, 1, B, 13] = 16.0
m[15, 1, B, 15] = 10.0
m[16, 10, B, 2] = 12.0
m[16, 10, B, 13] = 16.0
m[16, 10, B, 15] = 10.0
m[17, 11, A, 5] = 5.0
