Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8015.dat
status= OPTIMAL
ID = 8015
Numero de clientes = 20
OF (custo) = 620.49
Best Objective = 620.49
Best Bound = 620.4899999999999
GAP = 0.0%
x[1, 20, A] = 1.0
x[2, 13, B] = 1.0
x[3, 6, A] = 1.0
x[4, 3, A] = 1.0
x[5, 10, B] = 1.0
x[6, 16, A] = 1.0
x[7, 13, A] = 1.0
x[8, 18, B] = 1.0
x[9, 5, B] = 1.0
x[10, 14, B] = 1.0
x[11, 1, A] = 1.0
x[12, B, B] = 1.0
x[13, 15, B] = 1.0
x[13, 19, A] = 1.0
x[14, 2, B] = 1.0
x[15, 8, B] = 1.0
x[16, 7, A] = 1.0
x[16, A, A] = 1.0
x[17, 11, A] = 1.0
x[18, 12, B] = 1.0
x[19, 17, A] = 1.0
x[20, 4, A] = 1.0
x[A, 16, A] = 1.0
x[B, 9, B] = 1.0
l[1, 20, A, 3] = 23.0
l[1, 20, A, 4] = 24.0
l[1, 20, A, 20] = 33.0
l[2, 13, B, 12] = 45.0
l[2, 13, B, 13] = 26.0
l[2, 13, B, 15] = 30.0
l[2, 13, B, 18] = 42.0
l[4, 3, A, 3] = 23.0
l[5, 10, B, 10] = 38.0
l[5, 10, B, 12] = 45.0
l[5, 10, B, 13] = 26.0
l[5, 10, B, 14] = 30.0
l[5, 10, B, 15] = 30.0
l[5, 10, B, 18] = 42.0
l[7, 13, A, 1] = 36.0
l[7, 13, A, 3] = 23.0
l[7, 13, A, 4] = 24.0
l[7, 13, A, 11] = 28.0
l[7, 13, A, 17] = 24.0
l[7, 13, A, 19] = 18.0
l[7, 13, A, 20] = 33.0
l[8, 18, B, 12] = 45.0
l[8, 18, B, 18] = 42.0
l[9, 5, B, 5] = 28.0
l[9, 5, B, 10] = 38.0
l[9, 5, B, 12] = 45.0
l[9, 5, B, 13] = 26.0
l[9, 5, B, 14] = 30.0
l[9, 5, B, 15] = 30.0
l[9, 5, B, 18] = 42.0
l[10, 14, B, 12] = 45.0
l[10, 14, B, 13] = 26.0
l[10, 14, B, 14] = 30.0
l[10, 14, B, 15] = 30.0
l[10, 14, B, 18] = 42.0
l[11, 1, A, 1] = 36.0
l[11, 1, A, 3] = 23.0
l[11, 1, A, 4] = 24.0
l[11, 1, A, 20] = 33.0
l[13, 15, B, 12] = 45.0
l[13, 15, B, 15] = 30.0
l[13, 15, B, 18] = 42.0
l[13, 19, A, 1] = 36.0
l[13, 19, A, 3] = 23.0
l[13, 19, A, 4] = 24.0
l[13, 19, A, 11] = 28.0
l[13, 19, A, 17] = 24.0
l[13, 19, A, 19] = 18.0
l[13, 19, A, 20] = 33.0
l[14, 2, B, 12] = 45.0
l[14, 2, B, 13] = 26.0
l[14, 2, B, 15] = 30.0
l[14, 2, B, 18] = 42.0
l[15, 8, B, 12] = 45.0
l[15, 8, B, 18] = 42.0
l[16, 7, A, 1] = 36.0
l[16, 7, A, 3] = 23.0
l[16, 7, A, 4] = 24.0
l[16, 7, A, 11] = 28.0
l[16, 7, A, 17] = 24.0
l[16, 7, A, 19] = 18.0
l[16, 7, A, 20] = 33.0
l[17, 11, A, 1] = 36.0
l[17, 11, A, 3] = 23.0
l[17, 11, A, 4] = 24.0
l[17, 11, A, 11] = 28.0
l[17, 11, A, 20] = 33.0
l[18, 12, B, 12] = 45.0
l[19, 17, A, 1] = 36.0
l[19, 17, A, 3] = 23.0
l[19, 17, A, 4] = 24.0
l[19, 17, A, 11] = 28.0
l[19, 17, A, 17] = 24.0
l[19, 17, A, 20] = 33.0
l[20, 4, A, 3] = 23.0
l[20, 4, A, 4] = 24.0
l[A, 16, A, 1] = 36.0
l[A, 16, A, 3] = 23.0
l[A, 16, A, 4] = 24.0
l[A, 16, A, 11] = 28.0
l[A, 16, A, 16] = 24.0
l[A, 16, A, 17] = 24.0
l[A, 16, A, 19] = 18.0
l[A, 16, A, 20] = 33.0
l[B, 9, B, 5] = 28.0
l[B, 9, B, 9] = 25.0
l[B, 9, B, 10] = 38.0
l[B, 9, B, 12] = 45.0
l[B, 9, B, 13] = 26.0
l[B, 9, B, 14] = 30.0
l[B, 9, B, 15] = 30.0
l[B, 9, B, 18] = 42.0
m[1, 20, A, 1] = 28.0
m[1, 20, A, 11] = 19.0
m[1, 20, A, 17] = 34.0
m[2, 13, B, 5] = 35.0
m[2, 13, B, 9] = 34.0
m[2, 13, B, 10] = 34.0
m[2, 13, B, 14] = 23.0
m[3, 6, A, 1] = 28.0
m[3, 6, A, 3] = 23.0
m[3, 6, A, 4] = 39.0
m[3, 6, A, 11] = 19.0
m[3, 6, A, 17] = 34.0
m[3, 6, A, 20] = 26.0
m[4, 3, A, 1] = 28.0
m[4, 3, A, 4] = 39.0
m[4, 3, A, 11] = 19.0
m[4, 3, A, 17] = 34.0
m[4, 3, A, 20] = 26.0
m[5, 10, B, 5] = 35.0
m[5, 10, B, 9] = 34.0
m[6, 16, A, 1] = 28.0
m[6, 16, A, 3] = 23.0
m[6, 16, A, 4] = 39.0
m[6, 16, A, 11] = 19.0
m[6, 16, A, 17] = 34.0
m[6, 16, A, 20] = 26.0
m[8, 18, B, 5] = 35.0
m[8, 18, B, 9] = 34.0
m[8, 18, B, 10] = 34.0
m[8, 18, B, 13] = 33.0
m[8, 18, B, 14] = 23.0
m[8, 18, B, 15] = 24.0
m[9, 5, B, 9] = 34.0
m[10, 14, B, 5] = 35.0
m[10, 14, B, 9] = 34.0
m[10, 14, B, 10] = 34.0
m[11, 1, A, 11] = 19.0
m[11, 1, A, 17] = 34.0
m[12, B, B, 5] = 35.0
m[12, B, B, 9] = 34.0
