Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8018.dat
status= OPTIMAL
ID = 8018
Numero de clientes = 25
OF (custo) = 701.96
Best Objective = 701.96
Best Bound = 701.96
GAP = 0.0%
x[1, 21, B] = 1.0
x[2, A, A] = 1.0
x[3, 10, B] = 1.0
x[4, 5, B] = 1.0
x[5, 23, B] = 1.0
x[6, 25, A] = 1.0
x[7, 12, A] = 1.0
x[8, 20, B] = 1.0
x[9, 22, A] = 1.0
x[10, 13, B] = 1.0
x[11, 15, B] = 1.0
x[12, 14, A] = 1.0
x[13, 24, B] = 1.0
x[14, 16, A] = 1.0
x[15, 1, B] = 1.0
x[16, 17, A] = 1.0
x[17, 9, A] = 1.0
x[18, 19, B] = 1.0
x[19, 11, B] = 1.0
x[20, 18, B] = 1.0
x[21, 3, B] = 1.0
x[22, 2, A] = 1.0
x[23, 7, A] = 1.0
x[23, 8, B] = 1.0
x[23, B, B] = 1.0
x[24, 4, B] = 1.0
x[25, 23, A] = 1.0
x[A, 6, A] = 1.0
x[B, 23, B] = 1.0
l[1, 21, B, 3] = 15.0
l[1, 21, B, 5] = 10.0
l[1, 21, B, 10] = 15.0
l[1, 21, B, 13] = 23.0
l[1, 21, B, 21] = 9.0
l[1, 21, B, 24] = 11.0
l[3, 10, B, 5] = 10.0
l[3, 10, B, 10] = 15.0
l[3, 10, B, 13] = 23.0
l[3, 10, B, 24] = 11.0
l[4, 5, B, 5] = 10.0
l[6, 25, A, 2] = 20.0
l[6, 25, A, 7] = 9.0
l[6, 25, A, 9] = 20.0
l[6, 25, A, 16] = 13.0
l[6, 25, A, 22] = 22.0
l[6, 25, A, 25] = 12.0
l[7, 12, A, 2] = 20.0
l[7, 12, A, 9] = 20.0
l[7, 12, A, 16] = 13.0
l[7, 12, A, 22] = 22.0
l[8, 20, B, 1] = 16.0
l[8, 20, B, 3] = 15.0
l[8, 20, B, 5] = 10.0
l[8, 20, B, 10] = 15.0
l[8, 20, B, 11] = 21.0
l[8, 20, B, 13] = 23.0
l[8, 20, B, 15] = 18.0
l[8, 20, B, 19] = 13.0
l[8, 20, B, 20] = 19.0
l[8, 20, B, 21] = 9.0
l[8, 20, B, 24] = 11.0
l[9, 22, A, 2] = 20.0
l[9, 22, A, 22] = 22.0
l[10, 13, B, 5] = 10.0
l[10, 13, B, 13] = 23.0
l[10, 13, B, 24] = 11.0
l[11, 15, B, 1] = 16.0
l[11, 15, B, 3] = 15.0
l[11, 15, B, 5] = 10.0
l[11, 15, B, 10] = 15.0
l[11, 15, B, 13] = 23.0
l[11, 15, B, 15] = 18.0
l[11, 15, B, 21] = 9.0
l[11, 15, B, 24] = 11.0
l[12, 14, A, 2] = 20.0
l[12, 14, A, 9] = 20.0
l[12, 14, A, 16] = 13.0
l[12, 14, A, 22] = 22.0
l[13, 24, B, 5] = 10.0
l[13, 24, B, 24] = 11.0
l[14, 16, A, 2] = 20.0
l[14, 16, A, 9] = 20.0
l[14, 16, A, 16] = 13.0
l[14, 16, A, 22] = 22.0
l[15, 1, B, 1] = 16.0
l[15, 1, B, 3] = 15.0
l[15, 1, B, 5] = 10.0
l[15, 1, B, 10] = 15.0
l[15, 1, B, 13] = 23.0
l[15, 1, B, 21] = 9.0
l[15, 1, B, 24] = 11.0
l[16, 17, A, 2] = 20.0
l[16, 17, A, 9] = 20.0
l[16, 17, A, 22] = 22.0
l[17, 9, A, 2] = 20.0
l[17, 9, A, 9] = 20.0
l[17, 9, A, 22] = 22.0
l[18, 19, B, 1] = 16.0
l[18, 19, B, 3] = 15.0
l[18, 19, B, 5] = 10.0
l[18, 19, B, 10] = 15.0
l[18, 19, B, 11] = 21.0
l[18, 19, B, 13] = 23.0
l[18, 19, B, 15] = 18.0
l[18, 19, B, 19] = 13.0
l[18, 19, B, 21] = 9.0
l[18, 19, B, 24] = 11.0
l[19, 11, B, 1] = 16.0
l[19, 11, B, 3] = 15.0
l[19, 11, B, 5] = 10.0
l[19, 11, B, 10] = 15.0
l[19, 11, B, 11] = 21.0
l[19, 11, B, 13] = 23.0
l[19, 11, B, 15] = 18.0
l[19, 11, B, 21] = 9.0
l[19, 11, B, 24] = 11.0
l[20, 18, B, 1] = 16.0
l[20, 18, B, 3] = 15.0
l[20, 18, B, 5] = 10.0
l[20, 18, B, 10] = 15.0
l[20, 18, B, 11] = 21.0
l[20, 18, B, 13] = 23.0
l[20, 18, B, 15] = 18.0
l[20, 18, B, 19] = 13.0
l[20, 18, B, 21] = 9.0
l[20, 18, B, 24] = 11.0
l[21, 3, B, 3] = 15.0
l[21, 3, B, 5] = 10.0
l[21, 3, B, 10] = 15.0
l[21, 3, B, 13] = 23.0
l[21, 3, B, 24] = 11.0
l[22, 2, A, 2] = 20.0
l[23, 7, A, 2] = 20.0
l[23, 7, A, 7] = 9.0
l[23, 7, A, 9] = 20.0
l[23, 7, A, 16] = 13.0
l[23, 7, A, 22] = 22.0
l[23, 8, B, 1] = 16.0
l[23, 8, B, 3] = 15.0
l[23, 8, B, 5] = 10.0
l[23, 8, B, 10] = 15.0
l[23, 8, B, 11] = 21.0
l[23, 8, B, 13] = 23.0
l[23, 8, B, 15] = 18.0
l[23, 8, B, 19] = 13.0
l[23, 8, B, 20] = 19.0
l[23, 8, B, 21] = 9.0
l[23, 8, B, 24] = 11.0
l[24, 4, B, 5] = 10.0
l[25, 23, A, 2] = 20.0
l[25, 23, A, 7] = 9.0
l[25, 23, A, 9] = 20.0
l[25, 23, A, 16] = 13.0
l[25, 23, A, 22] = 22.0
l[A, 6, A, 2] = 20.0
l[A, 6, A, 6] = 20.0
l[A, 6, A, 7] = 9.0
l[A, 6, A, 9] = 20.0
l[A, 6, A, 16] = 13.0
l[A, 6, A, 22] = 22.0
l[A, 6, A, 25] = 12.0
l[B, 23, B, 1] = 16.0
l[B, 23, B, 3] = 15.0
l[B, 23, B, 5] = 10.0
l[B, 23, B, 10] = 15.0
l[B, 23, B, 11] = 21.0
l[B, 23, B, 13] = 23.0
l[B, 23, B, 15] = 18.0
l[B, 23, B, 19] = 13.0
l[B, 23, B, 20] = 19.0
l[B, 23, B, 21] = 9.0
l[B, 23, B, 23] = 25.0
l[B, 23, B, 24] = 11.0
m[1, 21, B, 1] = 14.0
m[1, 21, B, 11] = 20.0
m[1, 21, B, 15] = 15.0
m[1, 21, B, 19] = 14.0
m[1, 21, B, 20] = 21.0
m[2, A, A, 2] = 23.0
m[2, A, A, 6] = 12.0
m[2, A, A, 9] = 12.0
m[2, A, A, 22] = 15.0
m[2, A, A, 25] = 18.0
m[3, 10, B, 1] = 14.0
m[3, 10, B, 3] = 14.0
m[3, 10, B, 11] = 20.0
m[3, 10, B, 15] = 15.0
m[3, 10, B, 19] = 14.0
m[3, 10, B, 20] = 21.0
m[4, 5, B, 1] = 14.0
m[4, 5, B, 3] = 14.0
m[4, 5, B, 10] = 23.0
m[4, 5, B, 11] = 20.0
m[4, 5, B, 13] = 20.0
m[4, 5, B, 15] = 15.0
m[4, 5, B, 19] = 14.0
m[4, 5, B, 20] = 21.0
m[5, 23, B, 1] = 14.0
m[5, 23, B, 3] = 14.0
m[5, 23, B, 5] = 9.0
m[5, 23, B, 10] = 23.0
m[5, 23, B, 11] = 20.0
m[5, 23, B, 13] = 20.0
m[5, 23, B, 15] = 15.0
m[5, 23, B, 19] = 14.0
m[5, 23, B, 20] = 21.0
m[6, 25, A, 6] = 12.0
m[7, 12, A, 6] = 12.0
m[7, 12, A, 25] = 18.0
m[9, 22, A, 6] = 12.0
m[9, 22, A, 9] = 12.0
m[9, 22, A, 25] = 18.0
m[10, 13, B, 1] = 14.0
m[10, 13, B, 3] = 14.0
m[10, 13, B, 10] = 23.0
m[10, 13, B, 11] = 20.0
m[10, 13, B, 15] = 15.0
m[10, 13, B, 19] = 14.0
m[10, 13, B, 20] = 21.0
m[11, 15, B, 11] = 20.0
m[11, 15, B, 19] = 14.0
m[11, 15, B, 20] = 21.0
m[12, 14, A, 6] = 12.0
m[12, 14, A, 25] = 18.0
m[13, 24, B, 1] = 14.0
m[13, 24, B, 3] = 14.0
m[13, 24, B, 10] = 23.0
m[13, 24, B, 11] = 20.0
m[13, 24, B, 13] = 20.0
m[13, 24, B, 15] = 15.0
m[13, 24, B, 19] = 14.0
m[13, 24, B, 20] = 21.0
m[14, 16, A, 6] = 12.0
m[14, 16, A, 25] = 18.0
m[15, 1, B, 11] = 20.0
m[15, 1, B, 15] = 15.0
m[15, 1, B, 19] = 14.0
m[15, 1, B, 20] = 21.0
m[16, 17, A, 6] = 12.0
m[16, 17, A, 25] = 18.0
m[17, 9, A, 6] = 12.0
m[17, 9, A, 25] = 18.0
m[18, 19, B, 20] = 21.0
m[19, 11, B, 19] = 14.0
m[19, 11, B, 20] = 21.0
m[20, 18, B, 20] = 21.0
m[21, 3, B, 1] = 14.0
m[21, 3, B, 11] = 20.0
m[21, 3, B, 15] = 15.0
m[21, 3, B, 19] = 14.0
m[21, 3, B, 20] = 21.0
m[22, 2, A, 6] = 12.0
m[22, 2, A, 9] = 12.0
m[22, 2, A, 22] = 15.0
