Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8018.dat
status= OPTIMAL
ID = 8018
Numero de clientes = 25
OF (custo) = 381.23
Best Objective = 381.23
Best Bound = 381.22999999999996
GAP = 0.0%
x[2, 10, A] = 1.0
x[6, 25, A] = 1.0
x[7, 12, A] = 1.0
x[9, 13, A] = 1.0
x[10, A, A] = 1.0
x[11, 23, A] = 1.0
x[12, 14, A] = 1.0
x[13, 22, A] = 1.0
x[14, 16, A] = 1.0
x[16, 17, A] = 1.0
x[17, 9, A] = 1.0
x[22, 2, A] = 1.0
x[23, 7, A] = 1.0
x[25, 11, A] = 1.0
x[A, 6, A] = 1.0
l[2, 10, A, 10] = 15.0
l[6, 25, A, 2] = 20.0
l[6, 25, A, 7] = 9.0
l[6, 25, A, 9] = 20.0
l[6, 25, A, 10] = 15.0
l[6, 25, A, 11] = 21.0
l[6, 25, A, 13] = 23.0
l[6, 25, A, 16] = 13.0
l[6, 25, A, 22] = 22.0
l[6, 25, A, 25] = 12.0
l[7, 12, A, 2] = 20.0
l[7, 12, A, 9] = 20.0
l[7, 12, A, 10] = 15.0
l[7, 12, A, 13] = 23.0
l[7, 12, A, 16] = 13.0
l[7, 12, A, 22] = 22.0
l[9, 13, A, 2] = 20.0
l[9, 13, A, 10] = 15.0
l[9, 13, A, 13] = 23.0
l[9, 13, A, 22] = 22.0
l[11, 23, A, 2] = 20.0
l[11, 23, A, 7] = 9.0
l[11, 23, A, 9] = 20.0
l[11, 23, A, 10] = 15.0
l[11, 23, A, 13] = 23.0
l[11, 23, A, 16] = 13.0
l[11, 23, A, 22] = 22.0
l[12, 14, A, 2] = 20.0
l[12, 14, A, 9] = 20.0
l[12, 14, A, 10] = 15.0
l[12, 14, A, 13] = 23.0
l[12, 14, A, 16] = 13.0
l[12, 14, A, 22] = 22.0
l[13, 22, A, 2] = 20.0
l[13, 22, A, 10] = 15.0
l[13, 22, A, 22] = 22.0
l[14, 16, A, 2] = 20.0
l[14, 16, A, 9] = 20.0
l[14, 16, A, 10] = 15.0
l[14, 16, A, 13] = 23.0
l[14, 16, A, 16] = 13.0
l[14, 16, A, 22] = 22.0
l[16, 17, A, 2] = 20.0
l[16, 17, A, 9] = 20.0
l[16, 17, A, 10] = 15.0
l[16, 17, A, 13] = 23.0
l[16, 17, A, 22] = 22.0
l[17, 9, A, 2] = 20.0
l[17, 9, A, 9] = 20.0
l[17, 9, A, 10] = 15.0
l[17, 9, A, 13] = 23.0
l[17, 9, A, 22] = 22.0
l[22, 2, A, 2] = 20.0
l[22, 2, A, 10] = 15.0
l[23, 7, A, 2] = 20.0
l[23, 7, A, 7] = 9.0
l[23, 7, A, 9] = 20.0
l[23, 7, A, 10] = 15.0
l[23, 7, A, 13] = 23.0
l[23, 7, A, 16] = 13.0
l[23, 7, A, 22] = 22.0
l[25, 11, A, 2] = 20.0
l[25, 11, A, 7] = 9.0
l[25, 11, A, 9] = 20.0
l[25, 11, A, 10] = 15.0
l[25, 11, A, 11] = 21.0
l[25, 11, A, 13] = 23.0
l[25, 11, A, 16] = 13.0
l[25, 11, A, 22] = 22.0
l[A, 6, A, 2] = 20.0
l[A, 6, A, 6] = 20.0
l[A, 6, A, 7] = 9.0
l[A, 6, A, 9] = 20.0
l[A, 6, A, 10] = 15.0
l[A, 6, A, 11] = 21.0
l[A, 6, A, 13] = 23.0
l[A, 6, A, 16] = 13.0
l[A, 6, A, 22] = 22.0
l[A, 6, A, 25] = 12.0
m[2, 10, A, 2] = 23.0
m[2, 10, A, 6] = 12.0
m[2, 10, A, 9] = 12.0
m[2, 10, A, 11] = 20.0
m[2, 10, A, 13] = 20.0
m[2, 10, A, 22] = 15.0
m[2, 10, A, 25] = 18.0
m[6, 25, A, 6] = 12.0
m[7, 12, A, 6] = 12.0
m[7, 12, A, 11] = 20.0
m[7, 12, A, 25] = 18.0
m[9, 13, A, 6] = 12.0
m[9, 13, A, 9] = 12.0
m[9, 13, A, 11] = 20.0
m[9, 13, A, 25] = 18.0
m[10, A, A, 2] = 23.0
m[10, A, A, 6] = 12.0
m[10, A, A, 9] = 12.0
m[10, A, A, 10] = 23.0
m[10, A, A, 11] = 20.0
m[10, A, A, 13] = 20.0
m[10, A, A, 22] = 15.0
m[10, A, A, 25] = 18.0
m[11, 23, A, 6] = 12.0
m[11, 23, A, 11] = 20.0
m[11, 23, A, 25] = 18.0
m[12, 14, A, 6] = 12.0
m[12, 14, A, 11] = 20.0
m[12, 14, A, 25] = 18.0
m[13, 22, A, 6] = 12.0
m[13, 22, A, 9] = 12.0
m[13, 22, A, 11] = 20.0
m[13, 22, A, 13] = 20.0
m[13, 22, A, 25] = 18.0
m[14, 16, A, 6] = 12.0
m[14, 16, A, 11] = 20.0
m[14, 16, A, 25] = 18.0
m[16, 17, A, 6] = 12.0
m[16, 17, A, 11] = 20.0
m[16, 17, A, 25] = 18.0
m[17, 9, A, 6] = 12.0
m[17, 9, A, 11] = 20.0
m[17, 9, A, 25] = 18.0
m[22, 2, A, 6] = 12.0
m[22, 2, A, 9] = 12.0
m[22, 2, A, 11] = 20.0
m[22, 2, A, 13] = 20.0
m[22, 2, A, 22] = 15.0
m[22, 2, A, 25] = 18.0
m[23, 7, A, 6] = 12.0
m[23, 7, A, 11] = 20.0
m[23, 7, A, 25] = 18.0
m[25, 11, A, 6] = 12.0
m[25, 11, A, 25] = 18.0
n[7, 12, A, 12] = 21.0
n[7, 12, A, 14] = 15.0
n[7, 12, A, 16] = 10.0
n[7, 12, A, 17] = 17.0
n[12, 14, A, 14] = 15.0
n[12, 14, A, 16] = 10.0
n[12, 14, A, 17] = 17.0
n[14, 16, A, 16] = 10.0
n[14, 16, A, 17] = 17.0
n[16, 17, A, 17] = 17.0
n[23, 7, A, 7] = 4.0
n[23, 7, A, 12] = 21.0
n[23, 7, A, 14] = 15.0
n[23, 7, A, 16] = 10.0
n[23, 7, A, 17] = 17.0
Tempo de execução: 1.9118695 segundos
