Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 545.8199999999999
Best Objective = 545.8199999999999
Best Bound = 545.8199999999999
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 9, B] = 1.0
x[3, 16, B] = 1.0
x[4, 7, A] = 1.0
x[5, 2, B] = 1.0
x[6, 3, B] = 1.0
x[7, 18, A] = 1.0
x[8, 1, A] = 1.0
x[8, 11, A] = 1.0
x[9, 13, B] = 1.0
x[10, 6, B] = 1.0
x[11, 19, A] = 1.0
x[12, A, A] = 1.0
x[13, 15, B] = 1.0
x[14, 8, A] = 1.0
x[15, B, B] = 1.0
x[16, 17, B] = 1.0
x[17, 5, B] = 1.0
x[18, 14, A] = 1.0
x[19, 4, A] = 1.0
x[20, 8, A] = 1.0
x[A, 20, A] = 1.0
x[B, 10, B] = 1.0
l[2, 9, B, 9] = 49.0
l[2, 9, B, 13] = 11.0
l[3, 16, B, 2] = 35.0
l[3, 16, B, 5] = 46.0
l[3, 16, B, 9] = 49.0
l[3, 16, B, 13] = 11.0
l[3, 16, B, 17] = 31.0
l[4, 7, A, 14] = 21.0
l[4, 7, A, 18] = 49.0
l[5, 2, B, 2] = 35.0
l[5, 2, B, 9] = 49.0
l[5, 2, B, 13] = 11.0
l[6, 3, B, 2] = 35.0
l[6, 3, B, 5] = 46.0
l[6, 3, B, 9] = 49.0
l[6, 3, B, 13] = 11.0
l[6, 3, B, 17] = 31.0
l[7, 18, A, 14] = 21.0
l[7, 18, A, 18] = 49.0
l[8, 1, A, 1] = 49.0
l[8, 11, A, 4] = 36.0
l[8, 11, A, 11] = 27.0
l[8, 11, A, 14] = 21.0
l[8, 11, A, 18] = 49.0
l[8, 11, A, 19] = 41.0
l[9, 13, B, 13] = 11.0
l[10, 6, B, 2] = 35.0
l[10, 6, B, 5] = 46.0
l[10, 6, B, 6] = 29.0
l[10, 6, B, 9] = 49.0
l[10, 6, B, 13] = 11.0
l[10, 6, B, 17] = 31.0
l[11, 19, A, 4] = 36.0
l[11, 19, A, 14] = 21.0
l[11, 19, A, 18] = 49.0
l[11, 19, A, 19] = 41.0
l[16, 17, B, 2] = 35.0
l[16, 17, B, 5] = 46.0
l[16, 17, B, 9] = 49.0
l[16, 17, B, 13] = 11.0
