Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= OPTIMAL
ID = 8047
Numero de clientes = 30
OF (custo) = 473.14
Best Objective = 473.14
Best Bound = 473.14
GAP = 0.0%
x[1, 27, B] = 1.0
x[2, 12, B] = 1.0
x[3, 19, B] = 1.0
x[4, 23, B] = 1.0
x[7, 4, B] = 1.0
x[8, B, B] = 1.0
x[12, 18, B] = 1.0
x[13, 1, B] = 1.0
x[14, 7, B] = 1.0
x[17, 26, B] = 1.0
x[18, 8, B] = 1.0
x[19, 14, B] = 1.0
x[23, B, B] = 1.0
x[26, 13, B] = 1.0
x[27, 28, B] = 1.0
x[28, 30, B] = 1.0
x[30, 2, B] = 1.0
x[B, 3, B] = 1.0
x[B, 17, B] = 1.0
l[1, 27, B, 8] = 6.0
l[1, 27, B, 12] = 24.0
l[1, 27, B, 18] = 4.0
l[1, 27, B, 28] = 9.0
l[2, 12, B, 8] = 6.0
l[2, 12, B, 12] = 24.0
l[2, 12, B, 18] = 4.0
l[3, 19, B, 4] = 22.0
l[3, 19, B, 7] = 21.0
l[3, 19, B, 14] = 30.0
l[3, 19, B, 19] = 7.0
l[3, 19, B, 23] = 12.0
l[4, 23, B, 23] = 12.0
l[7, 4, B, 4] = 22.0
l[7, 4, B, 23] = 12.0
l[12, 18, B, 8] = 6.0
l[12, 18, B, 18] = 4.0
l[13, 1, B, 1] = 11.0
l[13, 1, B, 8] = 6.0
l[13, 1, B, 12] = 24.0
l[13, 1, B, 18] = 4.0
l[13, 1, B, 28] = 9.0
l[14, 7, B, 4] = 22.0
l[14, 7, B, 7] = 21.0
l[14, 7, B, 23] = 12.0
l[17, 26, B, 1] = 11.0
l[17, 26, B, 8] = 6.0
l[17, 26, B, 12] = 24.0
l[17, 26, B, 13] = 20.0
l[17, 26, B, 18] = 4.0
l[17, 26, B, 28] = 9.0
l[18, 8, B, 8] = 6.0
l[19, 14, B, 4] = 22.0
l[19, 14, B, 7] = 21.0
l[19, 14, B, 14] = 30.0
l[19, 14, B, 23] = 12.0
l[26, 13, B, 1] = 11.0
l[26, 13, B, 8] = 6.0
l[26, 13, B, 12] = 24.0
l[26, 13, B, 13] = 20.0
l[26, 13, B, 18] = 4.0
l[26, 13, B, 28] = 9.0
l[27, 28, B, 8] = 6.0
l[27, 28, B, 12] = 24.0
l[27, 28, B, 18] = 4.0
l[27, 28, B, 28] = 9.0
l[28, 30, B, 8] = 6.0
l[28, 30, B, 12] = 24.0
l[28, 30, B, 18] = 4.0
l[30, 2, B, 8] = 6.0
l[30, 2, B, 12] = 24.0
l[30, 2, B, 18] = 4.0
l[B, 3, B, 3] = 32.0
l[B, 3, B, 4] = 22.0
l[B, 3, B, 7] = 21.0
l[B, 3, B, 14] = 30.0
l[B, 3, B, 19] = 7.0
l[B, 3, B, 23] = 12.0
l[B, 17, B, 1] = 11.0
l[B, 17, B, 8] = 6.0
l[B, 17, B, 12] = 24.0
l[B, 17, B, 13] = 20.0
l[B, 17, B, 18] = 4.0
l[B, 17, B, 28] = 9.0
m[1, 27, B, 1] = 28.0
m[2, 12, B, 1] = 28.0
m[3, 19, B, 3] = 33.0
m[4, 23, B, 3] = 33.0
m[4, 23, B, 4] = 16.0
m[4, 23, B, 7] = 19.0
m[4, 23, B, 14] = 11.0
m[4, 23, B, 19] = 32.0
m[7, 4, B, 3] = 33.0
m[7, 4, B, 7] = 19.0
m[7, 4, B, 14] = 11.0
m[7, 4, B, 19] = 32.0
m[8, B, B, 1] = 28.0
m[8, B, B, 8] = 17.0
m[8, B, B, 12] = 10.0
m[12, 18, B, 1] = 28.0
m[12, 18, B, 12] = 10.0
m[14, 7, B, 3] = 33.0
m[14, 7, B, 14] = 11.0
m[14, 7, B, 19] = 32.0
m[18, 8, B, 1] = 28.0
m[18, 8, B, 12] = 10.0
m[19, 14, B, 3] = 33.0
m[19, 14, B, 19] = 32.0
m[23, B, B, 3] = 33.0
m[23, B, B, 4] = 16.0
m[23, B, B, 7] = 19.0
m[23, B, B, 14] = 11.0
m[23, B, B, 19] = 32.0
m[23, B, B, 23] = 29.0
m[27, 28, B, 1] = 28.0
m[28, 30, B, 1] = 28.0
m[30, 2, B, 1] = 28.0
n[1, 27, B, 2] = 26.0
n[1, 27, B, 18] = 8.0
n[1, 27, B, 27] = 21.0
n[1, 27, B, 28] = 25.0
n[1, 27, B, 30] = 23.0
n[2, 12, B, 18] = 8.0
n[12, 18, B, 18] = 8.0
n[13, 1, B, 2] = 26.0
n[13, 1, B, 18] = 8.0
n[13, 1, B, 27] = 21.0
n[13, 1, B, 28] = 25.0
n[13, 1, B, 30] = 23.0
n[17, 26, B, 13] = 5.0
n[17, 26, B, 18] = 6.0
n[17, 26, B, 27] = 21.0
n[17, 26, B, 28] = 3.0
n[17, 26, B, 30] = 7.0
n[26, 13, B, 2] = 26.0
n[26, 13, B, 13] = 5.0
n[26, 13, B, 18] = 8.0
n[26, 13, B, 27] = 21.0
n[26, 13, B, 28] = 25.0
n[26, 13, B, 30] = 23.0
n[27, 28, B, 2] = 26.0
n[27, 28, B, 18] = 8.0
n[27, 28, B, 28] = 25.0
n[27, 28, B, 30] = 23.0
n[28, 30, B, 2] = 26.0
n[28, 30, B, 18] = 8.0
n[28, 30, B, 30] = 23.0
n[30, 2, B, 2] = 26.0
n[30, 2, B, 18] = 8.0
Tempo de execução: 4870.3963748 segundos
