Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8067.dat
status= TIME_LIMIT
ID = 8067
Numero de clientes = 25
OF (custo) = 415.0799999999999
Best Objective = 415.0799999999999
Best Bound = 337.8121437567968
GAP = 18.61517207362512%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[2, 5, A] = 1.0
x[3, 22, A] = 1.0
x[4, 10, A] = 1.0
x[5, 14, A] = 1.0
x[6, 2, A] = 1.0
x[7, 4, A] = 1.0
x[9, A, A] = 1.0
x[10, 17, A] = 1.0
x[11, 7, A] = 1.0
x[12, A, A] = 1.0
x[14, 3, A] = 1.0
x[16, 24, A] = 1.0
x[17, 6, A] = 1.0
x[18, 9, A] = 1.0
x[19, 11, A] = 1.0
x[20, 1, A] = 1.0
x[22, 18, A] = 1.0
x[24, 20, A] = 1.0
x[A, 16, A] = 1.0
x[A, 19, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
l[1, 12, A, 12] = 19.0
l[2, 5, A, 3] = 16.0
l[2, 5, A, 5] = 11.0
l[2, 5, A, 9] = 6.0
l[2, 5, A, 14] = 18.0
l[2, 5, A, 18] = 10.0
l[2, 5, A, 22] = 16.0
l[3, 22, A, 9] = 6.0
l[3, 22, A, 18] = 10.0
l[3, 22, A, 22] = 16.0
l[4, 10, A, 2] = 16.0
l[4, 10, A, 3] = 16.0
l[4, 10, A, 5] = 11.0
l[4, 10, A, 6] = 17.0
l[4, 10, A, 9] = 6.0
l[4, 10, A, 10] = 19.0
l[4, 10, A, 14] = 18.0
l[4, 10, A, 17] = 9.0
l[4, 10, A, 18] = 10.0
l[4, 10, A, 22] = 16.0
l[5, 14, A, 3] = 16.0
l[5, 14, A, 9] = 6.0
l[5, 14, A, 14] = 18.0
l[5, 14, A, 18] = 10.0
l[5, 14, A, 22] = 16.0
l[6, 2, A, 2] = 16.0
l[6, 2, A, 3] = 16.0
l[6, 2, A, 5] = 11.0
l[6, 2, A, 9] = 6.0
l[6, 2, A, 14] = 18.0
l[6, 2, A, 18] = 10.0
l[6, 2, A, 22] = 16.0
l[7, 4, A, 2] = 16.0
l[7, 4, A, 3] = 16.0
l[7, 4, A, 4] = 12.0
l[7, 4, A, 5] = 11.0
l[7, 4, A, 6] = 17.0
l[7, 4, A, 9] = 6.0
l[7, 4, A, 10] = 19.0
l[7, 4, A, 14] = 18.0
