Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 322.3
Best Objective = 322.3
Best Bound = 322.3
GAP = 0.0%
x[1, B, B] = 1.0
x[2, 18, A] = 1.0
x[3, 17, A] = 1.0
x[4, 22, A] = 1.0
x[5, 3, A] = 1.0
x[6, 7, B] = 1.0
x[7, B, B] = 1.0
x[8, 5, A] = 1.0
x[9, 2, A] = 1.0
x[10, 20, B] = 1.0
x[11, 4, A] = 1.0
x[12, 9, A] = 1.0
x[13, 14, B] = 1.0
x[14, 6, B] = 1.0
x[15, 13, B] = 1.0
x[16, 12, A] = 1.0
x[17, A, A] = 1.0
x[18, A, A] = 1.0
x[19, 15, B] = 1.0
x[20, 21, B] = 1.0
x[21, 1, B] = 1.0
x[22, 8, A] = 1.0
x[23, 10, B] = 1.0
x[A, 11, A] = 1.0
x[A, 16, A] = 1.0
x[B, 19, B] = 1.0
x[B, 23, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, A, A] = 1.0
z[6, A, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[18, B, A] = 1.0
z[19, B, B] = 1.0
z[20, A, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
l[2, 18, A, 18] = 12.0
l[3, 17, A, 17] = 2.0
l[4, 22, A, 3] = 13.0
l[4, 22, A, 5] = 26.0
l[4, 22, A, 8] = 9.0
l[4, 22, A, 17] = 2.0
l[4, 22, A, 22] = 18.0
l[5, 3, A, 3] = 13.0
l[5, 3, A, 17] = 2.0
l[6, 7, B, 7] = 5.0
l[8, 5, A, 3] = 13.0
l[8, 5, A, 5] = 26.0
l[8, 5, A, 17] = 2.0
l[9, 2, A, 2] = 7.0
l[9, 2, A, 18] = 12.0
l[10, 20, B, 1] = 10.0
l[10, 20, B, 20] = 9.0
l[10, 20, B, 21] = 11.0
l[11, 4, A, 3] = 13.0
l[11, 4, A, 4] = 19.0
l[11, 4, A, 5] = 26.0
l[11, 4, A, 8] = 9.0
l[11, 4, A, 17] = 2.0
l[11, 4, A, 22] = 18.0
l[12, 9, A, 2] = 7.0
l[12, 9, A, 9] = 16.0
l[12, 9, A, 18] = 12.0
l[13, 14, B, 6] = 3.0
l[13, 14, B, 7] = 5.0
l[13, 14, B, 14] = 20.0
l[14, 6, B, 6] = 3.0
l[14, 6, B, 7] = 5.0
l[15, 13, B, 6] = 3.0
l[15, 13, B, 7] = 5.0
l[15, 13, B, 13] = 23.0
l[15, 13, B, 14] = 20.0
l[16, 12, A, 2] = 7.0
l[16, 12, A, 9] = 16.0
l[16, 12, A, 12] = 19.0
l[16, 12, A, 18] = 12.0
l[19, 15, B, 6] = 3.0
l[19, 15, B, 7] = 5.0
l[19, 15, B, 13] = 23.0
l[19, 15, B, 14] = 20.0
l[19, 15, B, 15] = 8.0
l[20, 21, B, 1] = 10.0
l[20, 21, B, 21] = 11.0
l[21, 1, B, 1] = 10.0
l[22, 8, A, 3] = 13.0
l[22, 8, A, 5] = 26.0
l[22, 8, A, 8] = 9.0
l[22, 8, A, 17] = 2.0
l[23, 10, B, 1] = 10.0
l[23, 10, B, 10] = 16.0
l[23, 10, B, 20] = 9.0
l[23, 10, B, 21] = 11.0
l[A, 11, A, 3] = 13.0
l[A, 11, A, 4] = 19.0
l[A, 11, A, 5] = 26.0
l[A, 11, A, 8] = 9.0
l[A, 11, A, 11] = 12.0
l[A, 11, A, 17] = 2.0
l[A, 11, A, 22] = 18.0
l[A, 16, A, 2] = 7.0
l[A, 16, A, 9] = 16.0
l[A, 16, A, 12] = 19.0
l[A, 16, A, 16] = 19.0
l[A, 16, A, 18] = 12.0
l[B, 19, B, 6] = 3.0
l[B, 19, B, 7] = 5.0
l[B, 19, B, 13] = 23.0
