Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8088.dat
status= OPTIMAL
ID = 8088
Numero de clientes = 20
OF (custo) = 617.9300000000001
Best Objective = 617.9300000000001
Best Bound = 617.9300000000001
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 19, A] = 1.0
x[3, 10, A] = 1.0
x[4, 15, A] = 1.0
x[5, A, A] = 1.0
x[6, 8, B] = 1.0
x[7, B, B] = 1.0
x[8, 1, B] = 1.0
x[9, 5, A] = 1.0
x[10, 16, A] = 1.0
x[11, 4, A] = 1.0
x[12, A, A] = 1.0
x[13, 17, B] = 1.0
x[14, 6, B] = 1.0
x[15, A, A] = 1.0
x[16, 12, A] = 1.0
x[17, 7, B] = 1.0
x[18, 3, A] = 1.0
x[19, 11, A] = 1.0
x[20, 2, A] = 1.0
x[A, 9, A] = 1.0
x[A, 18, A] = 1.0
x[A, 20, A] = 1.0
x[B, 14, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[18, B, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[1, 13, B, 7] = 27.0
l[1, 13, B, 13] = 39.0
l[1, 13, B, 17] = 44.0
l[2, 19, A, 4] = 45.0
l[2, 19, A, 11] = 40.0
l[2, 19, A, 15] = 30.0
l[2, 19, A, 19] = 49.0
l[3, 10, A, 10] = 45.0
l[3, 10, A, 12] = 32.0
l[3, 10, A, 16] = 43.0
l[4, 15, A, 15] = 30.0
l[6, 8, B, 1] = 31.0
l[6, 8, B, 7] = 27.0
l[6, 8, B, 8] = 26.0
l[6, 8, B, 13] = 39.0
l[6, 8, B, 17] = 44.0
l[8, 1, B, 1] = 31.0
l[8, 1, B, 7] = 27.0
l[8, 1, B, 13] = 39.0
l[8, 1, B, 17] = 44.0
l[9, 5, A, 5] = 39.0
l[10, 16, A, 12] = 32.0
l[10, 16, A, 16] = 43.0
l[11, 4, A, 4] = 45.0
l[11, 4, A, 15] = 30.0
l[13, 17, B, 7] = 27.0
l[13, 17, B, 17] = 44.0
l[14, 6, B, 1] = 31.0
l[14, 6, B, 6] = 42.0
l[14, 6, B, 7] = 27.0
l[14, 6, B, 8] = 26.0
l[14, 6, B, 13] = 39.0
l[14, 6, B, 17] = 44.0
l[16, 12, A, 12] = 32.0
l[17, 7, B, 7] = 27.0
l[18, 3, A, 3] = 46.0
l[18, 3, A, 10] = 45.0
l[18, 3, A, 12] = 32.0
l[18, 3, A, 16] = 43.0
l[19, 11, A, 4] = 45.0
l[19, 11, A, 11] = 40.0
l[19, 11, A, 15] = 30.0
l[20, 2, A, 2] = 28.0
l[20, 2, A, 4] = 45.0
l[20, 2, A, 11] = 40.0
l[20, 2, A, 15] = 30.0
l[20, 2, A, 19] = 49.0
l[A, 9, A, 5] = 39.0
l[A, 9, A, 9] = 75.0
l[A, 18, A, 3] = 46.0
l[A, 18, A, 10] = 45.0
l[A, 18, A, 12] = 32.0
l[A, 18, A, 16] = 43.0
l[A, 18, A, 18] = 97.0
l[A, 20, A, 2] = 28.0
l[A, 20, A, 4] = 45.0
l[A, 20, A, 11] = 40.0
l[A, 20, A, 15] = 30.0
l[A, 20, A, 19] = 49.0
l[A, 20, A, 20] = 48.0
l[B, 14, B, 1] = 31.0
l[B, 14, B, 6] = 42.0
l[B, 14, B, 7] = 27.0
l[B, 14, B, 8] = 26.0
l[B, 14, B, 13] = 39.0
l[B, 14, B, 14] = 61.0
l[B, 14, B, 17] = 44.0
m[1, 13, B, 1] = 27.0
m[1, 13, B, 6] = 34.0
m[1, 13, B, 8] = 28.0
m[1, 13, B, 14] = 88.0
m[2, 19, A, 2] = 38.0
m[2, 19, A, 20] = 32.0
m[3, 10, A, 3] = 36.0
m[3, 10, A, 18] = 86.0
m[4, 15, A, 2] = 38.0
m[4, 15, A, 4] = 32.0
m[4, 15, A, 11] = 37.0
m[4, 15, A, 19] = 38.0
m[4, 15, A, 20] = 32.0
m[5, A, A, 5] = 54.0
m[5, A, A, 9] = 71.0
m[6, 8, B, 6] = 34.0
m[6, 8, B, 14] = 88.0
m[7, B, B, 1] = 27.0
m[7, B, B, 6] = 34.0
m[7, B, B, 7] = 34.0
m[7, B, B, 8] = 28.0
m[7, B, B, 13] = 36.0
m[7, B, B, 14] = 88.0
m[7, B, B, 17] = 32.0
m[8, 1, B, 6] = 34.0
m[8, 1, B, 8] = 28.0
m[8, 1, B, 14] = 88.0
