Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8040.dat
status= OPTIMAL
ID = 8040
Numero de clientes = 20
OF (custo) = 399.51
Best Objective = 399.51
Best Bound = 399.51
GAP = 0.0%
x[1, 13, A] = 1.0
x[3, 11, A] = 1.0
x[6, 15, A] = 1.0
x[7, 6, A] = 1.0
x[9, 14, A] = 1.0
x[11, 3, A] = 1.0
x[12, 7, A] = 1.0
x[13, 19, A] = 1.0
x[14, 12, A] = 1.0
x[15, 16, A] = 1.0
x[16, 18, A] = 1.0
x[18, 1, A] = 1.0
x[19, A, A] = 1.0
x[A, 9, A] = 1.0
l[1, 13, A, 13] = 26.0
l[1, 13, A, 19] = 25.0
l[6, 15, A, 1] = 29.0
l[6, 15, A, 13] = 26.0
l[6, 15, A, 15] = 53.0
l[6, 15, A, 16] = 7.0
l[6, 15, A, 19] = 25.0
l[7, 6, A, 1] = 29.0
l[7, 6, A, 6] = 60.0
l[7, 6, A, 13] = 26.0
l[7, 6, A, 15] = 53.0
l[7, 6, A, 16] = 7.0
l[7, 6, A, 19] = 25.0
l[9, 14, A, 1] = 29.0
l[9, 14, A, 6] = 60.0
l[9, 14, A, 7] = 62.0
l[9, 14, A, 12] = 31.0
l[9, 14, A, 13] = 26.0
l[9, 14, A, 15] = 53.0
l[9, 14, A, 16] = 7.0
l[9, 14, A, 19] = 25.0
l[12, 7, A, 1] = 29.0
l[12, 7, A, 6] = 60.0
l[12, 7, A, 7] = 62.0
l[12, 7, A, 13] = 26.0
l[12, 7, A, 15] = 53.0
l[12, 7, A, 16] = 7.0
l[12, 7, A, 19] = 25.0
l[13, 19, A, 19] = 25.0
l[14, 12, A, 1] = 29.0
l[14, 12, A, 6] = 60.0
l[14, 12, A, 7] = 62.0
l[14, 12, A, 12] = 31.0
l[14, 12, A, 13] = 26.0
l[14, 12, A, 15] = 53.0
l[14, 12, A, 16] = 7.0
l[14, 12, A, 19] = 25.0
l[15, 16, A, 1] = 29.0
l[15, 16, A, 13] = 26.0
l[15, 16, A, 16] = 7.0
l[15, 16, A, 19] = 25.0
l[16, 18, A, 1] = 29.0
l[16, 18, A, 13] = 26.0
l[16, 18, A, 19] = 25.0
l[18, 1, A, 1] = 29.0
l[18, 1, A, 13] = 26.0
l[18, 1, A, 19] = 25.0
l[A, 9, A, 1] = 29.0
l[A, 9, A, 6] = 60.0
l[A, 9, A, 7] = 62.0
l[A, 9, A, 9] = 74.0
l[A, 9, A, 12] = 31.0
l[A, 9, A, 13] = 26.0
l[A, 9, A, 15] = 53.0
l[A, 9, A, 16] = 7.0
l[A, 9, A, 19] = 25.0
m[1, 13, A, 1] = 64.0
m[1, 13, A, 6] = 43.0
m[1, 13, A, 7] = 60.0
m[1, 13, A, 9] = 30.0
m[1, 13, A, 12] = 24.0
m[1, 13, A, 15] = 47.0
m[6, 15, A, 6] = 43.0
m[6, 15, A, 7] = 60.0
m[6, 15, A, 9] = 30.0
m[6, 15, A, 12] = 24.0
m[7, 6, A, 7] = 60.0
m[7, 6, A, 9] = 30.0
m[7, 6, A, 12] = 24.0
m[9, 14, A, 9] = 30.0
m[12, 7, A, 9] = 30.0
m[12, 7, A, 12] = 24.0
m[13, 19, A, 1] = 64.0
m[13, 19, A, 6] = 43.0
m[13, 19, A, 7] = 60.0
m[13, 19, A, 9] = 30.0
m[13, 19, A, 12] = 24.0
m[13, 19, A, 13] = 24.0
m[13, 19, A, 15] = 47.0
m[14, 12, A, 9] = 30.0
m[15, 16, A, 6] = 43.0
m[15, 16, A, 7] = 60.0
m[15, 16, A, 9] = 30.0
m[15, 16, A, 12] = 24.0
m[15, 16, A, 15] = 47.0
m[16, 18, A, 6] = 43.0
m[16, 18, A, 7] = 60.0
m[16, 18, A, 9] = 30.0
m[16, 18, A, 12] = 24.0
m[16, 18, A, 15] = 47.0
m[18, 1, A, 6] = 43.0
m[18, 1, A, 7] = 60.0
m[18, 1, A, 9] = 30.0
m[18, 1, A, 12] = 24.0
m[18, 1, A, 15] = 47.0
m[19, A, A, 1] = 64.0
m[19, A, A, 6] = 43.0
m[19, A, A, 7] = 60.0
m[19, A, A, 9] = 30.0
m[19, A, A, 12] = 24.0
m[19, A, A, 13] = 24.0
m[19, A, A, 15] = 47.0
n[1, 13, A, 19] = 18.0
n[6, 15, A, 16] = 21.0
n[6, 15, A, 18] = 55.0
n[6, 15, A, 19] = 18.0
n[7, 6, A, 16] = 21.0
n[7, 6, A, 18] = 55.0
n[7, 6, A, 19] = 18.0
n[11, 3, A, 3] = 56.0
n[12, 7, A, 16] = 21.0
n[12, 7, A, 18] = 55.0
n[12, 7, A, 19] = 18.0
n[13, 19, A, 19] = 18.0
n[14, 12, A, 16] = 21.0
n[14, 12, A, 18] = 55.0
n[14, 12, A, 19] = 18.0
n[15, 16, A, 16] = 21.0
n[15, 16, A, 18] = 55.0
n[15, 16, A, 19] = 18.0
n[16, 18, A, 18] = 55.0
n[16, 18, A, 19] = 18.0
n[18, 1, A, 19] = 18.0
Tempo de execução: 1.309374 segundos
