Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8063.dat
status= OPTIMAL
ID = 8063
Numero de clientes = 20
OF (custo) = 481.61
Best Objective = 481.61
Best Bound = 481.61
GAP = 0.0%
x[1, 8, B] = 1.0
x[2, 13, A] = 1.0
x[3, 6, A] = 1.0
x[4, 15, A] = 1.0
x[5, 11, B] = 1.0
x[6, 17, A] = 1.0
x[7, 10, B] = 1.0
x[8, 12, B] = 1.0
x[9, 5, B] = 1.0
x[10, 14, B] = 1.0
x[11, 7, B] = 1.0
x[12, 16, B] = 1.0
x[13, A, A] = 1.0
x[14, 18, B] = 1.0
x[15, 3, A] = 1.0
x[16, B, B] = 1.0
x[17, 2, A] = 1.0
x[18, 20, B] = 1.0
x[19, 4, A] = 1.0
x[20, 1, B] = 1.0
x[A, 19, A] = 1.0
x[B, 9, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
l[1, 8, B, 8] = 30.0
l[1, 8, B, 12] = 24.0
l[1, 8, B, 16] = 13.0
l[2, 13, A, 13] = 11.0
l[3, 6, A, 2] = 14.0
l[3, 6, A, 6] = 23.0
l[3, 6, A, 13] = 11.0
l[3, 6, A, 17] = 32.0
l[4, 15, A, 2] = 14.0
l[4, 15, A, 3] = 14.0
l[4, 15, A, 6] = 23.0
l[4, 15, A, 13] = 11.0
l[4, 15, A, 15] = 18.0
l[4, 15, A, 17] = 32.0
l[5, 11, B, 1] = 24.0
l[5, 11, B, 7] = 22.0
l[5, 11, B, 8] = 30.0
l[5, 11, B, 10] = 41.0
l[5, 11, B, 11] = 11.0
l[5, 11, B, 12] = 24.0
l[5, 11, B, 14] = 32.0
l[5, 11, B, 16] = 13.0
l[5, 11, B, 18] = 14.0
l[5, 11, B, 20] = 17.0
l[6, 17, A, 2] = 14.0
l[6, 17, A, 13] = 11.0
l[6, 17, A, 17] = 32.0
l[7, 10, B, 1] = 24.0
l[7, 10, B, 8] = 30.0
l[7, 10, B, 10] = 41.0
l[7, 10, B, 12] = 24.0
l[7, 10, B, 14] = 32.0
l[7, 10, B, 16] = 13.0
l[7, 10, B, 18] = 14.0
l[7, 10, B, 20] = 17.0
l[8, 12, B, 12] = 24.0
l[8, 12, B, 16] = 13.0
l[9, 5, B, 1] = 24.0
l[9, 5, B, 5] = 22.0
l[9, 5, B, 7] = 22.0
l[9, 5, B, 8] = 30.0
l[9, 5, B, 10] = 41.0
l[9, 5, B, 11] = 11.0
l[9, 5, B, 12] = 24.0
l[9, 5, B, 14] = 32.0
l[9, 5, B, 16] = 13.0
l[9, 5, B, 18] = 14.0
l[9, 5, B, 20] = 17.0
l[10, 14, B, 1] = 24.0
l[10, 14, B, 8] = 30.0
l[10, 14, B, 12] = 24.0
l[10, 14, B, 14] = 32.0
l[10, 14, B, 16] = 13.0
l[10, 14, B, 18] = 14.0
l[10, 14, B, 20] = 17.0
l[11, 7, B, 1] = 24.0
l[11, 7, B, 7] = 22.0
l[11, 7, B, 8] = 30.0
l[11, 7, B, 10] = 41.0
l[11, 7, B, 12] = 24.0
l[11, 7, B, 14] = 32.0
l[11, 7, B, 16] = 13.0
l[11, 7, B, 18] = 14.0
l[11, 7, B, 20] = 17.0
l[12, 16, B, 16] = 13.0
l[14, 18, B, 1] = 24.0
l[14, 18, B, 8] = 30.0
l[14, 18, B, 12] = 24.0
l[14, 18, B, 16] = 13.0
l[14, 18, B, 18] = 14.0
l[14, 18, B, 20] = 17.0
l[15, 3, A, 2] = 14.0
l[15, 3, A, 3] = 14.0
l[15, 3, A, 6] = 23.0
l[15, 3, A, 13] = 11.0
l[15, 3, A, 17] = 32.0
l[17, 2, A, 2] = 14.0
l[17, 2, A, 13] = 11.0
l[18, 20, B, 1] = 24.0
l[18, 20, B, 8] = 30.0
l[18, 20, B, 12] = 24.0
l[18, 20, B, 16] = 13.0
l[18, 20, B, 20] = 17.0
l[19, 4, A, 2] = 14.0
l[19, 4, A, 3] = 14.0
l[19, 4, A, 4] = 16.0
l[19, 4, A, 6] = 23.0
l[19, 4, A, 13] = 11.0
l[19, 4, A, 15] = 18.0
l[19, 4, A, 17] = 32.0
l[20, 1, B, 1] = 24.0
l[20, 1, B, 8] = 30.0
l[20, 1, B, 12] = 24.0
l[20, 1, B, 16] = 13.0
l[A, 19, A, 2] = 14.0
l[A, 19, A, 3] = 14.0
l[A, 19, A, 4] = 16.0
l[A, 19, A, 6] = 23.0
l[A, 19, A, 13] = 11.0
l[A, 19, A, 15] = 18.0
l[A, 19, A, 17] = 32.0
l[A, 19, A, 19] = 22.0
l[B, 9, B, 1] = 24.0
l[B, 9, B, 5] = 22.0
l[B, 9, B, 7] = 22.0
l[B, 9, B, 8] = 30.0
