Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8045.dat
status= OPTIMAL
ID = 8045
Numero de clientes = 25
OF (custo) = 484.92
Best Objective = 484.92
Best Bound = 484.92
GAP = 0.0%
x[3, 10, B] = 1.0
x[5, 8, B] = 1.0
x[7, 3, B] = 1.0
x[8, 20, B] = 1.0
x[9, 13, B] = 1.0
x[10, 21, B] = 1.0
x[12, B, B] = 1.0
x[13, 19, B] = 1.0
x[16, 23, B] = 1.0
x[19, 7, B] = 1.0
x[20, 24, B] = 1.0
x[21, 5, B] = 1.0
x[22, 12, B] = 1.0
x[23, 9, B] = 1.0
x[24, 22, B] = 1.0
x[B, 16, B] = 1.0
l[3, 10, B, 5] = 68.0
l[3, 10, B, 12] = 10.0
l[3, 10, B, 20] = 68.0
l[3, 10, B, 21] = 35.0
l[3, 10, B, 22] = 30.0
l[3, 10, B, 24] = 35.0
l[5, 8, B, 12] = 10.0
l[5, 8, B, 20] = 68.0
l[5, 8, B, 22] = 30.0
l[5, 8, B, 24] = 35.0
l[7, 3, B, 3] = 51.0
l[7, 3, B, 5] = 68.0
l[7, 3, B, 12] = 10.0
l[7, 3, B, 20] = 68.0
l[7, 3, B, 21] = 35.0
l[7, 3, B, 22] = 30.0
l[7, 3, B, 24] = 35.0
l[8, 20, B, 12] = 10.0
l[8, 20, B, 20] = 68.0
l[8, 20, B, 22] = 30.0
l[8, 20, B, 24] = 35.0
l[9, 13, B, 3] = 51.0
l[9, 13, B, 5] = 68.0
l[9, 13, B, 7] = 73.0
l[9, 13, B, 12] = 10.0
l[9, 13, B, 13] = 55.0
l[9, 13, B, 20] = 68.0
l[9, 13, B, 21] = 35.0
l[9, 13, B, 22] = 30.0
l[9, 13, B, 24] = 35.0
l[10, 21, B, 5] = 68.0
l[10, 21, B, 12] = 10.0
l[10, 21, B, 20] = 68.0
l[10, 21, B, 21] = 35.0
l[10, 21, B, 22] = 30.0
l[10, 21, B, 24] = 35.0
l[13, 19, B, 3] = 51.0
l[13, 19, B, 5] = 68.0
l[13, 19, B, 7] = 73.0
l[13, 19, B, 12] = 10.0
l[13, 19, B, 20] = 68.0
l[13, 19, B, 21] = 35.0
l[13, 19, B, 22] = 30.0
l[13, 19, B, 24] = 35.0
l[16, 23, B, 3] = 51.0
l[16, 23, B, 5] = 68.0
l[16, 23, B, 7] = 73.0
l[16, 23, B, 12] = 10.0
l[16, 23, B, 13] = 55.0
l[16, 23, B, 20] = 68.0
l[16, 23, B, 21] = 35.0
l[16, 23, B, 22] = 30.0
l[16, 23, B, 23] = 15.0
l[16, 23, B, 24] = 35.0
l[19, 7, B, 3] = 51.0
l[19, 7, B, 5] = 68.0
l[19, 7, B, 7] = 73.0
l[19, 7, B, 12] = 10.0
l[19, 7, B, 20] = 68.0
l[19, 7, B, 21] = 35.0
l[19, 7, B, 22] = 30.0
l[19, 7, B, 24] = 35.0
l[20, 24, B, 12] = 10.0
l[20, 24, B, 22] = 30.0
l[20, 24, B, 24] = 35.0
l[21, 5, B, 5] = 68.0
l[21, 5, B, 12] = 10.0
l[21, 5, B, 20] = 68.0
l[21, 5, B, 22] = 30.0
l[21, 5, B, 24] = 35.0
l[22, 12, B, 12] = 10.0
l[23, 9, B, 3] = 51.0
l[23, 9, B, 5] = 68.0
l[23, 9, B, 7] = 73.0
l[23, 9, B, 12] = 10.0
l[23, 9, B, 13] = 55.0
l[23, 9, B, 20] = 68.0
l[23, 9, B, 21] = 35.0
l[23, 9, B, 22] = 30.0
l[23, 9, B, 24] = 35.0
l[24, 22, B, 12] = 10.0
l[24, 22, B, 22] = 30.0
l[B, 16, B, 3] = 51.0
l[B, 16, B, 5] = 68.0
l[B, 16, B, 7] = 73.0
l[B, 16, B, 12] = 10.0
l[B, 16, B, 13] = 55.0
l[B, 16, B, 20] = 68.0
l[B, 16, B, 21] = 35.0
l[B, 16, B, 22] = 30.0
l[B, 16, B, 23] = 15.0
l[B, 16, B, 24] = 35.0
m[3, 10, B, 3] = 63.0
m[3, 10, B, 7] = 42.0
m[3, 10, B, 13] = 41.0
m[5, 8, B, 3] = 63.0
m[5, 8, B, 5] = 65.0
m[5, 8, B, 7] = 42.0
m[5, 8, B, 13] = 41.0
m[5, 8, B, 21] = 49.0
m[7, 3, B, 7] = 42.0
m[7, 3, B, 13] = 41.0
m[8, 20, B, 3] = 63.0
m[8, 20, B, 5] = 65.0
m[8, 20, B, 7] = 42.0
m[8, 20, B, 13] = 41.0
m[8, 20, B, 21] = 49.0
m[10, 21, B, 3] = 63.0
m[10, 21, B, 7] = 42.0
m[10, 21, B, 13] = 41.0
m[12, B, B, 3] = 63.0
m[12, B, B, 5] = 65.0
m[12, B, B, 7] = 42.0
m[12, B, B, 13] = 41.0
m[12, B, B, 20] = 50.0
m[12, B, B, 21] = 49.0
m[12, B, B, 22] = 34.0
m[12, B, B, 24] = 66.0
m[13, 19, B, 13] = 41.0
m[19, 7, B, 13] = 41.0
m[20, 24, B, 3] = 63.0
m[20, 24, B, 5] = 65.0
m[20, 24, B, 7] = 42.0
m[20, 24, B, 13] = 41.0
m[20, 24, B, 20] = 50.0
m[20, 24, B, 21] = 49.0
m[21, 5, B, 3] = 63.0
m[21, 5, B, 7] = 42.0
m[21, 5, B, 13] = 41.0
m[21, 5, B, 21] = 49.0
m[22, 12, B, 3] = 63.0
m[22, 12, B, 5] = 65.0
m[22, 12, B, 7] = 42.0
m[22, 12, B, 13] = 41.0
m[22, 12, B, 20] = 50.0
m[22, 12, B, 21] = 49.0
m[22, 12, B, 22] = 34.0
m[22, 12, B, 24] = 66.0
m[24, 22, B, 3] = 63.0
m[24, 22, B, 5] = 65.0
m[24, 22, B, 7] = 42.0
m[24, 22, B, 13] = 41.0
m[24, 22, B, 20] = 50.0
m[24, 22, B, 21] = 49.0
m[24, 22, B, 24] = 66.0
n[5, 8, B, 8] = 44.0
n[5, 8, B, 12] = 44.0
n[8, 20, B, 12] = 44.0
n[9, 13, B, 19] = 65.0
n[10, 21, B, 8] = 44.0
n[10, 21, B, 12] = 44.0
n[13, 19, B, 19] = 65.0
n[16, 23, B, 23] = 21.0
n[20, 24, B, 12] = 44.0
n[21, 5, B, 8] = 44.0
n[21, 5, B, 12] = 44.0
n[22, 12, B, 12] = 44.0
n[24, 22, B, 12] = 44.0
Tempo de execução: 53.9765229 segundos
