Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 477.67
Best Objective = 477.67
Best Bound = 468.47
GAP = 1.9260158686959592%
O tempo limite foi atingido.
x[1, B, B] = 1.0
x[2, 26, B] = 1.0
x[3, 7, B] = 1.0
x[6, 16, B] = 1.0
x[7, 27, B] = 1.0
x[8, 29, B] = 1.0
x[10, 25, B] = 1.0
x[11, 6, B] = 1.0
x[14, 18, B] = 1.0
x[15, 14, B] = 1.0
x[16, 2, B] = 1.0
x[18, 22, B] = 1.0
x[21, 1, B] = 1.0
x[22, 3, B] = 1.0
x[23, 8, B] = 1.0
x[25, 11, B] = 1.0
x[26, 21, B] = 1.0
x[27, 23, B] = 1.0
x[29, B, B] = 1.0
x[B, 10, B] = 1.0
x[B, 15, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
l[2, 26, B, 1] = 27.0
l[2, 26, B, 21] = 59.0
l[2, 26, B, 26] = 61.0
l[3, 7, B, 7] = 66.0
l[3, 7, B, 8] = 69.0
l[3, 7, B, 23] = 53.0
l[3, 7, B, 27] = 28.0
l[3, 7, B, 29] = 32.0
l[6, 16, B, 1] = 27.0
l[6, 16, B, 2] = 51.0
l[6, 16, B, 16] = 57.0
l[6, 16, B, 21] = 59.0
l[6, 16, B, 26] = 61.0
l[7, 27, B, 8] = 69.0
l[7, 27, B, 23] = 53.0
l[7, 27, B, 27] = 28.0
l[7, 27, B, 29] = 32.0
l[8, 29, B, 29] = 32.0
l[10, 25, B, 1] = 27.0
l[10, 25, B, 2] = 51.0
l[10, 25, B, 6] = 67.0
l[10, 25, B, 11] = 43.0
l[10, 25, B, 16] = 57.0
l[10, 25, B, 21] = 59.0
l[10, 25, B, 25] = 45.0
l[10, 25, B, 26] = 61.0
l[11, 6, B, 1] = 27.0
l[11, 6, B, 2] = 51.0
l[11, 6, B, 6] = 67.0
l[11, 6, B, 16] = 57.0
l[11, 6, B, 21] = 59.0
l[11, 6, B, 26] = 61.0
l[14, 18, B, 3] = 47.0
l[14, 18, B, 7] = 66.0
l[14, 18, B, 8] = 69.0
l[14, 18, B, 18] = 60.0
l[14, 18, B, 22] = 25.0
l[14, 18, B, 23] = 53.0
l[14, 18, B, 27] = 28.0
l[14, 18, B, 29] = 32.0
l[15, 14, B, 3] = 47.0
l[15, 14, B, 7] = 66.0
l[15, 14, B, 8] = 69.0
l[15, 14, B, 14] = 56.0
l[15, 14, B, 18] = 60.0
