Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 451.45
Best Objective = 451.45
Best Bound = 339.55
GAP = 24.78679809502713%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[2, 10, A] = 1.0
x[3, 27, A] = 1.0
x[4, 23, A] = 1.0
x[5, 29, A] = 1.0
x[8, 12, A] = 1.0
x[10, 1, A] = 1.0
x[11, 2, A] = 1.0
x[12, 3, A] = 1.0
x[13, 8, A] = 1.0
x[15, 30, A] = 1.0
x[16, 26, A] = 1.0
x[20, 15, A] = 1.0
x[21, 16, A] = 1.0
x[23, 13, A] = 1.0
x[24, 4, A] = 1.0
x[26, A, A] = 1.0
x[27, 21, A] = 1.0
x[29, 24, A] = 1.0
x[30, A, A] = 1.0
x[A, 5, A] = 1.0
x[A, 11, A] = 1.0
l[1, 20, A, 15] = 34.0
l[1, 20, A, 20] = 31.0
l[1, 20, A, 30] = 13.0
l[2, 10, A, 1] = 17.0
l[2, 10, A, 10] = 22.0
l[2, 10, A, 15] = 34.0
l[2, 10, A, 20] = 31.0
l[2, 10, A, 30] = 13.0
l[3, 27, A, 21] = 26.0
l[3, 27, A, 26] = 7.0
l[4, 23, A, 8] = 1.0
l[4, 23, A, 12] = 32.0
l[4, 23, A, 13] = 29.0
l[4, 23, A, 21] = 26.0
l[4, 23, A, 26] = 7.0
l[5, 29, A, 8] = 1.0
l[5, 29, A, 12] = 32.0
l[5, 29, A, 13] = 29.0
l[5, 29, A, 21] = 26.0
l[5, 29, A, 26] = 7.0
l[8, 12, A, 12] = 32.0
l[8, 12, A, 21] = 26.0
l[8, 12, A, 26] = 7.0
l[10, 1, A, 1] = 17.0
l[10, 1, A, 15] = 34.0
l[10, 1, A, 20] = 31.0
l[10, 1, A, 30] = 13.0
l[11, 2, A, 1] = 17.0
l[11, 2, A, 2] = 23.0
l[11, 2, A, 10] = 22.0
l[11, 2, A, 15] = 34.0
l[11, 2, A, 20] = 31.0
l[11, 2, A, 30] = 13.0
l[12, 3, A, 21] = 26.0
l[12, 3, A, 26] = 7.0
l[13, 8, A, 8] = 1.0
l[13, 8, A, 12] = 32.0
l[13, 8, A, 21] = 26.0
l[13, 8, A, 26] = 7.0
l[15, 30, A, 30] = 13.0
l[16, 26, A, 26] = 7.0
l[20, 15, A, 15] = 34.0
l[20, 15, A, 30] = 13.0
l[21, 16, A, 26] = 7.0
l[23, 13, A, 8] = 1.0
l[23, 13, A, 12] = 32.0
l[23, 13, A, 13] = 29.0
l[23, 13, A, 21] = 26.0
l[23, 13, A, 26] = 7.0
l[24, 4, A, 8] = 1.0
