Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8045.dat
status= TIME_LIMIT
ID = 8045
Numero de clientes = 25
OF (custo) = 882.77
Best Objective = 882.77
Best Bound = 861.46
GAP = 2.4139923196302484%
O tempo limite foi atingido.
x[1, 15, A] = 1.0
x[2, 4, A] = 1.0
x[3, 10, B] = 1.0
x[4, 17, A] = 1.0
x[5, 8, B] = 1.0
x[6, 14, A] = 1.0
x[7, 20, B] = 1.0
x[8, 19, B] = 1.0
x[9, 13, B] = 1.0
x[10, 21, B] = 1.0
x[11, 1, A] = 1.0
x[12, B, B] = 1.0
x[13, 23, B] = 1.0
x[14, A, A] = 1.0
x[15, 2, A] = 1.0
x[16, B, B] = 1.0
x[17, 18, A] = 1.0
x[18, 6, A] = 1.0
x[19, 12, B] = 1.0
x[20, 22, B] = 1.0
x[21, 5, B] = 1.0
x[22, 9, B] = 1.0
x[23, 16, B] = 1.0
x[24, A, A] = 1.0
x[25, 11, A] = 1.0
x[A, 24, A] = 1.0
x[A, 25, A] = 1.0
x[B, 3, B] = 1.0
x[B, 7, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, B] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[24, B, A] = 1.0
z[25, A, A] = 1.0
l[1, 15, A, 2] = 38.0
l[1, 15, A, 4] = 36.0
l[1, 15, A, 6] = 56.0
l[1, 15, A, 14] = 38.0
l[1, 15, A, 15] = 49.0
l[1, 15, A, 17] = 35.0
l[1, 15, A, 18] = 66.0
l[2, 4, A, 4] = 36.0
l[2, 4, A, 6] = 56.0
l[2, 4, A, 14] = 38.0
l[2, 4, A, 17] = 35.0
l[2, 4, A, 18] = 66.0
l[3, 10, B, 5] = 68.0
l[3, 10, B, 8] = 44.0
l[3, 10, B, 10] = 110.0
l[3, 10, B, 12] = 54.0
l[3, 10, B, 19] = 65.0
l[3, 10, B, 21] = 35.0
l[4, 17, A, 6] = 56.0
l[4, 17, A, 14] = 38.0
l[4, 17, A, 17] = 35.0
l[4, 17, A, 18] = 66.0
l[5, 8, B, 8] = 44.0
l[5, 8, B, 12] = 54.0
l[5, 8, B, 19] = 65.0
l[6, 14, A, 14] = 38.0
l[7, 20, B, 9] = 96.0
l[7, 20, B, 13] = 120.0
l[7, 20, B, 16] = 60.0
l[7, 20, B, 20] = 68.0
l[7, 20, B, 22] = 30.0
l[7, 20, B, 23] = 36.0
l[8, 19, B, 12] = 54.0
l[8, 19, B, 19] = 65.0
l[9, 13, B, 13] = 120.0
l[9, 13, B, 16] = 60.0
l[9, 13, B, 23] = 36.0
l[10, 21, B, 5] = 68.0
l[10, 21, B, 8] = 44.0
l[10, 21, B, 12] = 54.0
l[10, 21, B, 19] = 65.0
l[10, 21, B, 21] = 35.0
l[11, 1, A, 1] = 30.0
l[11, 1, A, 2] = 38.0
l[11, 1, A, 4] = 36.0
l[11, 1, A, 6] = 56.0
l[11, 1, A, 14] = 38.0
l[11, 1, A, 15] = 49.0
l[11, 1, A, 17] = 35.0
l[11, 1, A, 18] = 66.0
l[13, 23, B, 16] = 60.0
l[13, 23, B, 23] = 36.0
l[15, 2, A, 2] = 38.0
l[15, 2, A, 4] = 36.0
l[15, 2, A, 6] = 56.0
l[15, 2, A, 14] = 38.0
l[15, 2, A, 17] = 35.0
l[15, 2, A, 18] = 66.0
l[17, 18, A, 6] = 56.0
l[17, 18, A, 14] = 38.0
l[17, 18, A, 18] = 66.0
l[18, 6, A, 6] = 56.0
l[18, 6, A, 14] = 38.0
l[19, 12, B, 12] = 54.0
l[20, 22, B, 9] = 96.0
l[20, 22, B, 13] = 120.0
l[20, 22, B, 16] = 60.0
l[20, 22, B, 22] = 30.0
l[20, 22, B, 23] = 36.0
l[21, 5, B, 5] = 68.0
l[21, 5, B, 8] = 44.0
l[21, 5, B, 12] = 54.0
l[21, 5, B, 19] = 65.0
l[22, 9, B, 9] = 96.0
l[22, 9, B, 13] = 120.0
l[22, 9, B, 16] = 60.0
l[22, 9, B, 23] = 36.0
l[23, 16, B, 16] = 60.0
l[25, 11, A, 1] = 30.0
l[25, 11, A, 2] = 38.0
l[25, 11, A, 4] = 36.0
l[25, 11, A, 6] = 56.0
l[25, 11, A, 11] = 54.0
l[25, 11, A, 14] = 38.0
l[25, 11, A, 15] = 49.0
l[25, 11, A, 17] = 35.0
l[25, 11, A, 18] = 66.0
l[A, 24, A, 24] = 77.0
l[A, 25, A, 1] = 30.0
l[A, 25, A, 2] = 38.0
l[A, 25, A, 4] = 36.0
l[A, 25, A, 6] = 56.0
l[A, 25, A, 11] = 54.0
l[A, 25, A, 14] = 38.0
l[A, 25, A, 15] = 49.0
l[A, 25, A, 17] = 35.0
l[A, 25, A, 18] = 66.0
l[A, 25, A, 25] = 73.0
l[B, 3, B, 3] = 107.0
l[B, 3, B, 5] = 68.0
l[B, 3, B, 8] = 44.0
l[B, 3, B, 10] = 110.0
l[B, 3, B, 12] = 54.0
l[B, 3, B, 19] = 65.0
l[B, 3, B, 21] = 35.0
l[B, 7, B, 7] = 73.0
l[B, 7, B, 9] = 96.0
l[B, 7, B, 13] = 120.0
l[B, 7, B, 16] = 60.0
l[B, 7, B, 20] = 68.0
l[B, 7, B, 22] = 30.0
l[B, 7, B, 23] = 36.0
m[1, 15, A, 1] = 44.0
m[1, 15, A, 11] = 26.0
m[1, 15, A, 25] = 40.0
m[2, 4, A, 1] = 44.0
m[2, 4, A, 2] = 62.0
m[2, 4, A, 11] = 26.0
m[2, 4, A, 15] = 28.0
m[2, 4, A, 25] = 40.0
m[3, 10, B, 3] = 105.0
m[4, 17, A, 1] = 44.0
m[4, 17, A, 2] = 62.0
m[4, 17, A, 4] = 59.0
m[4, 17, A, 11] = 26.0
m[4, 17, A, 15] = 28.0
m[4, 17, A, 25] = 40.0
m[5, 8, B, 3] = 105.0
m[5, 8, B, 5] = 65.0
m[5, 8, B, 10] = 100.0
m[5, 8, B, 21] = 49.0
m[6, 14, A, 1] = 44.0
m[6, 14, A, 2] = 62.0
m[6, 14, A, 4] = 59.0
m[6, 14, A, 6] = 53.0
m[6, 14, A, 11] = 26.0
m[6, 14, A, 15] = 28.0
m[6, 14, A, 17] = 51.0
m[6, 14, A, 18] = 62.0
m[6, 14, A, 25] = 40.0
m[7, 20, B, 7] = 42.0
m[8, 19, B, 3] = 105.0
m[8, 19, B, 5] = 65.0
m[8, 19, B, 8] = 32.0
m[8, 19, B, 10] = 100.0
m[8, 19, B, 21] = 49.0
m[9, 13, B, 7] = 42.0
m[9, 13, B, 9] = 102.0
m[9, 13, B, 20] = 50.0
m[9, 13, B, 22] = 34.0
m[10, 21, B, 3] = 105.0
m[10, 21, B, 10] = 100.0
m[11, 1, A, 11] = 26.0
m[11, 1, A, 25] = 40.0
m[12, B, B, 3] = 105.0
m[12, B, B, 5] = 65.0
m[12, B, B, 8] = 32.0
m[12, B, B, 10] = 100.0
m[12, B, B, 12] = 57.0
m[12, B, B, 19] = 58.0
m[12, B, B, 21] = 49.0
m[13, 23, B, 7] = 42.0
m[13, 23, B, 9] = 102.0
m[13, 23, B, 13] = 101.0
m[13, 23, B, 20] = 50.0
m[13, 23, B, 22] = 34.0
m[14, A, A, 1] = 44.0
m[14, A, A, 2] = 62.0
m[14, A, A, 4] = 59.0
m[14, A, A, 6] = 53.0
m[14, A, A, 11] = 26.0
m[14, A, A, 14] = 26.0
m[14, A, A, 15] = 28.0
m[14, A, A, 17] = 51.0
m[14, A, A, 18] = 62.0
m[14, A, A, 25] = 40.0
m[15, 2, A, 1] = 44.0
m[15, 2, A, 11] = 26.0
m[15, 2, A, 15] = 28.0
m[15, 2, A, 25] = 40.0
m[16, B, B, 7] = 42.0
m[16, B, B, 9] = 102.0
m[16, B, B, 13] = 101.0
m[16, B, B, 16] = 123.0
m[16, B, B, 20] = 50.0
m[16, B, B, 22] = 34.0
m[16, B, B, 23] = 32.0
m[17, 18, A, 1] = 44.0
m[17, 18, A, 2] = 62.0
m[17, 18, A, 4] = 59.0
m[17, 18, A, 11] = 26.0
m[17, 18, A, 15] = 28.0
m[17, 18, A, 17] = 51.0
m[17, 18, A, 25] = 40.0
m[18, 6, A, 1] = 44.0
m[18, 6, A, 2] = 62.0
m[18, 6, A, 4] = 59.0
m[18, 6, A, 11] = 26.0
m[18, 6, A, 15] = 28.0
m[18, 6, A, 17] = 51.0
m[18, 6, A, 18] = 62.0
m[18, 6, A, 25] = 40.0
m[19, 12, B, 3] = 105.0
m[19, 12, B, 5] = 65.0
m[19, 12, B, 8] = 32.0
m[19, 12, B, 10] = 100.0
m[19, 12, B, 19] = 58.0
m[19, 12, B, 21] = 49.0
m[20, 22, B, 7] = 42.0
m[20, 22, B, 20] = 50.0
m[21, 5, B, 3] = 105.0
m[21, 5, B, 10] = 100.0
m[21, 5, B, 21] = 49.0
m[22, 9, B, 7] = 42.0
m[22, 9, B, 20] = 50.0
m[22, 9, B, 22] = 34.0
m[23, 16, B, 7] = 42.0
m[23, 16, B, 9] = 102.0
m[23, 16, B, 13] = 101.0
m[23, 16, B, 20] = 50.0
m[23, 16, B, 22] = 34.0
m[23, 16, B, 23] = 32.0
m[24, A, A, 24] = 117.0
m[25, 11, A, 25] = 40.0
Tempo de execução: 7200.6117111 segundos
