Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8092.dat
status= TIME_LIMIT
ID = 8092
Numero de clientes = 25
OF (custo) = 722.7099999999999
Best Objective = 722.7099999999999
Best Bound = 669.7700000000004
GAP = 7.325206514369456%
O tempo limite foi atingido.
x[1, 24, B] = 1.0
x[2, 21, A] = 1.0
x[3, B, B] = 1.0
x[4, 6, B] = 1.0
x[5, B, B] = 1.0
x[6, 3, B] = 1.0
x[7, A, A] = 1.0
x[8, 20, A] = 1.0
x[9, 7, A] = 1.0
x[10, 18, B] = 1.0
x[11, 4, B] = 1.0
x[12, 8, A] = 1.0
x[13, 2, A] = 1.0
x[14, 10, B] = 1.0
x[15, 11, B] = 1.0
x[16, 22, A] = 1.0
x[17, 5, B] = 1.0
x[18, 25, B] = 1.0
x[19, A, A] = 1.0
x[20, 16, A] = 1.0
x[21, 9, A] = 1.0
x[22, 13, A] = 1.0
x[23, 19, A] = 1.0
x[24, 15, B] = 1.0
x[25, 17, B] = 1.0
x[A, 12, A] = 1.0
x[A, 23, A] = 1.0
x[B, 1, B] = 1.0
x[B, 14, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, A, B] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[23, B, A] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 24, B, 3] = 11.0
l[1, 24, B, 4] = 10.0
l[1, 24, B, 6] = 64.0
l[1, 24, B, 11] = 35.0
l[1, 24, B, 15] = 24.0
l[1, 24, B, 24] = 22.0
l[2, 21, A, 7] = 17.0
l[2, 21, A, 9] = 6.0
l[2, 21, A, 21] = 20.0
l[4, 6, B, 3] = 11.0
l[4, 6, B, 6] = 64.0
l[6, 3, B, 3] = 11.0
l[8, 20, A, 2] = 14.0
l[8, 20, A, 7] = 17.0
l[8, 20, A, 9] = 6.0
l[8, 20, A, 13] = 27.0
l[8, 20, A, 16] = 15.0
l[8, 20, A, 20] = 16.0
l[8, 20, A, 21] = 20.0
l[8, 20, A, 22] = 19.0
l[9, 7, A, 7] = 17.0
l[10, 18, B, 5] = 27.0
l[10, 18, B, 17] = 17.0
l[10, 18, B, 18] = 49.0
l[10, 18, B, 25] = 29.0
l[11, 4, B, 3] = 11.0
l[11, 4, B, 4] = 10.0
l[11, 4, B, 6] = 64.0
l[12, 8, A, 2] = 14.0
l[12, 8, A, 7] = 17.0
l[12, 8, A, 8] = 26.0
l[12, 8, A, 9] = 6.0
l[12, 8, A, 13] = 27.0
l[12, 8, A, 16] = 15.0
l[12, 8, A, 20] = 16.0
l[12, 8, A, 21] = 20.0
l[12, 8, A, 22] = 19.0
l[13, 2, A, 2] = 14.0
l[13, 2, A, 7] = 17.0
l[13, 2, A, 9] = 6.0
l[13, 2, A, 21] = 20.0
l[14, 10, B, 5] = 27.0
l[14, 10, B, 10] = 35.0
l[14, 10, B, 17] = 17.0
l[14, 10, B, 18] = 49.0
l[14, 10, B, 25] = 29.0
l[15, 11, B, 3] = 11.0
l[15, 11, B, 4] = 10.0
l[15, 11, B, 6] = 64.0
l[15, 11, B, 11] = 35.0
l[16, 22, A, 2] = 14.0
l[16, 22, A, 7] = 17.0
l[16, 22, A, 9] = 6.0
l[16, 22, A, 13] = 27.0
l[16, 22, A, 21] = 20.0
l[16, 22, A, 22] = 19.0
l[17, 5, B, 5] = 27.0
l[18, 25, B, 5] = 27.0
l[18, 25, B, 17] = 17.0
l[18, 25, B, 25] = 29.0
l[20, 16, A, 2] = 14.0
l[20, 16, A, 7] = 17.0
l[20, 16, A, 9] = 6.0
l[20, 16, A, 13] = 27.0
l[20, 16, A, 16] = 15.0
l[20, 16, A, 21] = 20.0
l[20, 16, A, 22] = 19.0
l[21, 9, A, 7] = 17.0
l[21, 9, A, 9] = 6.0
l[22, 13, A, 2] = 14.0
l[22, 13, A, 7] = 17.0
l[22, 13, A, 9] = 6.0
l[22, 13, A, 13] = 27.0
l[22, 13, A, 21] = 20.0
l[23, 19, A, 19] = 30.0
l[24, 15, B, 3] = 11.0
l[24, 15, B, 4] = 10.0
l[24, 15, B, 6] = 64.0
l[24, 15, B, 11] = 35.0
l[24, 15, B, 15] = 24.0
l[25, 17, B, 5] = 27.0
l[25, 17, B, 17] = 17.0
l[A, 12, A, 2] = 14.0
l[A, 12, A, 7] = 17.0
