Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8071.dat
status= OPTIMAL
ID = 8071
Numero de clientes = 30
OF (custo) = 404.73999999999995
Best Objective = 404.73999999999995
Best Bound = 404.73999999999955
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, 6, B] = 1.0
x[3, 22, B] = 1.0
x[4, B, B] = 1.0
x[6, 24, B] = 1.0
x[7, 8, B] = 1.0
x[8, 4, B] = 1.0
x[10, 25, B] = 1.0
x[12, 2, B] = 1.0
x[14, 1, B] = 1.0
x[22, 7, B] = 1.0
x[24, 14, B] = 1.0
x[25, B, B] = 1.0
x[B, 3, B] = 1.0
x[B, 12, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[12, B, B] = 1.0
z[14, B, B] = 1.0
z[22, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 10, B, 10] = 20.0
l[1, 10, B, 25] = 9.0
l[2, 6, B, 1] = 7.0
l[2, 6, B, 6] = 11.0
l[2, 6, B, 10] = 20.0
l[2, 6, B, 14] = 16.0
l[2, 6, B, 24] = 18.0
l[2, 6, B, 25] = 9.0
l[3, 22, B, 4] = 13.0
l[3, 22, B, 7] = 14.0
l[3, 22, B, 8] = 14.0
l[3, 22, B, 22] = 13.0
l[6, 24, B, 1] = 7.0
l[6, 24, B, 10] = 20.0
l[6, 24, B, 14] = 16.0
l[6, 24, B, 24] = 18.0
l[6, 24, B, 25] = 9.0
l[7, 8, B, 4] = 13.0
l[7, 8, B, 8] = 14.0
l[8, 4, B, 4] = 13.0
l[10, 25, B, 25] = 9.0
l[12, 2, B, 1] = 7.0
l[12, 2, B, 2] = 7.0
l[12, 2, B, 6] = 11.0
l[12, 2, B, 10] = 20.0
l[12, 2, B, 14] = 16.0
l[12, 2, B, 24] = 18.0
l[12, 2, B, 25] = 9.0
l[14, 1, B, 1] = 7.0
l[14, 1, B, 10] = 20.0
l[14, 1, B, 25] = 9.0
l[22, 7, B, 4] = 13.0
l[22, 7, B, 7] = 14.0
l[22, 7, B, 8] = 14.0
l[24, 14, B, 1] = 7.0
l[24, 14, B, 10] = 20.0
l[24, 14, B, 14] = 16.0
l[24, 14, B, 25] = 9.0
l[B, 3, B, 3] = 5.0
l[B, 3, B, 4] = 13.0
l[B, 3, B, 7] = 14.0
l[B, 3, B, 8] = 14.0
l[B, 3, B, 22] = 13.0
l[B, 12, B, 1] = 7.0
l[B, 12, B, 2] = 7.0
l[B, 12, B, 6] = 11.0
l[B, 12, B, 10] = 20.0
l[B, 12, B, 12] = 11.0
l[B, 12, B, 14] = 16.0
l[B, 12, B, 24] = 18.0
l[B, 12, B, 25] = 9.0
m[1, 10, B, 1] = 15.0
m[1, 10, B, 2] = 9.0
m[1, 10, B, 6] = 10.0
m[1, 10, B, 12] = 8.0
m[1, 10, B, 14] = 6.0
m[1, 10, B, 24] = 10.0
m[2, 6, B, 2] = 9.0
m[2, 6, B, 12] = 8.0
m[3, 22, B, 3] = 13.0
m[4, B, B, 3] = 13.0
m[4, B, B, 4] = 16.0
m[4, B, B, 7] = 6.0
m[4, B, B, 8] = 18.0
m[4, B, B, 22] = 18.0
m[6, 24, B, 2] = 9.0
m[6, 24, B, 6] = 10.0
m[6, 24, B, 12] = 8.0
m[7, 8, B, 3] = 13.0
m[7, 8, B, 7] = 6.0
m[7, 8, B, 22] = 18.0
m[8, 4, B, 3] = 13.0
m[8, 4, B, 7] = 6.0
m[8, 4, B, 8] = 18.0
m[8, 4, B, 22] = 18.0
m[10, 25, B, 1] = 15.0
m[10, 25, B, 2] = 9.0
m[10, 25, B, 6] = 10.0
m[10, 25, B, 10] = 12.0
m[10, 25, B, 12] = 8.0
m[10, 25, B, 14] = 6.0
m[10, 25, B, 24] = 10.0
m[12, 2, B, 12] = 8.0
m[14, 1, B, 2] = 9.0
m[14, 1, B, 6] = 10.0
m[14, 1, B, 12] = 8.0
m[14, 1, B, 14] = 6.0
m[14, 1, B, 24] = 10.0
m[22, 7, B, 3] = 13.0
m[22, 7, B, 22] = 18.0
m[24, 14, B, 2] = 9.0
m[24, 14, B, 6] = 10.0
m[24, 14, B, 12] = 8.0
m[24, 14, B, 24] = 10.0
m[25, B, B, 1] = 15.0
m[25, B, B, 2] = 9.0
m[25, B, B, 6] = 10.0
m[25, B, B, 10] = 12.0
m[25, B, B, 12] = 8.0
m[25, B, B, 14] = 6.0
m[25, B, B, 24] = 10.0
m[25, B, B, 25] = 17.0
Tempo de execução: 899.9057117 segundos
