Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8023.dat
status= OPTIMAL
ID = 8023
Numero de clientes = 30
OF (custo) = 319.75
Best Objective = 319.75
Best Bound = 319.75
GAP = 0.0%
x[3, 11, B] = 1.0
x[4, 27, B] = 1.0
x[5, 26, B] = 1.0
x[10, 30, B] = 1.0
x[11, 22, B] = 1.0
x[14, 3, B] = 1.0
x[15, 14, B] = 1.0
x[20, 15, B] = 1.0
x[22, 4, B] = 1.0
x[24, 20, B] = 1.0
x[26, B, B] = 1.0
x[27, 5, B] = 1.0
x[30, 24, B] = 1.0
x[B, 10, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[30, B, B] = 1.0
l[3, 11, B, 4] = 13.0
l[3, 11, B, 5] = 22.0
l[3, 11, B, 11] = 21.0
l[3, 11, B, 22] = 15.0
l[3, 11, B, 26] = 10.0
l[3, 11, B, 27] = 12.0
l[4, 27, B, 5] = 22.0
l[4, 27, B, 26] = 10.0
l[4, 27, B, 27] = 12.0
l[5, 26, B, 26] = 10.0
l[10, 30, B, 3] = 13.0
l[10, 30, B, 4] = 13.0
l[10, 30, B, 5] = 22.0
l[10, 30, B, 11] = 21.0
l[10, 30, B, 14] = 23.0
l[10, 30, B, 15] = 20.0
l[10, 30, B, 20] = 24.0
l[10, 30, B, 22] = 15.0
l[10, 30, B, 24] = 18.0
l[10, 30, B, 26] = 10.0
l[10, 30, B, 27] = 12.0
l[10, 30, B, 30] = 13.0
l[11, 22, B, 4] = 13.0
l[11, 22, B, 5] = 22.0
l[11, 22, B, 22] = 15.0
l[11, 22, B, 26] = 10.0
l[11, 22, B, 27] = 12.0
l[14, 3, B, 3] = 13.0
l[14, 3, B, 4] = 13.0
l[14, 3, B, 5] = 22.0
l[14, 3, B, 11] = 21.0
l[14, 3, B, 22] = 15.0
l[14, 3, B, 26] = 10.0
l[14, 3, B, 27] = 12.0
l[15, 14, B, 3] = 13.0
l[15, 14, B, 4] = 13.0
l[15, 14, B, 5] = 22.0
l[15, 14, B, 11] = 21.0
l[15, 14, B, 14] = 23.0
l[15, 14, B, 22] = 15.0
l[15, 14, B, 26] = 10.0
l[15, 14, B, 27] = 12.0
l[20, 15, B, 3] = 13.0
l[20, 15, B, 4] = 13.0
l[20, 15, B, 5] = 22.0
l[20, 15, B, 11] = 21.0
l[20, 15, B, 14] = 23.0
l[20, 15, B, 15] = 20.0
l[20, 15, B, 22] = 15.0
l[20, 15, B, 26] = 10.0
l[20, 15, B, 27] = 12.0
l[22, 4, B, 4] = 13.0
l[22, 4, B, 5] = 22.0
l[22, 4, B, 26] = 10.0
l[22, 4, B, 27] = 12.0
l[24, 20, B, 3] = 13.0
l[24, 20, B, 4] = 13.0
l[24, 20, B, 5] = 22.0
l[24, 20, B, 11] = 21.0
l[24, 20, B, 14] = 23.0
l[24, 20, B, 15] = 20.0
l[24, 20, B, 20] = 24.0
l[24, 20, B, 22] = 15.0
l[24, 20, B, 26] = 10.0
l[24, 20, B, 27] = 12.0
l[27, 5, B, 5] = 22.0
l[27, 5, B, 26] = 10.0
l[30, 24, B, 3] = 13.0
l[30, 24, B, 4] = 13.0
l[30, 24, B, 5] = 22.0
l[30, 24, B, 11] = 21.0
l[30, 24, B, 14] = 23.0
l[30, 24, B, 15] = 20.0
l[30, 24, B, 20] = 24.0
l[30, 24, B, 22] = 15.0
l[30, 24, B, 24] = 18.0
l[30, 24, B, 26] = 10.0
l[30, 24, B, 27] = 12.0
l[B, 10, B, 3] = 13.0
l[B, 10, B, 4] = 13.0
l[B, 10, B, 5] = 22.0
l[B, 10, B, 10] = 21.0
l[B, 10, B, 11] = 21.0
l[B, 10, B, 14] = 23.0
l[B, 10, B, 15] = 20.0
l[B, 10, B, 20] = 24.0
l[B, 10, B, 22] = 15.0
l[B, 10, B, 24] = 18.0
l[B, 10, B, 26] = 10.0
l[B, 10, B, 27] = 12.0
l[B, 10, B, 30] = 13.0
m[3, 11, B, 3] = 24.0
m[3, 11, B, 10] = 12.0
m[3, 11, B, 14] = 17.0
m[3, 11, B, 15] = 16.0
m[3, 11, B, 20] = 13.0
m[3, 11, B, 24] = 23.0
m[3, 11, B, 30] = 23.0
m[4, 27, B, 3] = 24.0
m[4, 27, B, 4] = 24.0
m[4, 27, B, 10] = 12.0
m[4, 27, B, 11] = 12.0
m[4, 27, B, 14] = 17.0
m[4, 27, B, 15] = 16.0
m[4, 27, B, 20] = 13.0
m[4, 27, B, 22] = 21.0
m[4, 27, B, 24] = 23.0
m[4, 27, B, 30] = 23.0
m[5, 26, B, 3] = 24.0
m[5, 26, B, 4] = 24.0
m[5, 26, B, 5] = 10.0
m[5, 26, B, 10] = 12.0
m[5, 26, B, 11] = 12.0
m[5, 26, B, 14] = 17.0
m[5, 26, B, 15] = 16.0
m[5, 26, B, 20] = 13.0
m[5, 26, B, 22] = 21.0
m[5, 26, B, 24] = 23.0
m[5, 26, B, 27] = 15.0
m[5, 26, B, 30] = 23.0
m[10, 30, B, 10] = 12.0
m[11, 22, B, 3] = 24.0
m[11, 22, B, 10] = 12.0
m[11, 22, B, 11] = 12.0
m[11, 22, B, 14] = 17.0
m[11, 22, B, 15] = 16.0
m[11, 22, B, 20] = 13.0
m[11, 22, B, 24] = 23.0
m[11, 22, B, 30] = 23.0
m[14, 3, B, 10] = 12.0
m[14, 3, B, 14] = 17.0
m[14, 3, B, 15] = 16.0
m[14, 3, B, 20] = 13.0
m[14, 3, B, 24] = 23.0
m[14, 3, B, 30] = 23.0
m[15, 14, B, 10] = 12.0
m[15, 14, B, 15] = 16.0
m[15, 14, B, 20] = 13.0
m[15, 14, B, 24] = 23.0
m[15, 14, B, 30] = 23.0
m[20, 15, B, 10] = 12.0
m[20, 15, B, 20] = 13.0
m[20, 15, B, 24] = 23.0
m[20, 15, B, 30] = 23.0
m[22, 4, B, 3] = 24.0
m[22, 4, B, 10] = 12.0
m[22, 4, B, 11] = 12.0
m[22, 4, B, 14] = 17.0
m[22, 4, B, 15] = 16.0
m[22, 4, B, 20] = 13.0
m[22, 4, B, 22] = 21.0
m[22, 4, B, 24] = 23.0
m[22, 4, B, 30] = 23.0
m[24, 20, B, 10] = 12.0
m[24, 20, B, 24] = 23.0
m[24, 20, B, 30] = 23.0
m[26, B, B, 3] = 24.0
m[26, B, B, 4] = 24.0
m[26, B, B, 5] = 10.0
m[26, B, B, 10] = 12.0
m[26, B, B, 11] = 12.0
m[26, B, B, 14] = 17.0
m[26, B, B, 15] = 16.0
m[26, B, B, 20] = 13.0
m[26, B, B, 22] = 21.0
m[26, B, B, 24] = 23.0
m[26, B, B, 26] = 15.0
m[26, B, B, 27] = 15.0
m[26, B, B, 30] = 23.0
m[27, 5, B, 3] = 24.0
m[27, 5, B, 4] = 24.0
m[27, 5, B, 10] = 12.0
m[27, 5, B, 11] = 12.0
m[27, 5, B, 14] = 17.0
m[27, 5, B, 15] = 16.0
m[27, 5, B, 20] = 13.0
m[27, 5, B, 22] = 21.0
m[27, 5, B, 24] = 23.0
m[27, 5, B, 27] = 15.0
m[27, 5, B, 30] = 23.0
m[30, 24, B, 10] = 12.0
m[30, 24, B, 30] = 23.0
Tempo de execução: 4.1872462 segundos
