Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 370.57
Best Objective = 370.57
Best Bound = 313.03000000000003
GAP = 15.527430714844689%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[5, 24, B] = 1.0
x[6, 7, B] = 1.0
x[7, 28, B] = 1.0
x[9, 29, B] = 1.0
x[14, 5, B] = 1.0
x[17, B, B] = 1.0
x[18, 22, B] = 1.0
x[19, 14, B] = 1.0
x[22, 27, B] = 1.0
x[23, 18, B] = 1.0
x[24, 6, B] = 1.0
x[25, 23, B] = 1.0
x[27, 17, B] = 1.0
x[28, B, B] = 1.0
x[29, 19, B] = 1.0
x[30, 9, B] = 1.0
x[B, 1, B] = 1.0
x[B, 25, B] = 1.0
l[1, 30, B, 5] = 6.0
l[1, 30, B, 7] = 25.0
l[1, 30, B, 19] = 27.0
l[1, 30, B, 24] = 34.0
l[1, 30, B, 28] = 11.0
l[1, 30, B, 29] = 7.0
l[5, 24, B, 7] = 25.0
l[5, 24, B, 24] = 34.0
l[5, 24, B, 28] = 11.0
l[6, 7, B, 7] = 25.0
l[6, 7, B, 28] = 11.0
l[7, 28, B, 28] = 11.0
l[9, 29, B, 5] = 6.0
l[9, 29, B, 7] = 25.0
l[9, 29, B, 19] = 27.0
l[9, 29, B, 24] = 34.0
l[9, 29, B, 28] = 11.0
l[9, 29, B, 29] = 7.0
l[14, 5, B, 5] = 6.0
l[14, 5, B, 7] = 25.0
l[14, 5, B, 24] = 34.0
l[14, 5, B, 28] = 11.0
l[18, 22, B, 17] = 31.0
l[18, 22, B, 22] = 9.0
l[18, 22, B, 27] = 28.0
l[19, 14, B, 5] = 6.0
l[19, 14, B, 7] = 25.0
l[19, 14, B, 24] = 34.0
l[19, 14, B, 28] = 11.0
l[22, 27, B, 17] = 31.0
l[22, 27, B, 27] = 28.0
l[23, 18, B, 17] = 31.0
l[23, 18, B, 18] = 21.0
l[23, 18, B, 22] = 9.0
l[23, 18, B, 27] = 28.0
l[24, 6, B, 7] = 25.0
l[24, 6, B, 28] = 11.0
l[25, 23, B, 17] = 31.0
l[25, 23, B, 18] = 21.0
l[25, 23, B, 22] = 9.0
l[25, 23, B, 23] = 21.0
l[25, 23, B, 27] = 28.0
l[27, 17, B, 17] = 31.0
l[29, 19, B, 5] = 6.0
l[29, 19, B, 7] = 25.0
l[29, 19, B, 19] = 27.0
l[29, 19, B, 24] = 34.0
l[29, 19, B, 28] = 11.0
l[30, 9, B, 5] = 6.0
l[30, 9, B, 7] = 25.0
l[30, 9, B, 19] = 27.0
l[30, 9, B, 24] = 34.0
l[30, 9, B, 28] = 11.0
l[30, 9, B, 29] = 7.0
l[B, 1, B, 5] = 6.0
l[B, 1, B, 7] = 25.0
l[B, 1, B, 19] = 27.0
l[B, 1, B, 24] = 34.0
l[B, 1, B, 28] = 11.0
l[B, 1, B, 29] = 7.0
l[B, 25, B, 17] = 31.0
l[B, 25, B, 18] = 21.0
l[B, 25, B, 22] = 9.0
l[B, 25, B, 23] = 21.0
l[B, 25, B, 25] = 31.0
l[B, 25, B, 27] = 28.0
m[5, 24, B, 5] = 17.0
m[5, 24, B, 19] = 20.0
m[5, 24, B, 29] = 8.0
m[6, 7, B, 5] = 17.0
m[6, 7, B, 19] = 20.0
m[6, 7, B, 24] = 40.0
m[6, 7, B, 29] = 8.0
m[7, 28, B, 5] = 17.0
m[7, 28, B, 19] = 20.0
m[7, 28, B, 24] = 40.0
m[7, 28, B, 29] = 8.0
m[14, 5, B, 19] = 20.0
m[14, 5, B, 29] = 8.0
m[17, B, B, 17] = 17.0
m[17, B, B, 18] = 20.0
