Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8085.dat
status= OPTIMAL
ID = 8085
Numero de clientes = 15
OF (custo) = 206.26
Best Objective = 206.26
Best Bound = 206.26
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 7, B] = 1.0
x[7, 14, B] = 1.0
x[8, 11, B] = 1.0
x[9, 1, B] = 1.0
x[10, B, B] = 1.0
x[11, 12, B] = 1.0
x[12, 9, B] = 1.0
x[13, 10, B] = 1.0
x[14, 8, B] = 1.0
x[B, 2, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
l[1, 13, B, 10] = 58.0
l[1, 13, B, 13] = 72.0
l[2, 7, B, 1] = 28.0
l[2, 7, B, 7] = 42.0
l[2, 7, B, 8] = 64.0
l[2, 7, B, 9] = 46.0
l[2, 7, B, 10] = 58.0
l[2, 7, B, 11] = 25.0
l[2, 7, B, 12] = 67.0
l[2, 7, B, 13] = 72.0
l[2, 7, B, 14] = 36.0
l[7, 14, B, 1] = 28.0
l[7, 14, B, 8] = 64.0
l[7, 14, B, 9] = 46.0
l[7, 14, B, 10] = 58.0
l[7, 14, B, 11] = 25.0
l[7, 14, B, 12] = 67.0
l[7, 14, B, 13] = 72.0
l[7, 14, B, 14] = 36.0
l[8, 11, B, 1] = 28.0
l[8, 11, B, 9] = 46.0
l[8, 11, B, 10] = 58.0
l[8, 11, B, 11] = 25.0
l[8, 11, B, 12] = 67.0
l[8, 11, B, 13] = 72.0
l[9, 1, B, 1] = 28.0
l[9, 1, B, 10] = 58.0
l[9, 1, B, 13] = 72.0
l[11, 12, B, 1] = 28.0
l[11, 12, B, 9] = 46.0
l[11, 12, B, 10] = 58.0
l[11, 12, B, 12] = 67.0
l[11, 12, B, 13] = 72.0
l[12, 9, B, 1] = 28.0
l[12, 9, B, 9] = 46.0
l[12, 9, B, 10] = 58.0
l[12, 9, B, 13] = 72.0
l[13, 10, B, 10] = 58.0
l[14, 8, B, 1] = 28.0
l[14, 8, B, 8] = 64.0
l[14, 8, B, 9] = 46.0
l[14, 8, B, 10] = 58.0
l[14, 8, B, 11] = 25.0
l[14, 8, B, 12] = 67.0
l[14, 8, B, 13] = 72.0
l[B, 2, B, 1] = 28.0
l[B, 2, B, 2] = 30.0
l[B, 2, B, 7] = 42.0
l[B, 2, B, 8] = 64.0
l[B, 2, B, 9] = 46.0
l[B, 2, B, 10] = 58.0
l[B, 2, B, 11] = 25.0
l[B, 2, B, 12] = 67.0
l[B, 2, B, 13] = 72.0
l[B, 2, B, 14] = 36.0
m[1, 13, B, 1] = 69.0
m[1, 13, B, 2] = 54.0
m[1, 13, B, 7] = 25.0
m[1, 13, B, 8] = 51.0
m[1, 13, B, 9] = 65.0
m[1, 13, B, 11] = 27.0
m[1, 13, B, 12] = 31.0
m[1, 13, B, 14] = 28.0
m[2, 7, B, 2] = 54.0
m[7, 14, B, 2] = 54.0
m[7, 14, B, 7] = 25.0
m[8, 11, B, 2] = 54.0
m[8, 11, B, 7] = 25.0
m[8, 11, B, 8] = 51.0
m[8, 11, B, 14] = 28.0
m[9, 1, B, 2] = 54.0
m[9, 1, B, 7] = 25.0
m[9, 1, B, 8] = 51.0
m[9, 1, B, 9] = 65.0
m[9, 1, B, 11] = 27.0
m[9, 1, B, 12] = 31.0
m[9, 1, B, 14] = 28.0
m[10, B, B, 1] = 69.0
m[10, B, B, 2] = 54.0
m[10, B, B, 7] = 25.0
m[10, B, B, 8] = 51.0
m[10, B, B, 9] = 65.0
m[10, B, B, 10] = 50.0
m[10, B, B, 11] = 27.0
m[10, B, B, 12] = 31.0
m[10, B, B, 13] = 68.0
m[10, B, B, 14] = 28.0
m[11, 12, B, 2] = 54.0
m[11, 12, B, 7] = 25.0
m[11, 12, B, 8] = 51.0
m[11, 12, B, 11] = 27.0
m[11, 12, B, 14] = 28.0
m[12, 9, B, 2] = 54.0
m[12, 9, B, 7] = 25.0
m[12, 9, B, 8] = 51.0
m[12, 9, B, 11] = 27.0
m[12, 9, B, 12] = 31.0
m[12, 9, B, 14] = 28.0
m[13, 10, B, 1] = 69.0
m[13, 10, B, 2] = 54.0
m[13, 10, B, 7] = 25.0
m[13, 10, B, 8] = 51.0
m[13, 10, B, 9] = 65.0
m[13, 10, B, 11] = 27.0
m[13, 10, B, 12] = 31.0
m[13, 10, B, 13] = 68.0
m[13, 10, B, 14] = 28.0
m[14, 8, B, 2] = 54.0
m[14, 8, B, 7] = 25.0
m[14, 8, B, 14] = 28.0
Tempo de execução: 3.4430696 segundos
