Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8038.dat
status= OPTIMAL
ID = 8038
Numero de clientes = 20
OF (custo) = 509.45
Best Objective = 509.45
Best Bound = 509.4499999999998
GAP = 0.0%
x[2, 7, A] = 1.0
x[5, 14, A] = 1.0
x[7, A, A] = 1.0
x[8, 17, A] = 1.0
x[9, 12, A] = 1.0
x[10, A, A] = 1.0
x[11, 16, A] = 1.0
x[12, 10, A] = 1.0
x[13, 18, A] = 1.0
x[14, 11, A] = 1.0
x[16, 9, A] = 1.0
x[17, 13, A] = 1.0
x[18, 2, A] = 1.0
x[A, 5, A] = 1.0
x[A, 8, A] = 1.0
z[2, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
l[2, 7, A, 7] = 39.0
l[5, 14, A, 9] = 50.0
l[5, 14, A, 10] = 36.0
l[5, 14, A, 11] = 43.0
l[5, 14, A, 12] = 34.0
l[5, 14, A, 14] = 33.0
l[5, 14, A, 16] = 50.0
l[8, 17, A, 2] = 27.0
l[8, 17, A, 7] = 39.0
l[8, 17, A, 13] = 37.0
l[8, 17, A, 17] = 36.0
l[8, 17, A, 18] = 30.0
l[9, 12, A, 10] = 36.0
l[9, 12, A, 12] = 34.0
l[11, 16, A, 9] = 50.0
l[11, 16, A, 10] = 36.0
l[11, 16, A, 12] = 34.0
l[11, 16, A, 16] = 50.0
l[12, 10, A, 10] = 36.0
l[13, 18, A, 2] = 27.0
l[13, 18, A, 7] = 39.0
l[13, 18, A, 18] = 30.0
l[14, 11, A, 9] = 50.0
l[14, 11, A, 10] = 36.0
l[14, 11, A, 11] = 43.0
l[14, 11, A, 12] = 34.0
l[14, 11, A, 16] = 50.0
l[16, 9, A, 9] = 50.0
l[16, 9, A, 10] = 36.0
l[16, 9, A, 12] = 34.0
l[17, 13, A, 2] = 27.0
l[17, 13, A, 7] = 39.0
l[17, 13, A, 13] = 37.0
l[17, 13, A, 18] = 30.0
l[18, 2, A, 2] = 27.0
l[18, 2, A, 7] = 39.0
l[A, 5, A, 5] = 48.0
l[A, 5, A, 9] = 50.0
l[A, 5, A, 10] = 36.0
l[A, 5, A, 11] = 43.0
l[A, 5, A, 12] = 34.0
l[A, 5, A, 14] = 33.0
l[A, 5, A, 16] = 50.0
l[A, 8, A, 2] = 27.0
l[A, 8, A, 7] = 39.0
l[A, 8, A, 8] = 47.0
l[A, 8, A, 13] = 37.0
l[A, 8, A, 17] = 36.0
l[A, 8, A, 18] = 30.0
m[2, 7, A, 2] = 36.0
m[2, 7, A, 8] = 29.0
m[2, 7, A, 13] = 50.0
m[2, 7, A, 17] = 46.0
m[2, 7, A, 18] = 33.0
m[5, 14, A, 5] = 43.0
m[7, A, A, 2] = 36.0
m[7, A, A, 7] = 31.0
m[7, A, A, 8] = 29.0
m[7, A, A, 13] = 50.0
m[7, A, A, 17] = 46.0
m[7, A, A, 18] = 33.0
m[8, 17, A, 8] = 29.0
m[9, 12, A, 5] = 43.0
m[9, 12, A, 9] = 35.0
m[9, 12, A, 11] = 33.0
m[9, 12, A, 14] = 42.0
m[9, 12, A, 16] = 42.0
m[10, A, A, 5] = 43.0
m[10, A, A, 9] = 35.0
m[10, A, A, 10] = 42.0
m[10, A, A, 11] = 33.0
m[10, A, A, 12] = 48.0
m[10, A, A, 14] = 42.0
m[10, A, A, 16] = 42.0
m[11, 16, A, 5] = 43.0
m[11, 16, A, 11] = 33.0
m[11, 16, A, 14] = 42.0
m[12, 10, A, 5] = 43.0
m[12, 10, A, 9] = 35.0
m[12, 10, A, 11] = 33.0
m[12, 10, A, 12] = 48.0
m[12, 10, A, 14] = 42.0
m[12, 10, A, 16] = 42.0
m[13, 18, A, 8] = 29.0
m[13, 18, A, 13] = 50.0
m[13, 18, A, 17] = 46.0
m[14, 11, A, 5] = 43.0
m[14, 11, A, 14] = 42.0
m[16, 9, A, 5] = 43.0
m[16, 9, A, 11] = 33.0
m[16, 9, A, 14] = 42.0
m[16, 9, A, 16] = 42.0
m[17, 13, A, 8] = 29.0
m[17, 13, A, 17] = 46.0
m[18, 2, A, 8] = 29.0
m[18, 2, A, 13] = 50.0
m[18, 2, A, 17] = 46.0
m[18, 2, A, 18] = 33.0
Tempo de execução: 37.4608658 segundos
