Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 431.71
Best Objective = 431.71
Best Bound = 360.4299999999994
GAP = 16.511083829422667%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[5, 13, B] = 1.0
x[6, 18, B] = 1.0
x[8, 1, B] = 1.0
x[10, 6, B] = 1.0
x[11, 12, B] = 1.0
x[12, 8, B] = 1.0
x[13, 24, B] = 1.0
x[15, 19, B] = 1.0
x[16, 21, B] = 1.0
x[18, 23, B] = 1.0
x[19, 10, B] = 1.0
x[20, 16, B] = 1.0
x[21, 25, B] = 1.0
x[22, B, B] = 1.0
x[23, B, B] = 1.0
x[24, 22, B] = 1.0
x[25, 5, B] = 1.0
x[B, 11, B] = 1.0
x[B, 15, B] = 1.0
l[1, 20, B, 13] = 10.0
l[1, 20, B, 20] = 28.0
l[1, 20, B, 21] = 19.0
l[1, 20, B, 22] = 17.0
l[1, 20, B, 24] = 40.0
l[1, 20, B, 25] = 28.0
l[5, 13, B, 13] = 10.0
l[5, 13, B, 22] = 17.0
l[5, 13, B, 24] = 40.0
l[6, 18, B, 18] = 35.0
l[6, 18, B, 23] = 41.0
l[8, 1, B, 1] = 32.0
l[8, 1, B, 13] = 10.0
l[8, 1, B, 20] = 28.0
l[8, 1, B, 21] = 19.0
l[8, 1, B, 22] = 17.0
l[8, 1, B, 24] = 40.0
l[8, 1, B, 25] = 28.0
l[10, 6, B, 6] = 41.0
l[10, 6, B, 18] = 35.0
l[10, 6, B, 23] = 41.0
l[11, 12, B, 1] = 32.0
l[11, 12, B, 8] = 43.0
l[11, 12, B, 13] = 10.0
l[11, 12, B, 20] = 28.0
l[11, 12, B, 21] = 19.0
l[11, 12, B, 22] = 17.0
l[11, 12, B, 24] = 40.0
l[11, 12, B, 25] = 28.0
l[12, 8, B, 1] = 32.0
l[12, 8, B, 8] = 43.0
l[12, 8, B, 13] = 10.0
l[12, 8, B, 20] = 28.0
l[12, 8, B, 21] = 19.0
l[12, 8, B, 22] = 17.0
l[12, 8, B, 24] = 40.0
l[12, 8, B, 25] = 28.0
l[13, 24, B, 22] = 17.0
l[13, 24, B, 24] = 40.0
l[15, 19, B, 6] = 41.0
