Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8095.dat
status= TIME_LIMIT
ID = 8095
Numero de clientes = 25
OF (custo) = 448.27
Best Objective = 448.27
Best Bound = 298.3600000000006
GAP = 33.441898855600286%
O tempo limite foi atingido.
x[1, 13, A] = 1.0
x[3, A, A] = 1.0
x[4, A, A] = 1.0
x[5, 20, A] = 1.0
x[6, 14, A] = 1.0
x[8, 12, A] = 1.0
x[10, 15, A] = 1.0
x[11, 5, A] = 1.0
x[12, 24, A] = 1.0
x[13, 21, A] = 1.0
x[14, 10, A] = 1.0
x[15, 4, A] = 1.0
x[17, 23, A] = 1.0
x[20, 8, A] = 1.0
x[21, 25, A] = 1.0
x[22, 11, A] = 1.0
x[23, 3, A] = 1.0
x[24, 1, A] = 1.0
x[25, 17, A] = 1.0
x[A, 6, A] = 1.0
x[A, 22, A] = 1.0
l[1, 13, A, 3] = 3.0
l[1, 13, A, 13] = 41.0
l[1, 13, A, 21] = 24.0
l[5, 20, A, 1] = 13.0
l[5, 20, A, 3] = 3.0
l[5, 20, A, 8] = 13.0
l[5, 20, A, 13] = 41.0
l[5, 20, A, 20] = 60.0
l[5, 20, A, 21] = 24.0
l[5, 20, A, 24] = 41.0
l[6, 14, A, 4] = 53.0
l[6, 14, A, 10] = 72.0
l[6, 14, A, 14] = 27.0
l[6, 14, A, 15] = 51.0
l[8, 12, A, 1] = 13.0
l[8, 12, A, 3] = 3.0
l[8, 12, A, 13] = 41.0
l[8, 12, A, 21] = 24.0
l[8, 12, A, 24] = 41.0
l[10, 15, A, 4] = 53.0
l[10, 15, A, 15] = 51.0
l[11, 5, A, 1] = 13.0
l[11, 5, A, 3] = 3.0
l[11, 5, A, 8] = 13.0
l[11, 5, A, 13] = 41.0
l[11, 5, A, 20] = 60.0
l[11, 5, A, 21] = 24.0
l[11, 5, A, 24] = 41.0
l[12, 24, A, 1] = 13.0
l[12, 24, A, 3] = 3.0
l[12, 24, A, 13] = 41.0
l[12, 24, A, 21] = 24.0
l[12, 24, A, 24] = 41.0
l[13, 21, A, 3] = 3.0
l[13, 21, A, 21] = 24.0
l[14, 10, A, 4] = 53.0
l[14, 10, A, 10] = 72.0
l[14, 10, A, 15] = 51.0
l[15, 4, A, 4] = 53.0
l[17, 23, A, 3] = 3.0
l[20, 8, A, 1] = 13.0
l[20, 8, A, 3] = 3.0
l[20, 8, A, 8] = 13.0
l[20, 8, A, 13] = 41.0
l[20, 8, A, 21] = 24.0
l[20, 8, A, 24] = 41.0
l[21, 25, A, 3] = 3.0
l[22, 11, A, 1] = 13.0
l[22, 11, A, 3] = 3.0
l[22, 11, A, 8] = 13.0
l[22, 11, A, 11] = 26.0
l[22, 11, A, 13] = 41.0
l[22, 11, A, 20] = 60.0
l[22, 11, A, 21] = 24.0
l[22, 11, A, 24] = 41.0
l[23, 3, A, 3] = 3.0
l[24, 1, A, 1] = 13.0
l[24, 1, A, 3] = 3.0
l[24, 1, A, 13] = 41.0
l[24, 1, A, 21] = 24.0
l[25, 17, A, 3] = 3.0
l[A, 6, A, 4] = 53.0
l[A, 6, A, 6] = 35.0
l[A, 6, A, 10] = 72.0
l[A, 6, A, 14] = 27.0
l[A, 6, A, 15] = 51.0
l[A, 22, A, 1] = 13.0
l[A, 22, A, 3] = 3.0
l[A, 22, A, 8] = 13.0
l[A, 22, A, 11] = 26.0
l[A, 22, A, 13] = 41.0
l[A, 22, A, 20] = 60.0
l[A, 22, A, 21] = 24.0
l[A, 22, A, 24] = 41.0
m[1, 13, A, 11] = 39.0
