Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 331.24000000000007
Best Objective = 331.24000000000007
Best Bound = 331.24
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, 11, A] = 1.0
x[3, 24, A] = 1.0
x[4, 6, B] = 1.0
x[5, 4, B] = 1.0
x[6, 23, B] = 1.0
x[7, 19, B] = 1.0
x[8, 23, B] = 1.0
x[9, 13, A] = 1.0
x[10, 1, A] = 1.0
x[11, 21, A] = 1.0
x[12, B, B] = 1.0
x[13, 3, A] = 1.0
x[13, 20, A] = 1.0
x[13, A, A] = 1.0
x[14, 7, B] = 1.0
x[15, 22, B] = 1.0
x[16, 10, A] = 1.0
x[17, 12, B] = 1.0
x[18, 9, A] = 1.0
x[18, B, B] = 1.0
x[19, 18, B] = 1.0
x[20, 16, A] = 1.0
x[21, 13, A] = 1.0
x[22, 5, B] = 1.0
x[23, 14, B] = 1.0
x[23, 15, B] = 1.0
x[24, 2, A] = 1.0
x[A, 13, A] = 1.0
x[B, 8, B] = 1.0
x[B, 17, B] = 1.0
l[1, 18, A, 9] = 8.0
l[2, 11, A, 11] = 12.0
l[2, 11, A, 21] = 7.0
l[3, 24, A, 2] = 4.0
l[3, 24, A, 11] = 12.0
l[3, 24, A, 21] = 7.0
l[3, 24, A, 24] = 29.0
l[7, 19, B, 18] = 6.0
l[7, 19, B, 19] = 5.0
l[8, 23, B, 5] = 13.0
l[8, 23, B, 7] = 5.0
l[8, 23, B, 14] = 20.0
l[8, 23, B, 15] = 4.0
l[8, 23, B, 18] = 6.0
l[8, 23, B, 19] = 5.0
l[8, 23, B, 22] = 9.0
l[8, 23, B, 23] = 29.0
l[10, 1, A, 1] = 5.0
l[10, 1, A, 9] = 8.0
l[11, 21, A, 21] = 7.0
l[13, 3, A, 2] = 4.0
l[13, 3, A, 3] = 6.0
l[13, 3, A, 11] = 12.0
l[13, 3, A, 21] = 7.0
l[13, 3, A, 24] = 29.0
l[13, 20, A, 1] = 5.0
l[13, 20, A, 9] = 8.0
l[13, 20, A, 10] = 16.0
l[13, 20, A, 20] = 9.0
l[14, 7, B, 7] = 5.0
l[14, 7, B, 18] = 6.0
l[14, 7, B, 19] = 5.0
l[15, 22, B, 5] = 13.0
l[15, 22, B, 22] = 9.0
l[16, 10, A, 1] = 5.0
l[16, 10, A, 9] = 8.0
l[16, 10, A, 10] = 16.0
l[17, 12, B, 12] = 9.0
l[18, 9, A, 9] = 8.0
l[19, 18, B, 18] = 6.0
l[20, 16, A, 1] = 5.0
l[20, 16, A, 9] = 8.0
l[20, 16, A, 10] = 16.0
