Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 273.46000000000004
Best Objective = 273.46000000000004
Best Bound = 273.46000000000004
GAP = 0.0%
x[1, 11, A] = 1.0
x[2, 16, A] = 1.0
x[3, 10, A] = 1.0
x[4, 5, A] = 1.0
x[5, 12, A] = 1.0
x[8, 1, A] = 1.0
x[9, 17, A] = 1.0
x[10, 13, A] = 1.0
x[11, 19, A] = 1.0
x[12, 25, A] = 1.0
x[13, 9, A] = 1.0
x[14, 3, A] = 1.0
x[16, 24, A] = 1.0
x[17, 8, A] = 1.0
x[19, 4, A] = 1.0
x[22, 14, A] = 1.0
x[24, A, A] = 1.0
x[25, 2, A] = 1.0
x[A, 22, A] = 1.0
l[1, 11, A, 2] = 14.0
l[1, 11, A, 4] = 2.0
l[1, 11, A, 5] = 17.0
l[1, 11, A, 11] = 21.0
l[1, 11, A, 12] = 18.0
l[1, 11, A, 16] = 18.0
l[1, 11, A, 24] = 15.0
l[2, 16, A, 16] = 18.0
l[2, 16, A, 24] = 15.0
l[3, 10, A, 1] = 5.0
l[3, 10, A, 2] = 14.0
l[3, 10, A, 4] = 2.0
l[3, 10, A, 5] = 17.0
l[3, 10, A, 9] = 13.0
l[3, 10, A, 11] = 21.0
l[3, 10, A, 12] = 18.0
l[3, 10, A, 16] = 18.0
l[3, 10, A, 17] = 24.0
l[3, 10, A, 24] = 15.0
l[4, 5, A, 2] = 14.0
l[4, 5, A, 5] = 17.0
l[4, 5, A, 12] = 18.0
l[4, 5, A, 16] = 18.0
l[4, 5, A, 24] = 15.0
l[5, 12, A, 2] = 14.0
l[5, 12, A, 12] = 18.0
l[5, 12, A, 16] = 18.0
l[5, 12, A, 24] = 15.0
l[8, 1, A, 1] = 5.0
l[8, 1, A, 2] = 14.0
l[8, 1, A, 4] = 2.0
l[8, 1, A, 5] = 17.0
l[8, 1, A, 11] = 21.0
l[8, 1, A, 12] = 18.0
l[8, 1, A, 16] = 18.0
l[8, 1, A, 24] = 15.0
l[9, 17, A, 1] = 5.0
l[9, 17, A, 2] = 14.0
l[9, 17, A, 4] = 2.0
l[9, 17, A, 5] = 17.0
l[9, 17, A, 11] = 21.0
l[9, 17, A, 12] = 18.0
l[9, 17, A, 16] = 18.0
l[9, 17, A, 17] = 24.0
l[9, 17, A, 24] = 15.0
l[10, 13, A, 1] = 5.0
l[10, 13, A, 2] = 14.0
l[10, 13, A, 4] = 2.0
l[10, 13, A, 5] = 17.0
l[10, 13, A, 9] = 13.0
l[10, 13, A, 11] = 21.0
l[10, 13, A, 12] = 18.0
l[10, 13, A, 16] = 18.0
l[10, 13, A, 17] = 24.0
l[10, 13, A, 24] = 15.0
l[11, 19, A, 2] = 14.0
l[11, 19, A, 4] = 2.0
l[11, 19, A, 5] = 17.0
l[11, 19, A, 12] = 18.0
l[11, 19, A, 16] = 18.0
l[11, 19, A, 24] = 15.0
l[12, 25, A, 2] = 14.0
l[12, 25, A, 16] = 18.0
l[12, 25, A, 24] = 15.0
l[13, 9, A, 1] = 5.0
l[13, 9, A, 2] = 14.0
l[13, 9, A, 4] = 2.0
l[13, 9, A, 5] = 17.0
l[13, 9, A, 9] = 13.0
l[13, 9, A, 11] = 21.0
l[13, 9, A, 12] = 18.0
l[13, 9, A, 16] = 18.0
l[13, 9, A, 17] = 24.0
l[13, 9, A, 24] = 15.0
l[14, 3, A, 1] = 5.0
l[14, 3, A, 2] = 14.0
l[14, 3, A, 4] = 2.0
l[14, 3, A, 5] = 17.0
l[14, 3, A, 9] = 13.0
l[14, 3, A, 11] = 21.0
l[14, 3, A, 12] = 18.0
l[14, 3, A, 16] = 18.0
l[14, 3, A, 17] = 24.0
l[14, 3, A, 24] = 15.0
l[16, 24, A, 24] = 15.0
l[17, 8, A, 1] = 5.0
l[17, 8, A, 2] = 14.0
l[17, 8, A, 4] = 2.0
l[17, 8, A, 5] = 17.0
l[17, 8, A, 11] = 21.0
l[17, 8, A, 12] = 18.0
l[17, 8, A, 16] = 18.0
l[17, 8, A, 24] = 15.0
l[19, 4, A, 2] = 14.0
l[19, 4, A, 4] = 2.0
l[19, 4, A, 5] = 17.0
l[19, 4, A, 12] = 18.0
l[19, 4, A, 16] = 18.0
l[19, 4, A, 24] = 15.0
l[22, 14, A, 1] = 5.0
l[22, 14, A, 2] = 14.0
l[22, 14, A, 4] = 2.0
l[22, 14, A, 5] = 17.0
l[22, 14, A, 9] = 13.0
l[22, 14, A, 11] = 21.0
l[22, 14, A, 12] = 18.0
l[22, 14, A, 14] = 19.0
l[22, 14, A, 16] = 18.0
l[22, 14, A, 17] = 24.0
l[22, 14, A, 24] = 15.0
l[25, 2, A, 2] = 14.0
l[25, 2, A, 16] = 18.0
l[25, 2, A, 24] = 15.0
l[A, 22, A, 1] = 5.0
l[A, 22, A, 2] = 14.0
l[A, 22, A, 4] = 2.0
l[A, 22, A, 5] = 17.0
l[A, 22, A, 9] = 13.0
l[A, 22, A, 11] = 21.0
l[A, 22, A, 12] = 18.0
l[A, 22, A, 14] = 19.0
l[A, 22, A, 16] = 18.0
l[A, 22, A, 17] = 24.0
l[A, 22, A, 22] = 18.0
l[A, 22, A, 24] = 15.0
m[1, 11, A, 9] = 13.0
m[1, 11, A, 14] = 16.0
m[1, 11, A, 17] = 17.0
m[1, 11, A, 22] = 11.0
m[2, 16, A, 2] = 19.0
m[2, 16, A, 5] = 18.0
m[2, 16, A, 9] = 13.0
m[2, 16, A, 11] = 20.0
m[2, 16, A, 14] = 16.0
m[2, 16, A, 17] = 17.0
m[2, 16, A, 22] = 11.0
m[3, 10, A, 14] = 16.0
m[3, 10, A, 22] = 11.0
