Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_1L.dat
status= OPTIMAL
ID = 1
Numero de clientes = 23
OF (custo) = 284.19
Best Objective = 284.19
Best Bound = 284.18999999999994
GAP = 0.0%
x[1, B, B] = 1.0
x[2, 22, B] = 1.0
x[3, 8, B] = 1.0
x[4, 21, B] = 1.0
x[5, A, A] = 1.0
x[6, 16, B] = 1.0
x[7, 15, A] = 1.0
x[8, 4, B] = 1.0
x[8, 14, B] = 1.0
x[9, 19, A] = 1.0
x[10, 9, A] = 1.0
x[11, 7, A] = 1.0
x[12, 5, A] = 1.0
x[12, 8, B] = 1.0
x[12, 10, A] = 1.0
x[13, B, B] = 1.0
x[14, 17, B] = 1.0
x[15, 12, A] = 1.0
x[16, 3, B] = 1.0
x[17, 12, B] = 1.0
x[18, 11, A] = 1.0
x[19, 23, A] = 1.0
x[20, 21, B] = 1.0
x[21, 2, B] = 1.0
x[21, 6, B] = 1.0
x[22, 13, B] = 1.0
x[23, 18, A] = 1.0
x[A, 12, A] = 1.0
x[B, 1, B] = 1.0
x[B, 20, B] = 1.0
l[2, 22, B, 13] = 5.0
l[2, 22, B, 22] = 11.0
l[3, 8, B, 4] = 19.0
l[3, 8, B, 8] = 17.0
l[3, 8, B, 17] = 9.0
l[6, 16, B, 3] = 19.0
l[6, 16, B, 4] = 19.0
l[6, 16, B, 8] = 17.0
l[6, 16, B, 17] = 9.0
l[8, 4, B, 4] = 19.0
l[8, 14, B, 17] = 9.0
l[9, 19, A, 7] = 3.0
l[9, 19, A, 11] = 4.0
l[9, 19, A, 18] = 36.0
l[9, 19, A, 19] = 6.0
l[9, 19, A, 23] = 23.0
l[10, 9, A, 7] = 3.0
l[10, 9, A, 9] = 8.0
l[10, 9, A, 11] = 4.0
l[10, 9, A, 18] = 36.0
l[10, 9, A, 19] = 6.0
l[10, 9, A, 23] = 23.0
l[11, 7, A, 7] = 3.0
l[12, 5, A, 5] = 3.0
l[12, 10, A, 7] = 3.0
l[12, 10, A, 9] = 8.0
l[12, 10, A, 11] = 4.0
l[12, 10, A, 18] = 36.0
l[12, 10, A, 19] = 6.0
l[12, 10, A, 23] = 23.0
l[14, 17, B, 17] = 9.0
l[16, 3, B, 3] = 19.0
l[16, 3, B, 4] = 19.0
l[16, 3, B, 8] = 17.0
l[16, 3, B, 17] = 9.0
l[18, 11, A, 7] = 3.0
l[18, 11, A, 11] = 4.0
l[19, 23, A, 7] = 3.0
l[19, 23, A, 11] = 4.0
l[19, 23, A, 18] = 36.0
l[19, 23, A, 23] = 23.0
l[20, 21, B, 3] = 19.0
l[20, 21, B, 4] = 19.0
l[20, 21, B, 6] = 3.0
l[20, 21, B, 8] = 17.0
l[20, 21, B, 13] = 5.0
