Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8097.dat
status= TIME_LIMIT
ID = 8097
Numero de clientes = 30
OF (custo) = 781.74
Best Objective = 781.74
Best Bound = 624.0100000000007
GAP = 20.17678512037242%
O tempo limite foi atingido.
x[1, 3, A] = 1.0
x[2, 25, B] = 1.0
x[3, 26, A] = 1.0
x[4, A, A] = 1.0
x[5, 24, A] = 1.0
x[6, 2, B] = 1.0
x[7, 27, B] = 1.0
x[8, 10, A] = 1.0
x[9, 8, A] = 1.0
x[10, 1, A] = 1.0
x[11, 19, A] = 1.0
x[12, B, B] = 1.0
x[13, 16, B] = 1.0
x[14, 4, A] = 1.0
x[15, 12, B] = 1.0
x[16, 21, B] = 1.0
x[17, 22, B] = 1.0
x[18, 23, B] = 1.0
x[19, 14, A] = 1.0
x[20, 18, B] = 1.0
x[21, B, B] = 1.0
x[22, 30, B] = 1.0
x[23, 28, B] = 1.0
x[24, 29, A] = 1.0
x[25, 15, B] = 1.0
x[26, 11, A] = 1.0
x[27, 17, B] = 1.0
x[28, 13, B] = 1.0
x[29, 9, A] = 1.0
x[30, 20, B] = 1.0
x[A, 5, A] = 1.0
x[B, 6, B] = 1.0
x[B, 7, B] = 1.0
l[1, 3, A, 3] = 24.0
l[1, 3, A, 11] = 5.0
l[1, 3, A, 14] = 6.0
l[1, 3, A, 19] = 31.0
l[2, 25, B, 12] = 9.0
l[2, 25, B, 15] = 6.0
l[2, 25, B, 25] = 33.0
l[3, 26, A, 11] = 5.0
l[3, 26, A, 14] = 6.0
l[3, 26, A, 19] = 31.0
l[5, 24, A, 1] = 27.0
l[5, 24, A, 3] = 24.0
l[5, 24, A, 8] = 14.0
l[5, 24, A, 9] = 23.0
l[5, 24, A, 10] = 11.0
l[5, 24, A, 11] = 5.0
l[5, 24, A, 14] = 6.0
l[5, 24, A, 19] = 31.0
l[5, 24, A, 24] = 3.0
l[5, 24, A, 29] = 31.0
l[6, 2, B, 2] = 19.0
l[6, 2, B, 12] = 9.0
l[6, 2, B, 15] = 6.0
l[6, 2, B, 25] = 33.0
l[7, 27, B, 13] = 25.0
l[7, 27, B, 18] = 26.0
l[7, 27, B, 20] = 8.0
l[7, 27, B, 22] = 25.0
l[7, 27, B, 23] = 7.0
l[7, 27, B, 27] = 11.0
l[7, 27, B, 28] = 20.0
l[7, 27, B, 30] = 11.0
l[8, 10, A, 1] = 27.0
l[8, 10, A, 3] = 24.0
l[8, 10, A, 10] = 11.0
l[8, 10, A, 11] = 5.0
l[8, 10, A, 14] = 6.0
l[8, 10, A, 19] = 31.0
l[9, 8, A, 1] = 27.0
l[9, 8, A, 3] = 24.0
l[9, 8, A, 8] = 14.0
l[9, 8, A, 10] = 11.0
l[9, 8, A, 11] = 5.0
l[9, 8, A, 14] = 6.0
l[9, 8, A, 19] = 31.0
l[10, 1, A, 1] = 27.0
l[10, 1, A, 3] = 24.0
l[10, 1, A, 11] = 5.0
l[10, 1, A, 14] = 6.0
l[10, 1, A, 19] = 31.0
l[11, 19, A, 14] = 6.0
l[11, 19, A, 19] = 31.0
l[15, 12, B, 12] = 9.0
