Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_3L.dat
status= OPTIMAL
ID = 3
Numero de clientes = 20
OF (custo) = 282.95
Best Objective = 282.95
Best Bound = 282.95
GAP = 0.0%
x[1, 5, A] = 1.0
x[2, 15, A] = 1.0
x[3, 14, A] = 1.0
x[4, 8, A] = 1.0
x[5, 11, A] = 1.0
x[6, A, A] = 1.0
x[7, B, B] = 1.0
x[8, 3, A] = 1.0
x[9, 6, A] = 1.0
x[10, 17, B] = 1.0
x[11, A, A] = 1.0
x[12, 7, B] = 1.0
x[13, 16, B] = 1.0
x[14, 9, A] = 1.0
x[15, 4, A] = 1.0
x[16, 20, B] = 1.0
x[17, 19, B] = 1.0
x[18, 1, A] = 1.0
x[19, 12, B] = 1.0
x[20, 10, B] = 1.0
x[A, 2, A] = 1.0
x[A, 18, A] = 1.0
x[B, 13, B] = 1.0
l[1, 5, A, 5] = 26.0
l[1, 5, A, 11] = 12.0
l[2, 15, A, 3] = 13.0
l[2, 15, A, 4] = 2.0
l[2, 15, A, 6] = 3.0
l[2, 15, A, 8] = 9.0
l[2, 15, A, 15] = 3.0
l[3, 14, A, 6] = 3.0
l[4, 8, A, 3] = 13.0
l[4, 8, A, 6] = 3.0
l[4, 8, A, 8] = 9.0
l[5, 11, A, 11] = 12.0
l[8, 3, A, 3] = 13.0
l[8, 3, A, 6] = 3.0
l[9, 6, A, 6] = 3.0
l[10, 17, B, 7] = 3.0
l[10, 17, B, 17] = 1.0
l[10, 17, B, 19] = 17.0
l[12, 7, B, 7] = 3.0
l[13, 16, B, 7] = 3.0
l[13, 16, B, 16] = 10.0
l[13, 16, B, 17] = 1.0
l[13, 16, B, 19] = 17.0
l[13, 16, B, 20] = 17.0
l[14, 9, A, 6] = 3.0
l[15, 4, A, 3] = 13.0
l[15, 4, A, 4] = 2.0
l[15, 4, A, 6] = 3.0
l[15, 4, A, 8] = 9.0
l[16, 20, B, 7] = 3.0
l[16, 20, B, 17] = 1.0
l[16, 20, B, 19] = 17.0
l[16, 20, B, 20] = 17.0
l[17, 19, B, 7] = 3.0
l[17, 19, B, 19] = 17.0
l[18, 1, A, 1] = 10.0
l[18, 1, A, 5] = 26.0
l[18, 1, A, 11] = 12.0
l[19, 12, B, 7] = 3.0
l[20, 10, B, 7] = 3.0
l[20, 10, B, 17] = 1.0
l[20, 10, B, 19] = 17.0
l[A, 2, A, 2] = 3.0
l[A, 2, A, 3] = 13.0
l[A, 2, A, 4] = 2.0
l[A, 2, A, 6] = 3.0
l[A, 2, A, 8] = 9.0
