Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_12L.dat
status= TIME_LIMIT
ID = 12
Numero de clientes = 20
OF (custo) = 568.44
Best Objective = 568.44
Best Bound = 558.8900000000003
GAP = 1.680036591372832%
O tempo limite foi atingido.
x[1, 4, B] = 1.0
x[2, 1, B] = 1.0
x[3, 18, B] = 1.0
x[4, 6, B] = 1.0
x[5, 3, B] = 1.0
x[6, 8, B] = 1.0
x[7, 5, B] = 1.0
x[8, 19, B] = 1.0
x[9, 7, B] = 1.0
x[11, 14, B] = 1.0
x[12, B, B] = 1.0
x[13, 9, B] = 1.0
x[14, 12, B] = 1.0
x[16, B, B] = 1.0
x[17, B, B] = 1.0
x[18, 16, B] = 1.0
x[19, 17, B] = 1.0
x[B, 2, B] = 1.0
x[B, 11, B] = 1.0
x[B, 13, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
l[1, 4, B, 4] = 6.0
l[1, 4, B, 6] = 12.0
l[1, 4, B, 8] = 12.0
l[1, 4, B, 17] = 2.0
l[1, 4, B, 19] = 4.0
l[2, 1, B, 1] = 12.0
l[2, 1, B, 4] = 6.0
l[2, 1, B, 6] = 12.0
l[2, 1, B, 8] = 12.0
l[2, 1, B, 17] = 2.0
l[2, 1, B, 19] = 4.0
l[3, 18, B, 16] = 4.0
l[3, 18, B, 18] = 4.0
l[4, 6, B, 6] = 12.0
l[4, 6, B, 8] = 12.0
l[4, 6, B, 17] = 2.0
l[4, 6, B, 19] = 4.0
l[5, 3, B, 3] = 12.0
l[5, 3, B, 16] = 4.0
l[5, 3, B, 18] = 4.0
l[6, 8, B, 8] = 12.0
l[6, 8, B, 17] = 2.0
l[6, 8, B, 19] = 4.0
l[7, 5, B, 3] = 12.0
l[7, 5, B, 5] = 12.0
l[7, 5, B, 16] = 4.0
l[7, 5, B, 18] = 4.0
l[8, 19, B, 17] = 2.0
l[8, 19, B, 19] = 4.0
l[9, 7, B, 3] = 12.0
l[9, 7, B, 5] = 12.0
l[9, 7, B, 7] = 12.0
l[9, 7, B, 16] = 4.0
l[9, 7, B, 18] = 4.0
l[11, 14, B, 12] = 4.0
l[11, 14, B, 14] = 4.0
l[13, 9, B, 3] = 12.0
l[13, 9, B, 5] = 12.0
l[13, 9, B, 7] = 12.0
l[13, 9, B, 9] = 8.0
l[13, 9, B, 16] = 4.0
l[13, 9, B, 18] = 4.0
l[14, 12, B, 12] = 4.0
l[18, 16, B, 16] = 4.0
l[19, 17, B, 17] = 2.0
l[B, 2, B, 1] = 12.0
l[B, 2, B, 2] = 12.0
l[B, 2, B, 4] = 6.0
l[B, 2, B, 6] = 12.0
l[B, 2, B, 8] = 12.0
l[B, 2, B, 17] = 2.0
l[B, 2, B, 19] = 4.0
l[B, 11, B, 11] = 8.0
l[B, 11, B, 12] = 4.0
l[B, 11, B, 14] = 4.0
l[B, 13, B, 3] = 12.0
l[B, 13, B, 5] = 12.0
l[B, 13, B, 7] = 12.0
l[B, 13, B, 9] = 8.0
l[B, 13, B, 13] = 8.0
l[B, 13, B, 16] = 4.0
l[B, 13, B, 18] = 4.0
m[1, 4, B, 1] = 9.0
m[1, 4, B, 2] = 12.0
m[2, 1, B, 2] = 12.0
m[3, 18, B, 3] = 5.0
m[3, 18, B, 5] = 10.0
m[3, 18, B, 7] = 7.0
m[3, 18, B, 9] = 4.0
m[3, 18, B, 13] = 7.0
m[4, 6, B, 1] = 9.0
m[4, 6, B, 2] = 12.0
m[4, 6, B, 4] = 2.0
m[5, 3, B, 5] = 10.0
m[5, 3, B, 7] = 7.0
m[5, 3, B, 9] = 4.0
m[5, 3, B, 13] = 7.0
m[6, 8, B, 1] = 9.0
m[6, 8, B, 2] = 12.0
m[6, 8, B, 4] = 2.0
m[6, 8, B, 6] = 13.0
m[7, 5, B, 7] = 7.0
m[7, 5, B, 9] = 4.0
m[7, 5, B, 13] = 7.0
m[8, 19, B, 1] = 9.0
m[8, 19, B, 2] = 12.0
m[8, 19, B, 4] = 2.0
m[8, 19, B, 6] = 13.0
m[8, 19, B, 8] = 5.0
m[9, 7, B, 9] = 4.0
m[9, 7, B, 13] = 7.0
m[11, 14, B, 11] = 6.0
m[12, B, B, 11] = 6.0
m[12, B, B, 12] = 15.0
m[12, B, B, 14] = 11.0
m[13, 9, B, 13] = 7.0
m[14, 12, B, 11] = 6.0
m[14, 12, B, 14] = 11.0
m[16, B, B, 3] = 5.0
m[16, B, B, 5] = 10.0
m[16, B, B, 7] = 7.0
m[16, B, B, 9] = 4.0
m[16, B, B, 13] = 7.0
m[16, B, B, 16] = 6.0
m[16, B, B, 18] = 13.0
