Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8021.dat
status= TIME_LIMIT
ID = 8021
Numero de clientes = 30
OF (custo) = 677.55
Best Objective = 677.55
Best Bound = 638.5599999999986
GAP = 5.754556859272582%
O tempo limite foi atingido.
x[2, 7, A] = 1.0
x[5, 28, A] = 1.0
x[6, 2, A] = 1.0
x[7, 14, A] = 1.0
x[8, 15, A] = 1.0
x[9, 10, A] = 1.0
x[10, 13, A] = 1.0
x[11, A, A] = 1.0
x[12, 25, A] = 1.0
x[13, 26, A] = 1.0
x[14, A, A] = 1.0
x[15, 16, A] = 1.0
x[16, 24, A] = 1.0
x[17, 19, A] = 1.0
x[18, A, A] = 1.0
x[19, 8, A] = 1.0
x[20, 11, A] = 1.0
x[21, 5, A] = 1.0
x[23, 20, A] = 1.0
x[24, 23, A] = 1.0
x[25, 9, A] = 1.0
x[26, 18, A] = 1.0
x[28, 6, A] = 1.0
x[30, 12, A] = 1.0
x[A, 17, A] = 1.0
x[A, 21, A] = 1.0
x[A, 30, A] = 1.0
z[2, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
z[30, A, A] = 1.0
l[2, 7, A, 7] = 18.0
l[2, 7, A, 14] = 9.0
l[5, 28, A, 2] = 19.0
l[5, 28, A, 6] = 9.0
l[5, 28, A, 7] = 18.0
l[5, 28, A, 14] = 9.0
l[5, 28, A, 28] = 15.0
l[6, 2, A, 2] = 19.0
l[6, 2, A, 7] = 18.0
l[6, 2, A, 14] = 9.0
l[7, 14, A, 14] = 9.0
l[8, 15, A, 11] = 11.0
l[8, 15, A, 15] = 11.0
l[8, 15, A, 16] = 12.0
l[8, 15, A, 20] = 9.0
l[8, 15, A, 23] = 11.0
l[8, 15, A, 24] = 9.0
l[9, 10, A, 10] = 18.0
l[9, 10, A, 13] = 6.0
l[9, 10, A, 18] = 5.0
l[9, 10, A, 26] = 19.0
l[10, 13, A, 13] = 6.0
l[10, 13, A, 18] = 5.0
l[10, 13, A, 26] = 19.0
l[12, 25, A, 9] = 10.0
l[12, 25, A, 10] = 18.0
l[12, 25, A, 13] = 6.0
l[12, 25, A, 18] = 5.0
l[12, 25, A, 25] = 12.0
l[12, 25, A, 26] = 19.0
l[13, 26, A, 18] = 5.0
l[13, 26, A, 26] = 19.0
l[15, 16, A, 11] = 11.0
l[15, 16, A, 16] = 12.0
l[15, 16, A, 20] = 9.0
l[15, 16, A, 23] = 11.0
l[15, 16, A, 24] = 9.0
l[16, 24, A, 11] = 11.0
l[16, 24, A, 20] = 9.0
l[16, 24, A, 23] = 11.0
l[16, 24, A, 24] = 9.0
l[17, 19, A, 8] = 7.0
l[17, 19, A, 11] = 11.0
l[17, 19, A, 15] = 11.0
l[17, 19, A, 16] = 12.0
l[17, 19, A, 19] = 5.0
l[17, 19, A, 20] = 9.0
l[17, 19, A, 23] = 11.0
