Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 173.14
Best Objective = 173.14
Best Bound = 173.14
GAP = 0.0%
x[1, 21, B] = 1.0
x[4, B, B] = 1.0
x[6, 17, B] = 1.0
x[7, 4, B] = 1.0
x[10, 23, B] = 1.0
x[13, 14, B] = 1.0
x[14, 6, B] = 1.0
x[15, 13, B] = 1.0
x[17, 7, B] = 1.0
x[18, 19, B] = 1.0
x[19, 15, B] = 1.0
x[20, 10, B] = 1.0
x[21, 20, B] = 1.0
x[23, B, B] = 1.0
x[B, 1, B] = 1.0
x[B, 18, B] = 1.0
z[1, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[10, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
l[1, 21, B, 10] = 8.0
l[1, 21, B, 20] = 4.0
l[1, 21, B, 21] = 11.0
l[1, 21, B, 23] = 18.0
l[6, 17, B, 4] = 9.0
l[6, 17, B, 7] = 5.0
l[6, 17, B, 17] = 1.0
l[7, 4, B, 4] = 9.0
l[10, 23, B, 23] = 18.0
l[13, 14, B, 4] = 9.0
l[13, 14, B, 6] = 1.0
l[13, 14, B, 7] = 5.0
l[13, 14, B, 14] = 20.0
l[13, 14, B, 17] = 1.0
l[14, 6, B, 4] = 9.0
l[14, 6, B, 6] = 1.0
l[14, 6, B, 7] = 5.0
l[14, 6, B, 17] = 1.0
l[15, 13, B, 4] = 9.0
l[15, 13, B, 6] = 1.0
l[15, 13, B, 7] = 5.0
l[15, 13, B, 13] = 23.0
l[15, 13, B, 14] = 20.0
l[15, 13, B, 17] = 1.0
l[17, 7, B, 4] = 9.0
l[17, 7, B, 7] = 5.0
l[18, 19, B, 4] = 9.0
l[18, 19, B, 6] = 1.0
l[18, 19, B, 7] = 5.0
l[18, 19, B, 13] = 23.0
l[18, 19, B, 14] = 20.0
l[18, 19, B, 15] = 8.0
l[18, 19, B, 17] = 1.0
l[18, 19, B, 19] = 17.0
l[19, 15, B, 4] = 9.0
l[19, 15, B, 6] = 1.0
l[19, 15, B, 7] = 5.0
l[19, 15, B, 13] = 23.0
l[19, 15, B, 14] = 20.0
l[19, 15, B, 15] = 8.0
l[19, 15, B, 17] = 1.0
l[20, 10, B, 10] = 8.0
l[20, 10, B, 23] = 18.0
l[21, 20, B, 10] = 8.0
l[21, 20, B, 20] = 4.0
l[21, 20, B, 23] = 18.0
l[B, 1, B, 1] = 5.0
l[B, 1, B, 10] = 8.0
l[B, 1, B, 20] = 4.0
l[B, 1, B, 21] = 11.0
l[B, 1, B, 23] = 18.0
l[B, 18, B, 4] = 9.0
l[B, 18, B, 6] = 1.0
l[B, 18, B, 7] = 5.0
l[B, 18, B, 13] = 23.0
l[B, 18, B, 14] = 20.0
l[B, 18, B, 15] = 8.0
l[B, 18, B, 17] = 1.0
l[B, 18, B, 18] = 6.0
l[B, 18, B, 19] = 17.0
m[1, 21, B, 1] = 16.0
m[4, B, B, 4] = 7.0
m[4, B, B, 6] = 16.0
m[4, B, B, 7] = 15.0
m[4, B, B, 13] = 15.0
m[4, B, B, 14] = 12.0
m[4, B, B, 15] = 14.0
m[4, B, B, 17] = 1.0
m[4, B, B, 18] = 5.0
m[4, B, B, 19] = 11.0
m[6, 17, B, 6] = 16.0
m[6, 17, B, 13] = 15.0
m[6, 17, B, 14] = 12.0
m[6, 17, B, 15] = 14.0
m[6, 17, B, 18] = 5.0
m[6, 17, B, 19] = 11.0
m[7, 4, B, 6] = 16.0
m[7, 4, B, 7] = 15.0
m[7, 4, B, 13] = 15.0
m[7, 4, B, 14] = 12.0
m[7, 4, B, 15] = 14.0
m[7, 4, B, 17] = 1.0
m[7, 4, B, 18] = 5.0
m[7, 4, B, 19] = 11.0
m[10, 23, B, 1] = 16.0
m[10, 23, B, 10] = 5.0
m[10, 23, B, 20] = 6.0
m[10, 23, B, 21] = 8.0
m[13, 14, B, 13] = 15.0
m[13, 14, B, 15] = 14.0
m[13, 14, B, 18] = 5.0
m[13, 14, B, 19] = 11.0
m[14, 6, B, 13] = 15.0
m[14, 6, B, 14] = 12.0
m[14, 6, B, 15] = 14.0
m[14, 6, B, 18] = 5.0
m[14, 6, B, 19] = 11.0
m[15, 13, B, 15] = 14.0
m[15, 13, B, 18] = 5.0
m[15, 13, B, 19] = 11.0
m[17, 7, B, 6] = 16.0
m[17, 7, B, 13] = 15.0
m[17, 7, B, 14] = 12.0
m[17, 7, B, 15] = 14.0
m[17, 7, B, 17] = 1.0
m[17, 7, B, 18] = 5.0
m[17, 7, B, 19] = 11.0
m[18, 19, B, 18] = 5.0
m[19, 15, B, 18] = 5.0
m[19, 15, B, 19] = 11.0
m[20, 10, B, 1] = 16.0
m[20, 10, B, 20] = 6.0
m[20, 10, B, 21] = 8.0
m[21, 20, B, 1] = 16.0
m[21, 20, B, 21] = 8.0
m[23, B, B, 1] = 16.0
m[23, B, B, 10] = 5.0
m[23, B, B, 20] = 6.0
m[23, B, B, 21] = 8.0
m[23, B, B, 23] = 5.0
Tempo de execução: 117.7260512 segundos
